"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:47:40:282 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","30","0","0.1","0.03","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","329","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","90"
"""cold""","true","0","1","5","90"
"""moderate""","true","0","1","55","90"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","1","5","true","2","6","55","true"
"3","0","25","true","3","3","5","true","3","10","55","true"
"4","0","25","true","4","3","5","true","4","12","55","true"
"5","0","25","true","5","4","5","true","5","15","55","true"
"6","0","25","true","6","4","5","true","6","20","55","true"
"7","0","25","true","7","4","5","true","7","29","55","true"
"8","0","25","true","8","4","5","true","8","34","55","true"
"9","0","25","true","9","4","5","true","9","44","55","true"
"10","0","25","true","10","5","5","true","10","50","55","true"
"11","0","25","true","11","6","5","true","11","57","55","true"
"12","0","25","true","12","7","5","true","12","64","55","true"
"13","0","25","true","13","8","5","true","13","73","55","true"
"14","0","25","true","14","8","5","true","14","82","55","true"
"15","0","25","true","15","9","5","true","15","89","55","true"
"16","0","25","true","16","9","5","true","16","96","55","true"
"17","0","25","true","17","10","5","true","17","103","55","true"
"18","0","25","true","18","11","5","true","18","107","55","true"
"19","0","25","true","19","13","5","true","19","109","55","true"
"20","0","25","true","20","13","5","true","20","113","55","true"
"21","0","25","true","21","13","5","true","21","116","55","true"
"22","0","25","true","22","13","5","true","22","119","55","true"
"23","0","25","true","23","13","5","true","23","122","55","true"
"24","0","25","true","24","13","5","true","24","127","55","true"
"25","0","25","true","25","14","5","true","25","134","55","true"
"26","1","25","true","26","15","5","true","26","137","55","true"
"27","3","25","true","27","15","5","true","27","148","55","true"
"28","3","25","true","28","14","5","true","28","155","55","true"
"29","5","25","true","29","14","5","true","29","162","55","true"
"30","5","25","true","30","14","5","true","30","162","55","true"
"31","5","25","true","31","16","5","true","31","162","55","true"
"32","5","25","true","32","16","5","true","32","162","55","true"
"33","7","25","true","33","16","5","true","33","159","55","true"
