"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:09:29:880 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","5","0"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","456","0","2540","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","365"
"""cold""","true","0","1","5","365"
"""moderate""","true","0","1","55","365"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","4","55","true"
"4","0","25","true","4","0","5","true","4","8","55","true"
"5","0","25","true","5","0","5","true","5","8","55","true"
"6","0","25","true","6","0","5","true","6","9","55","true"
"7","0","25","true","7","0","5","true","7","11","55","true"
"8","0","25","true","8","0","5","true","8","12","55","true"
"9","0","25","true","9","0","5","true","9","18","55","true"
"10","0","25","true","10","0","5","true","10","20","55","true"
"11","0","25","true","11","0","5","true","11","21","55","true"
"12","0","25","true","12","0","5","true","12","22","55","true"
"13","0","25","true","13","0","5","true","13","27","55","true"
"14","0","25","true","14","0","5","true","14","28","55","true"
"15","0","25","true","15","0","5","true","15","31","55","true"
"16","0","25","true","16","0","5","true","16","33","55","true"
"17","0","25","true","17","0","5","true","17","33","55","true"
"18","0","25","true","18","0","5","true","18","34","55","true"
"19","0","25","true","19","0","5","true","19","34","55","true"
"20","0","25","true","20","0","5","true","20","34","55","true"
"21","0","25","true","21","0","5","true","21","34","55","true"
"22","0","25","true","22","0","5","true","22","36","55","true"
"23","0","25","true","23","0","5","true","23","35","55","true"
"24","1","25","true","24","0","5","true","24","38","55","true"
"25","1","25","true","25","0","5","true","25","38","55","true"
"26","1","25","true","26","0","5","true","26","42","55","true"
"27","2","25","true","27","0","5","true","27","44","55","true"
"28","2","25","true","28","1","5","true","28","44","55","true"
"29","2","25","true","29","2","5","true","29","46","55","true"
"30","2","25","true","30","4","5","true","30","48","55","true"
"31","2","25","true","31","8","5","true","31","49","55","true"
"32","2","25","true","32","9","5","true","32","48","55","true"
"33","2","25","true","33","9","5","true","33","52","55","true"
