"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:42:49:299 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","30","20"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","2820","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","300"
"""cold""","true","0","1","5","300"
"""moderate""","true","0","1","55","300"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","4","55","true"
"3","0","25","true","3","0","5","true","3","6","55","true"
"4","0","25","true","4","0","5","true","4","7","55","true"
"5","0","25","true","5","0","5","true","5","8","55","true"
"6","0","25","true","6","1","5","true","6","10","55","true"
"7","0","25","true","7","1","5","true","7","13","55","true"
"8","0","25","true","8","2","5","true","8","17","55","true"
"9","0","25","true","9","2","5","true","9","21","55","true"
"10","0","25","true","10","2","5","true","10","25","55","true"
"11","0","25","true","11","2","5","true","11","31","55","true"
"12","0","25","true","12","2","5","true","12","35","55","true"
"13","0","25","true","13","2","5","true","13","40","55","true"
"14","0","25","true","14","3","5","true","14","44","55","true"
"15","0","25","true","15","4","5","true","15","48","55","true"
"16","0","25","true","16","6","5","true","16","53","55","true"
"17","0","25","true","17","7","5","true","17","61","55","true"
"18","0","25","true","18","8","5","true","18","70","55","true"
"19","0","25","true","19","8","5","true","19","81","55","true"
"20","0","25","true","20","8","5","true","20","88","55","true"
"21","0","25","true","21","8","5","true","21","95","55","true"
"22","0","25","true","22","8","5","true","22","99","55","true"
"23","0","25","true","23","8","5","true","23","108","55","true"
"24","0","25","true","24","8","5","true","24","120","55","true"
"25","2","25","true","25","8","5","true","25","125","55","true"
"26","6","25","true","26","11","5","true","26","132","55","true"
"27","6","25","true","27","11","5","true","27","137","55","true"
"28","10","25","true","28","14","5","true","28","141","55","true"
"29","11","25","true","29","17","5","true","29","145","55","true"
"30","13","25","true","30","18","5","true","30","146","55","true"
"31","15","25","true","31","24","5","true","31","147","55","true"
"32","20","25","true","32","28","5","true","32","151","55","true"
"33","23","25","true","33","37","5","true","33","153","55","true"
"34","29","25","true","34","44","5","true","34","155","55","true"
"35","34","25","true","35","54","5","true","35","158","55","true"
"36","41","25","true","36","58","5","true","36","161","55","true"
"37","48","25","true","37","64","5","true","37","166","55","true"
"38","54","25","true","38","70","5","true","38","169","55","true"
"39","65","25","true","39","85","5","true","39","173","55","true"
"40","71","25","true","40","91","5","true","40","173","55","true"
"41","77","25","true","41","96","5","true","41","175","55","true"
"42","80","25","true","42","106","5","true","42","180","55","true"
"43","82","25","true","43","117","5","true","43","187","55","true"
"44","89","25","true","44","122","5","true","44","196","55","true"
"45","93","25","true","45","128","5","true","45","204","55","true"
"46","100","25","true","46","138","5","true","46","216","55","true"
"47","111","25","true","47","143","5","true","47","226","55","true"
"48","116","25","true","48","150","5","true","48","239","55","true"
"49","120","25","true","49","159","5","true","49","255","55","true"
"50","129","25","true","50","166","5","true","50","257","55","true"
"51","151","25","true","51","187","5","true","51","276","55","true"
"52","179","25","true","52","196","5","true","52","284","55","true"
"53","203","25","true","53","203","5","true","53","302","55","true"
"54","230","25","true","54","213","5","true","54","320","55","true"
"55","263","25","true","55","223","5","true","55","345","55","true"
"56","307","25","true","56","230","5","true","56","370","55","true"
"57","386","25","true","57","237","5","true","57","389","55","true"
"58","471","25","true","58","253","5","true","58","409","55","true"
"59","559","25","true","59","262","5","true","59","423","55","true"
