"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:27:43:219 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","30","20","0.1","0.03","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","146","0","3140","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","120"
"""cold""","true","0","1","5","120"
"""moderate""","true","0","1","55","120"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","1","55","true"
"3","0","25","true","3","0","5","true","3","4","55","true"
"4","0","25","true","4","0","5","true","4","5","55","true"
"5","0","25","true","5","0","5","true","5","8","55","true"
"6","0","25","true","6","0","5","true","6","11","55","true"
"7","0","25","true","7","0","5","true","7","12","55","true"
"8","0","25","true","8","0","5","true","8","13","55","true"
"9","0","25","true","9","0","5","true","9","19","55","true"
"10","0","25","true","10","0","5","true","10","21","55","true"
"11","0","25","true","11","0","5","true","11","23","55","true"
"12","0","25","true","12","0","5","true","12","25","55","true"
"13","0","25","true","13","0","5","true","13","26","55","true"
"14","0","25","true","14","0","5","true","14","29","55","true"
"15","0","25","true","15","0","5","true","15","31","55","true"
"16","0","25","true","16","0","5","true","16","32","55","true"
"17","0","25","true","17","0","5","true","17","35","55","true"
"18","0","25","true","18","1","5","true","18","38","55","true"
"19","0","25","true","19","1","5","true","19","45","55","true"
"20","0","25","true","20","1","5","true","20","50","55","true"
"21","0","25","true","21","2","5","true","21","55","55","true"
"22","0","25","true","22","2","5","true","22","61","55","true"
"23","0","25","true","23","1","5","true","23","69","55","true"
"24","1","25","true","24","2","5","true","24","72","55","true"
"25","1","25","true","25","2","5","true","25","73","55","true"
"26","1","25","true","26","2","5","true","26","74","55","true"
"27","1","25","true","27","2","5","true","27","79","55","true"
"28","1","25","true","28","2","5","true","28","84","55","true"
"29","1","25","true","29","2","5","true","29","86","55","true"
"30","2","25","true","30","2","5","true","30","91","55","true"
"31","2","25","true","31","2","5","true","31","94","55","true"
"32","2","25","true","32","2","5","true","32","96","55","true"
"33","2","25","true","33","3","5","true","33","102","55","true"
"34","3","25","true","34","2","5","true","34","109","55","true"
"35","4","25","true","35","3","5","true","35","118","55","true"
"36","4","25","true","36","6","5","true","36","125","55","true"
"37","4","25","true","37","7","5","true","37","129","55","true"
"38","4","25","true","38","7","5","true","38","132","55","true"
"39","4","25","true","39","9","5","true","39","136","55","true"
"40","7","25","true","40","10","5","true","40","143","55","true"
"41","7","25","true","41","12","5","true","41","148","55","true"
"42","7","25","true","42","13","5","true","42","152","55","true"
"43","7","25","true","43","16","5","true","43","154","55","true"
"44","9","25","true","44","17","5","true","44","156","55","true"
"45","11","25","true","45","18","5","true","45","159","55","true"
"46","17","25","true","46","18","5","true","46","159","55","true"
"47","18","25","true","47","18","5","true","47","158","55","true"
"48","18","25","true","48","21","5","true","48","160","55","true"
"49","20","25","true","49","23","5","true","49","160","55","true"
"50","20","25","true","50","27","5","true","50","164","55","true"
"51","21","25","true","51","35","5","true","51","166","55","true"
"52","29","25","true","52","40","5","true","52","163","55","true"
"53","34","25","true","53","46","5","true","53","163","55","true"
"54","39","25","true","54","48","5","true","54","162","55","true"
"55","44","25","true","55","53","5","true","55","166","55","true"
"56","53","25","true","56","55","5","true","56","173","55","true"
"57","58","25","true","57","59","5","true","57","186","55","true"
"58","74","25","true","58","60","5","true","58","195","55","true"
"59","89","25","true","59","60","5","true","59","201","55","true"
