"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:12:50:211 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","5","0"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","290","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","270"
"""infected""","true","0","1","15","270"
"""dead""","true","0","1","0","270"
"""healthy""","true","0","1","45","270"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11443","45","true"
"2","0","5","true","2","4","15","true","2","0","0","true","2","11441","45","true"
"3","0","5","true","3","5","15","true","3","0","0","true","3","11440","45","true"
"4","0","5","true","4","6","15","true","4","0","0","true","4","11439","45","true"
"5","0","5","true","5","6","15","true","5","0","0","true","5","11439","45","true"
"6","0","5","true","6","7","15","true","6","0","0","true","6","11438","45","true"
"7","0","5","true","7","10","15","true","7","0","0","true","7","11435","45","true"
"8","0","5","true","8","11","15","true","8","0","0","true","8","11434","45","true"
"9","0","5","true","9","14","15","true","9","0","0","true","9","11431","45","true"
"10","0","5","true","10","15","15","true","10","0","0","true","10","11430","45","true"
"11","0","5","true","11","16","15","true","11","0","0","true","11","11429","45","true"
"12","0","5","true","12","16","15","true","12","0","0","true","12","11429","45","true"
"13","0","5","true","13","18","15","true","13","0","0","true","13","11427","45","true"
"14","0","5","true","14","19","15","true","14","0","0","true","14","11426","45","true"
"15","0","5","true","15","20","15","true","15","0","0","true","15","11425","45","true"
"16","0","5","true","16","23","15","true","16","0","0","true","16","11422","45","true"
"17","0","5","true","17","26","15","true","17","0","0","true","17","11419","45","true"
"18","0","5","true","18","27","15","true","18","0","0","true","18","11418","45","true"
"19","0","5","true","19","27","15","true","19","0","0","true","19","11418","45","true"
"20","0","5","true","20","26","15","true","20","1","0","true","20","11418","45","true"
"21","1","5","true","21","26","15","true","21","1","0","true","21","11417","45","true"
"22","1","5","true","22","26","15","true","22","1","0","true","22","11417","45","true"
"23","2","5","true","23","25","15","true","23","1","0","true","23","11417","45","true"
"24","2","5","true","24","28","15","true","24","1","0","true","24","11414","45","true"
"25","2","5","true","25","29","15","true","25","1","0","true","25","11413","45","true"
"26","2","5","true","26","30","15","true","26","1","0","true","26","11412","45","true"
"27","2","5","true","27","30","15","true","27","1","0","true","27","11412","45","true"
"28","3","5","true","28","27","15","true","28","3","0","true","28","11412","45","true"
"29","3","5","true","29","26","15","true","29","4","0","true","29","11412","45","true"
"30","3","5","true","30","27","15","true","30","4","0","true","30","11411","45","true"
"31","3","5","true","31","28","15","true","31","4","0","true","31","11410","45","true"
"32","3","5","true","32","28","15","true","32","4","0","true","32","11410","45","true"
"33","4","5","true","33","29","15","true","33","4","0","true","33","11408","45","true"
