"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:14:19:436 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","30","5","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","300"
"""infected""","true","0","1","15","300"
"""dead""","true","0","1","0","300"
"""healthy""","true","0","1","45","300"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11476","45","true"
"2","0","5","true","2","3","15","true","2","0","0","true","2","11475","45","true"
"3","0","5","true","3","4","15","true","3","0","0","true","3","11474","45","true"
"4","0","5","true","4","6","15","true","4","0","0","true","4","11472","45","true"
"5","0","5","true","5","9","15","true","5","0","0","true","5","11469","45","true"
"6","0","5","true","6","11","15","true","6","0","0","true","6","11467","45","true"
"7","0","5","true","7","13","15","true","7","0","0","true","7","11465","45","true"
"8","0","5","true","8","13","15","true","8","0","0","true","8","11465","45","true"
"9","0","5","true","9","14","15","true","9","0","0","true","9","11464","45","true"
"10","0","5","true","10","19","15","true","10","0","0","true","10","11459","45","true"
"11","0","5","true","11","22","15","true","11","0","0","true","11","11456","45","true"
"12","0","5","true","12","25","15","true","12","0","0","true","12","11453","45","true"
"13","0","5","true","13","29","15","true","13","0","0","true","13","11449","45","true"
"14","0","5","true","14","36","15","true","14","0","0","true","14","11442","45","true"
"15","0","5","true","15","39","15","true","15","0","0","true","15","11439","45","true"
"16","0","5","true","16","44","15","true","16","0","0","true","16","11434","45","true"
"17","0","5","true","17","50","15","true","17","0","0","true","17","11428","45","true"
"18","0","5","true","18","55","15","true","18","0","0","true","18","11423","45","true"
"19","0","5","true","19","64","15","true","19","0","0","true","19","11414","45","true"
"20","0","5","true","20","71","15","true","20","0","0","true","20","11407","45","true"
"21","0","5","true","21","80","15","true","21","0","0","true","21","11398","45","true"
"22","1","5","true","22","89","15","true","22","0","0","true","22","11388","45","true"
"23","1","5","true","23","98","15","true","23","0","0","true","23","11379","45","true"
"24","2","5","true","24","102","15","true","24","0","0","true","24","11374","45","true"
"25","2","5","true","25","108","15","true","25","0","0","true","25","11368","45","true"
"26","3","5","true","26","114","15","true","26","0","0","true","26","11361","45","true"
"27","4","5","true","27","117","15","true","27","0","0","true","27","11357","45","true"
"28","5","5","true","28","127","15","true","28","0","0","true","28","11346","45","true"
"29","7","5","true","29","132","15","true","29","0","0","true","29","11339","45","true"
"30","8","5","true","30","144","15","true","30","0","0","true","30","11326","45","true"
"31","10","5","true","31","157","15","true","31","0","0","true","31","11311","45","true"
"32","12","5","true","32","171","15","true","32","0","0","true","32","11295","45","true"
"33","13","5","true","33","182","15","true","33","0","0","true","33","11283","45","true"
"34","14","5","true","34","195","15","true","34","0","0","true","34","11269","45","true"
"35","14","5","true","35","216","15","true","35","0","0","true","35","11248","45","true"
"36","18","5","true","36","240","15","true","36","0","0","true","36","11220","45","true"
"37","20","5","true","37","261","15","true","37","1","0","true","37","11196","45","true"
"38","22","5","true","38","285","15","true","38","1","0","true","38","11170","45","true"
"39","27","5","true","39","297","15","true","39","1","0","true","39","11153","45","true"
"40","30","5","true","40","315","15","true","40","1","0","true","40","11132","45","true"
"41","34","5","true","41","329","15","true","41","1","0","true","41","11114","45","true"
"42","38","5","true","42","336","15","true","42","2","0","true","42","11102","45","true"
"43","42","5","true","43","350","15","true","43","2","0","true","43","11084","45","true"
"44","43","5","true","44","379","15","true","44","2","0","true","44","11054","45","true"
"45","50","5","true","45","390","15","true","45","2","0","true","45","11036","45","true"
"46","51","5","true","46","421","15","true","46","3","0","true","46","11003","45","true"
"47","53","5","true","47","439","15","true","47","4","0","true","47","10982","45","true"
"48","58","5","true","48","484","15","true","48","4","0","true","48","10932","45","true"
"49","63","5","true","49","524","15","true","49","4","0","true","49","10887","45","true"
"50","73","5","true","50","530","15","true","50","6","0","true","50","10869","45","true"
"51","80","5","true","51","542","15","true","51","6","0","true","51","10850","45","true"
"52","92","5","true","52","543","15","true","52","6","0","true","52","10837","45","true"
"53","99","5","true","53","548","15","true","53","6","0","true","53","10825","45","true"
"54","110","5","true","54","552","15","true","54","6","0","true","54","10810","45","true"
"55","125","5","true","55","546","15","true","55","7","0","true","55","10800","45","true"
"56","139","5","true","56","549","15","true","56","7","0","true","56","10783","45","true"
"57","147","5","true","57","549","15","true","57","9","0","true","57","10773","45","true"
"58","156","5","true","58","548","15","true","58","10","0","true","58","10764","45","true"
"59","168","5","true","59","555","15","true","59","10","0","true","59","10745","45","true"
"60","185","5","true","60","549","15","true","60","12","0","true","60","10732","45","true"
"61","203","5","true","61","548","15","true","61","13","0","true","61","10714","45","true"
"62","218","5","true","62","548","15","true","62","13","0","true","62","10699","45","true"
"63","233","5","true","63","544","15","true","63","16","0","true","63","10685","45","true"
"64","242","5","true","64","546","15","true","64","17","0","true","64","10673","45","true"
"65","255","5","true","65","551","15","true","65","17","0","true","65","10655","45","true"
"66","263","5","true","66","559","15","true","66","17","0","true","66","10639","45","true"
"67","287","5","true","67","546","15","true","67","19","0","true","67","10626","45","true"
"68","306","5","true","68","537","15","true","68","20","0","true","68","10615","45","true"
"69","320","5","true","69","536","15","true","69","21","0","true","69","10601","45","true"
"70","337","5","true","70","531","15","true","70","23","0","true","70","10587","45","true"
"71","348","5","true","71","523","15","true","71","27","0","true","71","10580","45","true"
"72","371","5","true","72","507","15","true","72","28","0","true","72","10572","45","true"
"73","396","5","true","73","490","15","true","73","30","0","true","73","10562","45","true"
"74","411","5","true","74","481","15","true","74","31","0","true","74","10555","45","true"
"75","425","5","true","75","478","15","true","75","33","0","true","75","10542","45","true"
"76","439","5","true","76","472","15","true","76","35","0","true","76","10532","45","true"
"77","457","5","true","77","460","15","true","77","38","0","true","77","10523","45","true"
"78","479","5","true","78","440","15","true","78","43","0","true","78","10516","45","true"
"79","502","5","true","79","430","15","true","79","45","0","true","79","10501","45","true"
"80","521","5","true","80","419","15","true","80","48","0","true","80","10490","45","true"
