"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:07:27:753 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","30","5"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","290","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","240"
"""infected""","true","0","1","15","240"
"""dead""","true","0","1","0","240"
"""healthy""","true","0","1","45","240"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","4","15","true","1","0","0","true","1","11454","45","true"
"2","0","5","true","2","7","15","true","2","0","0","true","2","11451","45","true"
"3","0","5","true","3","10","15","true","3","0","0","true","3","11448","45","true"
"4","0","5","true","4","12","15","true","4","0","0","true","4","11446","45","true"
"5","0","5","true","5","13","15","true","5","0","0","true","5","11445","45","true"
"6","0","5","true","6","14","15","true","6","0","0","true","6","11444","45","true"
"7","0","5","true","7","14","15","true","7","0","0","true","7","11444","45","true"
"8","0","5","true","8","14","15","true","8","0","0","true","8","11444","45","true"
"9","0","5","true","9","15","15","true","9","0","0","true","9","11443","45","true"
"10","0","5","true","10","18","15","true","10","0","0","true","10","11440","45","true"
"11","0","5","true","11","19","15","true","11","0","0","true","11","11439","45","true"
"12","0","5","true","12","21","15","true","12","0","0","true","12","11437","45","true"
"13","0","5","true","13","24","15","true","13","0","0","true","13","11434","45","true"
"14","0","5","true","14","26","15","true","14","0","0","true","14","11432","45","true"
"15","0","5","true","15","28","15","true","15","0","0","true","15","11430","45","true"
"16","0","5","true","16","30","15","true","16","0","0","true","16","11428","45","true"
"17","0","5","true","17","35","15","true","17","0","0","true","17","11423","45","true"
"18","0","5","true","18","39","15","true","18","0","0","true","18","11419","45","true"
"19","0","5","true","19","41","15","true","19","0","0","true","19","11417","45","true"
"20","0","5","true","20","47","15","true","20","0","0","true","20","11411","45","true"
"21","1","5","true","21","49","15","true","21","1","0","true","21","11407","45","true"
"22","1","5","true","22","53","15","true","22","1","0","true","22","11403","45","true"
"23","2","5","true","23","52","15","true","23","1","0","true","23","11403","45","true"
"24","2","5","true","24","56","15","true","24","1","0","true","24","11399","45","true"
"25","2","5","true","25","62","15","true","25","1","0","true","25","11393","45","true"
"26","3","5","true","26","69","15","true","26","1","0","true","26","11385","45","true"
"27","3","5","true","27","73","15","true","27","1","0","true","27","11381","45","true"
"28","4","5","true","28","78","15","true","28","1","0","true","28","11375","45","true"
"29","5","5","true","29","84","15","true","29","1","0","true","29","11368","45","true"
"30","5","5","true","30","85","15","true","30","1","0","true","30","11367","45","true"
"31","6","5","true","31","91","15","true","31","1","0","true","31","11360","45","true"
"32","7","5","true","32","99","15","true","32","1","0","true","32","11351","45","true"
"33","8","5","true","33","104","15","true","33","1","0","true","33","11345","45","true"
"34","9","5","true","34","117","15","true","34","1","0","true","34","11331","45","true"
"35","11","5","true","35","126","15","true","35","1","0","true","35","11320","45","true"
"36","14","5","true","36","127","15","true","36","1","0","true","36","11316","45","true"
"37","15","5","true","37","133","15","true","37","1","0","true","37","11309","45","true"
"38","18","5","true","38","132","15","true","38","1","0","true","38","11307","45","true"
"39","20","5","true","39","138","15","true","39","1","0","true","39","11299","45","true"
"40","23","5","true","40","139","15","true","40","1","0","true","40","11295","45","true"
"41","23","5","true","41","146","15","true","41","2","0","true","41","11287","45","true"
"42","24","5","true","42","148","15","true","42","4","0","true","42","11282","45","true"
"43","24","5","true","43","153","15","true","43","4","0","true","43","11277","45","true"
"44","30","5","true","44","153","15","true","44","5","0","true","44","11270","45","true"
"45","32","5","true","45","155","15","true","45","6","0","true","45","11265","45","true"
"46","33","5","true","46","158","15","true","46","6","0","true","46","11261","45","true"
"47","35","5","true","47","161","15","true","47","6","0","true","47","11256","45","true"
"48","39","5","true","48","161","15","true","48","6","0","true","48","11252","45","true"
"49","41","5","true","49","165","15","true","49","6","0","true","49","11246","45","true"
"50","46","5","true","50","172","15","true","50","6","0","true","50","11234","45","true"
"51","50","5","true","51","179","15","true","51","6","0","true","51","11223","45","true"
"52","55","5","true","52","178","15","true","52","7","0","true","52","11218","45","true"
"53","58","5","true","53","191","15","true","53","7","0","true","53","11202","45","true"
"54","60","5","true","54","205","15","true","54","8","0","true","54","11185","45","true"
"55","62","5","true","55","218","15","true","55","8","0","true","55","11170","45","true"
"56","70","5","true","56","220","15","true","56","10","0","true","56","11158","45","true"
"57","73","5","true","57","230","15","true","57","11","0","true","57","11144","45","true"
"58","79","5","true","58","240","15","true","58","11","0","true","58","11128","45","true"
"59","82","5","true","59","255","15","true","59","12","0","true","59","11109","45","true"
"60","82","5","true","60","271","15","true","60","12","0","true","60","11093","45","true"
"61","82","5","true","61","279","15","true","61","12","0","true","61","11085","45","true"
"62","92","5","true","62","278","15","true","62","14","0","true","62","11074","45","true"
