"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:11:45:684 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","5","0","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","329","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","180"
"""cold""","true","0","1","5","180"
"""moderate""","true","0","1","55","180"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","9","55","true"
"4","0","25","true","4","0","5","true","4","13","55","true"
"5","0","25","true","5","0","5","true","5","16","55","true"
"6","0","25","true","6","0","5","true","6","18","55","true"
"7","0","25","true","7","0","5","true","7","22","55","true"
"8","0","25","true","8","2","5","true","8","23","55","true"
"9","0","25","true","9","2","5","true","9","26","55","true"
"10","0","25","true","10","3","5","true","10","29","55","true"
"11","0","25","true","11","4","5","true","11","33","55","true"
"12","0","25","true","12","4","5","true","12","36","55","true"
"13","0","25","true","13","7","5","true","13","45","55","true"
"14","0","25","true","14","8","5","true","14","51","55","true"
"15","0","25","true","15","8","5","true","15","56","55","true"
"16","0","25","true","16","9","5","true","16","62","55","true"
"17","0","25","true","17","11","5","true","17","65","55","true"
"18","1","25","true","18","12","5","true","18","73","55","true"
"19","2","25","true","19","12","5","true","19","77","55","true"
"20","2","25","true","20","12","5","true","20","82","55","true"
"21","2","25","true","21","12","5","true","21","86","55","true"
"22","3","25","true","22","12","5","true","22","91","55","true"
"23","5","25","true","23","13","5","true","23","97","55","true"
"24","7","25","true","24","15","5","true","24","111","55","true"
"25","8","25","true","25","15","5","true","25","119","55","true"
"26","10","25","true","26","15","5","true","26","125","55","true"
"27","12","25","true","27","15","5","true","27","128","55","true"
"28","13","25","true","28","15","5","true","28","136","55","true"
"29","13","25","true","29","15","5","true","29","146","55","true"
"30","14","25","true","30","15","5","true","30","149","55","true"
"31","15","25","true","31","15","5","true","31","154","55","true"
"32","15","25","true","32","17","5","true","32","163","55","true"
"33","15","25","true","33","19","5","true","33","173","55","true"
