"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:58:27:992 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","30","0","0.1","0.5","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","90"
"""infected""","true","0","1","15","90"
"""dead""","true","0","1","0","90"
"""healthy""","true","0","1","45","90"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11454","45","true"
"2","0","5","true","2","4","15","true","2","0","0","true","2","11452","45","true"
"3","0","5","true","3","6","15","true","3","0","0","true","3","11450","45","true"
"4","0","5","true","4","8","15","true","4","0","0","true","4","11448","45","true"
"5","0","5","true","5","12","15","true","5","0","0","true","5","11444","45","true"
"6","0","5","true","6","17","15","true","6","0","0","true","6","11439","45","true"
"7","0","5","true","7","20","15","true","7","0","0","true","7","11436","45","true"
"8","0","5","true","8","21","15","true","8","0","0","true","8","11435","45","true"
"9","0","5","true","9","25","15","true","9","0","0","true","9","11431","45","true"
"10","0","5","true","10","28","15","true","10","0","0","true","10","11428","45","true"
"11","0","5","true","11","32","15","true","11","0","0","true","11","11424","45","true"
"12","0","5","true","12","35","15","true","12","0","0","true","12","11421","45","true"
"13","0","5","true","13","42","15","true","13","0","0","true","13","11414","45","true"
"14","0","5","true","14","49","15","true","14","0","0","true","14","11407","45","true"
"15","0","5","true","15","58","15","true","15","0","0","true","15","11398","45","true"
"16","0","5","true","16","61","15","true","16","0","0","true","16","11395","45","true"
"17","0","5","true","17","67","15","true","17","0","0","true","17","11389","45","true"
"18","0","5","true","18","74","15","true","18","0","0","true","18","11382","45","true"
"19","0","5","true","19","82","15","true","19","0","0","true","19","11374","45","true"
"20","1","5","true","20","86","15","true","20","0","0","true","20","11369","45","true"
"21","1","5","true","21","95","15","true","21","0","0","true","21","11360","45","true"
"22","2","5","true","22","101","15","true","22","0","0","true","22","11353","45","true"
"23","2","5","true","23","115","15","true","23","0","0","true","23","11339","45","true"
"24","4","5","true","24","117","15","true","24","0","0","true","24","11335","45","true"
"25","5","5","true","25","121","15","true","25","0","0","true","25","11330","45","true"
"26","6","5","true","26","125","15","true","26","1","0","true","26","11324","45","true"
"27","8","5","true","27","127","15","true","27","1","0","true","27","11320","45","true"
"28","8","5","true","28","132","15","true","28","1","0","true","28","11315","45","true"
"29","9","5","true","29","135","15","true","29","1","0","true","29","11311","45","true"
"30","9","5","true","30","138","15","true","30","1","0","true","30","11308","45","true"
"31","10","5","true","31","144","15","true","31","1","0","true","31","11301","45","true"
"32","12","5","true","32","153","15","true","32","1","0","true","32","11290","45","true"
"33","13","5","true","33","181","15","true","33","2","0","true","33","11260","45","true"
"34","16","5","true","34","214","15","true","34","3","0","true","34","11223","45","true"
"35","17","5","true","35","219","15","true","35","3","0","true","35","11217","45","true"
"36","19","5","true","36","229","15","true","36","4","0","true","36","11204","45","true"
"37","23","5","true","37","231","15","true","37","4","0","true","37","11198","45","true"
"38","28","5","true","38","233","15","true","38","4","0","true","38","11191","45","true"
"39","35","5","true","39","231","15","true","39","5","0","true","39","11185","45","true"
"40","44","5","true","40","229","15","true","40","6","0","true","40","11177","45","true"
"41","50","5","true","41","231","15","true","41","6","0","true","41","11169","45","true"
"42","52","5","true","42","239","15","true","42","6","0","true","42","11159","45","true"
"43","55","5","true","43","244","15","true","43","7","0","true","43","11150","45","true"
"44","59","5","true","44","247","15","true","44","7","0","true","44","11143","45","true"
"45","64","5","true","45","248","15","true","45","7","0","true","45","11137","45","true"
"46","68","5","true","46","249","15","true","46","8","0","true","46","11131","45","true"
"47","71","5","true","47","257","15","true","47","8","0","true","47","11120","45","true"
"48","77","5","true","48","265","15","true","48","9","0","true","48","11105","45","true"
"49","83","5","true","49","272","15","true","49","9","0","true","49","11092","45","true"
"50","86","5","true","50","282","15","true","50","9","0","true","50","11079","45","true"
"51","97","5","true","51","288","15","true","51","9","0","true","51","11062","45","true"
"52","106","5","true","52","292","15","true","52","10","0","true","52","11048","45","true"
"53","117","5","true","53","291","15","true","53","10","0","true","53","11038","45","true"
"54","126","5","true","54","289","15","true","54","10","0","true","54","11031","45","true"
"55","132","5","true","55","292","15","true","55","12","0","true","55","11020","45","true"
"56","143","5","true","56","293","15","true","56","13","0","true","56","11007","45","true"
"57","149","5","true","57","298","15","true","57","15","0","true","57","10994","45","true"
"58","153","5","true","58","307","15","true","58","15","0","true","58","10981","45","true"
"59","158","5","true","59","321","15","true","59","17","0","true","59","10960","45","true"
"60","165","5","true","60","332","15","true","60","19","0","true","60","10940","45","true"
"61","169","5","true","61","338","15","true","61","21","0","true","61","10928","45","true"
"62","178","5","true","62","338","15","true","62","22","0","true","62","10918","45","true"
"63","188","5","true","63","343","15","true","63","22","0","true","63","10903","45","true"
"64","193","5","true","64","352","15","true","64","23","0","true","64","10888","45","true"
"65","208","5","true","65","350","15","true","65","24","0","true","65","10874","45","true"
"66","218","5","true","66","348","15","true","66","24","0","true","66","10866","45","true"
"67","221","5","true","67","352","15","true","67","24","0","true","67","10859","45","true"
"68","228","5","true","68","357","15","true","68","24","0","true","68","10847","45","true"
"69","239","5","true","69","353","15","true","69","24","0","true","69","10840","45","true"
"70","256","5","true","70","350","15","true","70","25","0","true","70","10825","45","true"
"71","265","5","true","71","357","15","true","71","25","0","true","71","10809","45","true"
"72","269","5","true","72","365","15","true","72","28","0","true","72","10794","45","true"
"73","269","5","true","73","375","15","true","73","29","0","true","73","10783","45","true"
"74","283","5","true","74","368","15","true","74","31","0","true","74","10774","45","true"
"75","292","5","true","75","372","15","true","75","33","0","true","75","10759","45","true"
"76","298","5","true","76","378","15","true","76","34","0","true","76","10746","45","true"
"77","309","5","true","77","381","15","true","77","35","0","true","77","10731","45","true"
"78","320","5","true","78","384","15","true","78","37","0","true","78","10715","45","true"
"79","334","5","true","79","387","15","true","79","37","0","true","79","10698","45","true"
"80","343","5","true","80","398","15","true","80","41","0","true","80","10674","45","true"
"81","349","5","true","81","407","15","true","81","41","0","true","81","10659","45","true"
"82","359","5","true","82","401","15","true","82","44","0","true","82","10652","45","true"
"83","366","5","true","83","399","15","true","83","46","0","true","83","10645","45","true"
"84","378","5","true","84","387","15","true","84","47","0","true","84","10644","45","true"
"85","388","5","true","85","385","15","true","85","48","0","true","85","10635","45","true"
"86","401","5","true","86","376","15","true","86","50","0","true","86","10629","45","true"
"87","411","5","true","87","369","15","true","87","53","0","true","87","10623","45","true"
"88","425","5","true","88","365","15","true","88","54","0","true","88","10612","45","true"
"89","433","5","true","89","361","15","true","89","56","0","true","89","10606","45","true"
"90","445","5","true","90","354","15","true","90","56","0","true","90","10601","45","true"
