"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:32:10:061 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","5","20"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","290","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","270"
"""infected""","true","0","1","15","270"
"""dead""","true","0","1","0","270"
"""healthy""","true","0","1","45","270"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","4","15","true","1","0","0","true","1","11448","45","true"
"2","0","5","true","2","5","15","true","2","0","0","true","2","11447","45","true"
"3","0","5","true","3","7","15","true","3","0","0","true","3","11445","45","true"
"4","0","5","true","4","10","15","true","4","0","0","true","4","11442","45","true"
"5","0","5","true","5","11","15","true","5","0","0","true","5","11441","45","true"
"6","0","5","true","6","11","15","true","6","0","0","true","6","11441","45","true"
"7","0","5","true","7","13","15","true","7","0","0","true","7","11439","45","true"
"8","0","5","true","8","14","15","true","8","0","0","true","8","11438","45","true"
"9","0","5","true","9","15","15","true","9","0","0","true","9","11437","45","true"
"10","0","5","true","10","17","15","true","10","0","0","true","10","11435","45","true"
"11","0","5","true","11","19","15","true","11","0","0","true","11","11433","45","true"
"12","0","5","true","12","23","15","true","12","0","0","true","12","11429","45","true"
"13","0","5","true","13","28","15","true","13","0","0","true","13","11424","45","true"
"14","0","5","true","14","34","15","true","14","0","0","true","14","11418","45","true"
"15","0","5","true","15","38","15","true","15","0","0","true","15","11414","45","true"
"16","0","5","true","16","46","15","true","16","0","0","true","16","11406","45","true"
"17","0","5","true","17","48","15","true","17","0","0","true","17","11404","45","true"
"18","0","5","true","18","50","15","true","18","0","0","true","18","11402","45","true"
"19","0","5","true","19","54","15","true","19","0","0","true","19","11398","45","true"
"20","0","5","true","20","57","15","true","20","0","0","true","20","11395","45","true"
"21","0","5","true","21","61","15","true","21","0","0","true","21","11391","45","true"
"22","1","5","true","22","65","15","true","22","0","0","true","22","11386","45","true"
"23","2","5","true","23","69","15","true","23","0","0","true","23","11381","45","true"
"24","2","5","true","24","73","15","true","24","0","0","true","24","11377","45","true"
"25","2","5","true","25","77","15","true","25","0","0","true","25","11373","45","true"
"26","2","5","true","26","82","15","true","26","0","0","true","26","11368","45","true"
"27","2","5","true","27","86","15","true","27","0","0","true","27","11364","45","true"
"28","5","5","true","28","88","15","true","28","0","0","true","28","11359","45","true"
"29","5","5","true","29","89","15","true","29","0","0","true","29","11358","45","true"
"30","5","5","true","30","90","15","true","30","0","0","true","30","11357","45","true"
"31","5","5","true","31","91","15","true","31","1","0","true","31","11355","45","true"
