"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:55:25:174 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","0","20","0.1","0.03","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","330"
"""infected""","true","0","1","15","330"
"""dead""","true","0","1","0","330"
"""healthy""","true","0","1","45","330"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11460","45","true"
"2","0","5","true","2","3","15","true","2","0","0","true","2","11459","45","true"
"3","0","5","true","3","5","15","true","3","0","0","true","3","11457","45","true"
"4","0","5","true","4","7","15","true","4","0","0","true","4","11455","45","true"
"5","0","5","true","5","8","15","true","5","0","0","true","5","11454","45","true"
"6","0","5","true","6","8","15","true","6","0","0","true","6","11454","45","true"
"7","0","5","true","7","9","15","true","7","0","0","true","7","11453","45","true"
"8","0","5","true","8","12","15","true","8","0","0","true","8","11450","45","true"
"9","0","5","true","9","14","15","true","9","0","0","true","9","11448","45","true"
"10","0","5","true","10","15","15","true","10","0","0","true","10","11447","45","true"
"11","0","5","true","11","16","15","true","11","0","0","true","11","11446","45","true"
"12","0","5","true","12","21","15","true","12","0","0","true","12","11441","45","true"
"13","0","5","true","13","22","15","true","13","0","0","true","13","11440","45","true"
"14","0","5","true","14","27","15","true","14","0","0","true","14","11435","45","true"
"15","0","5","true","15","29","15","true","15","0","0","true","15","11433","45","true"
"16","0","5","true","16","32","15","true","16","0","0","true","16","11430","45","true"
"17","0","5","true","17","35","15","true","17","0","0","true","17","11427","45","true"
"18","0","5","true","18","40","15","true","18","0","0","true","18","11422","45","true"
"19","0","5","true","19","44","15","true","19","0","0","true","19","11418","45","true"
"20","1","5","true","20","50","15","true","20","0","0","true","20","11411","45","true"
"21","1","5","true","21","57","15","true","21","0","0","true","21","11404","45","true"
"22","1","5","true","22","64","15","true","22","0","0","true","22","11397","45","true"
"23","1","5","true","23","73","15","true","23","0","0","true","23","11388","45","true"
"24","1","5","true","24","78","15","true","24","0","0","true","24","11383","45","true"
"25","1","5","true","25","83","15","true","25","0","0","true","25","11378","45","true"
"26","2","5","true","26","82","15","true","26","1","0","true","26","11377","45","true"
"27","3","5","true","27","84","15","true","27","1","0","true","27","11374","45","true"
"28","4","5","true","28","84","15","true","28","1","0","true","28","11373","45","true"
"29","5","5","true","29","87","15","true","29","1","0","true","29","11369","45","true"
"30","6","5","true","30","91","15","true","30","1","0","true","30","11364","45","true"
"31","6","5","true","31","93","15","true","31","2","0","true","31","11361","45","true"
"32","7","5","true","32","96","15","true","32","3","0","true","32","11356","45","true"
"33","8","5","true","33","98","15","true","33","3","0","true","33","11353","45","true"
"34","11","5","true","34","104","15","true","34","3","0","true","34","11344","45","true"
"35","11","5","true","35","111","15","true","35","4","0","true","35","11336","45","true"
