"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:17:57:256 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","5","5"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","456","0","133","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","365"

"""cases"""
"x","y","color","pen down?"
"0","4","15","true"
"1","3","15","true"
"2","4","15","true"
"3","1","15","true"
"4","2","15","true"
"5","1","15","true"
"6","0","15","true"
"7","3","15","true"
"8","1","15","true"
"9","2","15","true"
"10","2","15","true"
"11","5","15","true"
"12","1","15","true"
"13","3","15","true"
"14","2","15","true"
"15","3","15","true"
"16","3","15","true"
"17","6","15","true"
"18","3","15","true"
"19","8","15","true"
"20","3","15","true"
"21","3","15","true"
"22","1","15","true"
"23","2","15","true"
"24","4","15","true"
"25","1","15","true"
"26","2","15","true"
"27","1","15","true"
"28","2","15","true"
"29","3","15","true"
"30","2","15","true"
"31","5","15","true"
"32","2","15","true"
"33","5","15","true"
"34","4","15","true"
"35","6","15","true"
"36","12","15","true"
"37","4","15","true"
"38","5","15","true"
"39","7","15","true"
"40","6","15","true"
"41","8","15","true"
"42","4","15","true"
"43","12","15","true"
"44","3","15","true"
"45","8","15","true"
"46","11","15","true"
"47","10","15","true"
"48","5","15","true"
"49","4","15","true"
"50","6","15","true"
"51","4","15","true"
"52","7","15","true"
"53","10","15","true"
"54","7","15","true"
"55","13","15","true"
"56","10","15","true"
"57","10","15","true"
"58","12","15","true"
"59","16","15","true"
"60","23","15","true"
"61","18","15","true"
"62","17","15","true"
"63","16","15","true"
"64","17","15","true"
"65","8","15","true"
"66","14","15","true"
"67","17","15","true"
"68","12","15","true"
"69","14","15","true"
"70","7","15","true"
"71","8","15","true"
"72","8","15","true"
"73","8","15","true"
"74","9","15","true"
"75","12","15","true"
"76","11","15","true"
"77","7","15","true"
"78","19","15","true"
"79","21","15","true"
"80","21","15","true"
"81","8","15","true"
"82","4","15","true"
"83","10","15","true"
"84","5","15","true"
"85","4","15","true"
"86","5","15","true"
"87","7","15","true"
"88","4","15","true"
"89","4","15","true"
"90","4","15","true"
"91","9","15","true"
"92","6","15","true"
"93","7","15","true"
"94","4","15","true"
"95","5","15","true"
"96","4","15","true"
"97","6","15","true"
"98","3","15","true"
"99","5","15","true"
"100","4","15","true"
"101","7","15","true"
"102","5","15","true"
"103","6","15","true"
"104","3","15","true"
"105","1","15","true"
"106","6","15","true"
"107","7","15","true"
"108","6","15","true"
"109","6","15","true"
