"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:41:46:660 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","5","20","0.1","0.5","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","2770","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","90"
"""cold""","true","0","1","5","90"
"""moderate""","true","0","1","55","90"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","5","25","true","2","0","5","true","2","0","55","true"
"3","7","25","true","3","0","5","true","3","0","55","true"
"4","6","25","true","4","1","5","true","4","0","55","true"
"5","6","25","true","5","2","5","true","5","0","55","true"
"6","7","25","true","6","4","5","true","6","0","55","true"
"7","10","25","true","7","5","5","true","7","0","55","true"
"8","16","25","true","8","6","5","true","8","0","55","true"
"9","19","25","true","9","6","5","true","9","0","55","true"
"10","26","25","true","10","6","5","true","10","0","55","true"
"11","31","25","true","11","7","5","true","11","0","55","true"
"12","31","25","true","12","11","5","true","12","0","55","true"
"13","33","25","true","13","11","5","true","13","2","55","true"
"14","39","25","true","14","12","5","true","14","3","55","true"
"15","46","25","true","15","13","5","true","15","4","55","true"
"16","56","25","true","16","12","5","true","16","4","55","true"
"17","62","25","true","17","16","5","true","17","8","55","true"
"18","76","25","true","18","17","5","true","18","11","55","true"
"19","86","25","true","19","25","5","true","19","12","55","true"
"20","88","25","true","20","27","5","true","20","14","55","true"
"21","96","25","true","21","32","5","true","21","13","55","true"
"22","99","25","true","22","36","5","true","22","16","55","true"
"23","104","25","true","23","42","5","true","23","16","55","true"
"24","109","25","true","24","48","5","true","24","16","55","true"
"25","114","25","true","25","49","5","true","25","21","55","true"
"26","120","25","true","26","52","5","true","26","22","55","true"
"27","128","25","true","27","56","5","true","27","25","55","true"
"28","143","25","true","28","68","5","true","28","29","55","true"
"29","151","25","true","29","71","5","true","29","34","55","true"
"30","160","25","true","30","76","5","true","30","39","55","true"
"31","176","25","true","31","77","5","true","31","47","55","true"
"32","193","25","true","32","90","5","true","32","53","55","true"
"33","206","25","true","33","100","5","true","33","59","55","true"
"34","219","25","true","34","113","5","true","34","64","55","true"
"35","230","25","true","35","132","5","true","35","72","55","true"
"36","238","25","true","36","141","5","true","36","75","55","true"
"37","252","25","true","37","146","5","true","37","82","55","true"
"38","267","25","true","38","145","5","true","38","89","55","true"
"39","279","25","true","39","152","5","true","39","96","55","true"
"40","310","25","true","40","160","5","true","40","104","55","true"
"41","335","25","true","41","164","5","true","41","105","55","true"
"42","367","25","true","42","170","5","true","42","108","55","true"
"43","402","25","true","43","184","5","true","43","114","55","true"
"44","447","25","true","44","192","5","true","44","120","55","true"
"45","495","25","true","45","202","5","true","45","127","55","true"
"46","555","25","true","46","213","5","true","46","135","55","true"
"47","616","25","true","47","224","5","true","47","144","55","true"
"48","699","25","true","48","227","5","true","48","151","55","true"
"49","781","25","true","49","236","5","true","49","164","55","true"
"50","893","25","true","50","241","5","true","50","177","55","true"
"51","1013","25","true","51","243","5","true","51","194","55","true"
"52","1142","25","true","52","253","5","true","52","213","55","true"
"53","1259","25","true","53","263","5","true","53","235","55","true"
"54","1379","25","true","54","273","5","true","54","255","55","true"
"55","1471","25","true","55","297","5","true","55","279","55","true"
"56","1580","25","true","56","305","5","true","56","302","55","true"
"57","1675","25","true","57","308","5","true","57","312","55","true"
"58","1769","25","true","58","314","5","true","58","320","55","true"
"59","1853","25","true","59","317","5","true","59","329","55","true"
