"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:19:51:159 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","30","5"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","2260","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","150"
"""cold""","true","0","1","5","150"
"""moderate""","true","0","1","55","150"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","1","55","true"
"3","0","25","true","3","0","5","true","3","1","55","true"
"4","0","25","true","4","0","5","true","4","2","55","true"
"5","0","25","true","5","0","5","true","5","3","55","true"
"6","0","25","true","6","0","5","true","6","3","55","true"
"7","0","25","true","7","0","5","true","7","3","55","true"
"8","0","25","true","8","0","5","true","8","3","55","true"
"9","0","25","true","9","0","5","true","9","3","55","true"
"10","0","25","true","10","0","5","true","10","3","55","true"
"11","0","25","true","11","0","5","true","11","3","55","true"
"12","0","25","true","12","0","5","true","12","3","55","true"
"13","0","25","true","13","0","5","true","13","4","55","true"
"14","0","25","true","14","0","5","true","14","4","55","true"
"15","0","25","true","15","0","5","true","15","4","55","true"
"16","0","25","true","16","0","5","true","16","5","55","true"
"17","0","25","true","17","0","5","true","17","7","55","true"
"18","0","25","true","18","0","5","true","18","8","55","true"
"19","0","25","true","19","0","5","true","19","10","55","true"
"20","0","25","true","20","0","5","true","20","10","55","true"
"21","0","25","true","21","0","5","true","21","10","55","true"
"22","0","25","true","22","0","5","true","22","10","55","true"
"23","0","25","true","23","0","5","true","23","11","55","true"
"24","0","25","true","24","0","5","true","24","11","55","true"
"25","0","25","true","25","0","5","true","25","12","55","true"
"26","0","25","true","26","0","5","true","26","15","55","true"
"27","0","25","true","27","0","5","true","27","16","55","true"
"28","0","25","true","28","0","5","true","28","19","55","true"
"29","0","25","true","29","0","5","true","29","21","55","true"
"30","0","25","true","30","0","5","true","30","23","55","true"
"31","0","25","true","31","0","5","true","31","25","55","true"
"32","0","25","true","32","0","5","true","32","28","55","true"
"33","0","25","true","33","0","5","true","33","29","55","true"
"34","0","25","true","34","0","5","true","34","29","55","true"
"35","0","25","true","35","0","5","true","35","29","55","true"
"36","0","25","true","36","0","5","true","36","30","55","true"
"37","0","25","true","37","0","5","true","37","30","55","true"
"38","0","25","true","38","0","5","true","38","32","55","true"
"39","0","25","true","39","0","5","true","39","35","55","true"
"40","0","25","true","40","0","5","true","40","40","55","true"
"41","0","25","true","41","0","5","true","41","49","55","true"
"42","0","25","true","42","0","5","true","42","54","55","true"
"43","0","25","true","43","1","5","true","43","57","55","true"
"44","1","25","true","44","1","5","true","44","60","55","true"
"45","2","25","true","45","2","5","true","45","59","55","true"
"46","2","25","true","46","2","5","true","46","65","55","true"
"47","3","25","true","47","3","5","true","47","68","55","true"
"48","3","25","true","48","5","5","true","48","72","55","true"
"49","3","25","true","49","6","5","true","49","74","55","true"
"50","3","25","true","50","7","5","true","50","74","55","true"
"51","3","25","true","51","7","5","true","51","76","55","true"
"52","3","25","true","52","8","5","true","52","79","55","true"
"53","3","25","true","53","8","5","true","53","87","55","true"
"54","3","25","true","54","9","5","true","54","90","55","true"
"55","3","25","true","55","11","5","true","55","90","55","true"
"56","5","25","true","56","13","5","true","56","91","55","true"
"57","5","25","true","57","20","5","true","57","93","55","true"
"58","6","25","true","58","24","5","true","58","96","55","true"
"59","6","25","true","59","29","5","true","59","100","55","true"
