"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:58:03:826 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","0","20"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","150"
"""infected""","true","0","1","15","150"
"""dead""","true","0","1","0","150"
"""healthy""","true","0","1","45","150"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11490","45","true"
"2","0","5","true","2","3","15","true","2","0","0","true","2","11489","45","true"
"3","0","5","true","3","4","15","true","3","0","0","true","3","11488","45","true"
"4","0","5","true","4","4","15","true","4","0","0","true","4","11488","45","true"
"5","0","5","true","5","6","15","true","5","0","0","true","5","11486","45","true"
"6","0","5","true","6","8","15","true","6","0","0","true","6","11484","45","true"
"7","0","5","true","7","10","15","true","7","0","0","true","7","11482","45","true"
"8","0","5","true","8","10","15","true","8","0","0","true","8","11482","45","true"
"9","0","5","true","9","11","15","true","9","0","0","true","9","11481","45","true"
"10","0","5","true","10","13","15","true","10","0","0","true","10","11479","45","true"
"11","0","5","true","11","19","15","true","11","0","0","true","11","11473","45","true"
"12","0","5","true","12","20","15","true","12","0","0","true","12","11472","45","true"
"13","0","5","true","13","26","15","true","13","0","0","true","13","11466","45","true"
"14","0","5","true","14","28","15","true","14","0","0","true","14","11464","45","true"
"15","0","5","true","15","31","15","true","15","0","0","true","15","11461","45","true"
"16","0","5","true","16","36","15","true","16","0","0","true","16","11456","45","true"
"17","0","5","true","17","38","15","true","17","0","0","true","17","11454","45","true"
"18","0","5","true","18","41","15","true","18","0","0","true","18","11451","45","true"
"19","0","5","true","19","44","15","true","19","0","0","true","19","11448","45","true"
"20","0","5","true","20","45","15","true","20","0","0","true","20","11447","45","true"
"21","0","5","true","21","46","15","true","21","0","0","true","21","11446","45","true"
"22","0","5","true","22","53","15","true","22","0","0","true","22","11439","45","true"
"23","1","5","true","23","52","15","true","23","0","0","true","23","11439","45","true"
"24","2","5","true","24","53","15","true","24","0","0","true","24","11437","45","true"
"25","2","5","true","25","55","15","true","25","1","0","true","25","11434","45","true"
"26","3","5","true","26","57","15","true","26","1","0","true","26","11431","45","true"
"27","3","5","true","27","62","15","true","27","1","0","true","27","11426","45","true"
"28","4","5","true","28","65","15","true","28","1","0","true","28","11422","45","true"
"29","4","5","true","29","68","15","true","29","1","0","true","29","11419","45","true"
"30","4","5","true","30","72","15","true","30","1","0","true","30","11415","45","true"
"31","5","5","true","31","71","15","true","31","1","0","true","31","11415","45","true"
"32","5","5","true","32","73","15","true","32","1","0","true","32","11413","45","true"
"33","6","5","true","33","75","15","true","33","1","0","true","33","11410","45","true"
"34","6","5","true","34","76","15","true","34","1","0","true","34","11409","45","true"
"35","7","5","true","35","79","15","true","35","1","0","true","35","11405","45","true"
"36","9","5","true","36","81","15","true","36","1","0","true","36","11401","45","true"
"37","12","5","true","37","79","15","true","37","1","0","true","37","11400","45","true"
"38","13","5","true","38","79","15","true","38","1","0","true","38","11399","45","true"
"39","15","5","true","39","83","15","true","39","2","0","true","39","11392","45","true"
"40","16","5","true","40","88","15","true","40","2","0","true","40","11386","45","true"
"41","17","5","true","41","93","15","true","41","3","0","true","41","11379","45","true"
"42","18","5","true","42","97","15","true","42","3","0","true","42","11374","45","true"
"43","20","5","true","43","103","15","true","43","3","0","true","43","11366","45","true"
"44","21","5","true","44","105","15","true","44","4","0","true","44","11362","45","true"
"45","24","5","true","45","105","15","true","45","4","0","true","45","11359","45","true"
"46","25","5","true","46","112","15","true","46","5","0","true","46","11350","45","true"
"47","27","5","true","47","119","15","true","47","5","0","true","47","11341","45","true"
"48","28","5","true","48","127","15","true","48","5","0","true","48","11332","45","true"
"49","30","5","true","49","131","15","true","49","5","0","true","49","11326","45","true"
"50","32","5","true","50","142","15","true","50","5","0","true","50","11313","45","true"
"51","35","5","true","51","151","15","true","51","6","0","true","51","11300","45","true"
"52","36","5","true","52","160","15","true","52","6","0","true","52","11290","45","true"
"53","38","5","true","53","166","15","true","53","7","0","true","53","11281","45","true"
"54","41","5","true","54","175","15","true","54","7","0","true","54","11269","45","true"
"55","47","5","true","55","178","15","true","55","8","0","true","55","11259","45","true"
"56","50","5","true","56","181","15","true","56","9","0","true","56","11252","45","true"
"57","54","5","true","57","185","15","true","57","9","0","true","57","11244","45","true"
"58","56","5","true","58","194","15","true","58","9","0","true","58","11233","45","true"
"59","59","5","true","59","200","15","true","59","9","0","true","59","11224","45","true"
"60","63","5","true","60","212","15","true","60","9","0","true","60","11208","45","true"
"61","65","5","true","61","221","15","true","61","10","0","true","61","11196","45","true"
"62","68","5","true","62","224","15","true","62","10","0","true","62","11190","45","true"
"63","73","5","true","63","224","15","true","63","11","0","true","63","11184","45","true"
"64","78","5","true","64","224","15","true","64","13","0","true","64","11177","45","true"
