"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:46:25:951 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","0","5"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","279","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","90"
"""cold""","true","0","1","5","90"
"""moderate""","true","0","1","55","90"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","7","55","true"
"3","0","25","true","3","1","5","true","3","9","55","true"
"4","0","25","true","4","1","5","true","4","10","55","true"
"5","0","25","true","5","1","5","true","5","11","55","true"
"6","0","25","true","6","1","5","true","6","12","55","true"
"7","0","25","true","7","1","5","true","7","15","55","true"
"8","0","25","true","8","1","5","true","8","19","55","true"
"9","0","25","true","9","2","5","true","9","19","55","true"
"10","0","25","true","10","3","5","true","10","22","55","true"
"11","0","25","true","11","4","5","true","11","26","55","true"
"12","0","25","true","12","4","5","true","12","30","55","true"
"13","0","25","true","13","5","5","true","13","33","55","true"
"14","0","25","true","14","7","5","true","14","36","55","true"
"15","0","25","true","15","10","5","true","15","38","55","true"
"16","0","25","true","16","14","5","true","16","40","55","true"
"17","0","25","true","17","15","5","true","17","43","55","true"
"18","0","25","true","18","15","5","true","18","45","55","true"
"19","0","25","true","19","16","5","true","19","47","55","true"
"20","0","25","true","20","16","5","true","20","49","55","true"
"21","0","25","true","21","16","5","true","21","52","55","true"
"22","0","25","true","22","17","5","true","22","53","55","true"
"23","0","25","true","23","17","5","true","23","57","55","true"
"24","0","25","true","24","17","5","true","24","61","55","true"
"25","0","25","true","25","17","5","true","25","69","55","true"
"26","0","25","true","26","17","5","true","26","74","55","true"
"27","0","25","true","27","16","5","true","27","80","55","true"
"28","0","25","true","28","16","5","true","28","86","55","true"
"29","0","25","true","29","15","5","true","29","88","55","true"
"30","0","25","true","30","15","5","true","30","88","55","true"
"31","0","25","true","31","16","5","true","31","87","55","true"
"32","0","25","true","32","15","5","true","32","89","55","true"
"33","0","25","true","33","14","5","true","33","92","55","true"
"34","1","25","true","34","12","5","true","34","98","55","true"
"35","2","25","true","35","12","5","true","35","100","55","true"
"36","5","25","true","36","11","5","true","36","101","55","true"
"37","5","25","true","37","11","5","true","37","104","55","true"
"38","7","25","true","38","11","5","true","38","108","55","true"
"39","8","25","true","39","10","5","true","39","111","55","true"
"40","13","25","true","40","10","5","true","40","115","55","true"
"41","15","25","true","41","9","5","true","41","118","55","true"
"42","19","25","true","42","9","5","true","42","127","55","true"
"43","22","25","true","43","9","5","true","43","133","55","true"
"44","24","25","true","44","8","5","true","44","138","55","true"
"45","24","25","true","45","8","5","true","45","138","55","true"
"46","25","25","true","46","8","5","true","46","137","55","true"
"47","25","25","true","47","8","5","true","47","139","55","true"
"48","25","25","true","48","8","5","true","48","138","55","true"
"49","26","25","true","49","7","5","true","49","138","55","true"
"50","28","25","true","50","5","5","true","50","137","55","true"
"51","29","25","true","51","3","5","true","51","137","55","true"
"52","30","25","true","52","3","5","true","52","137","55","true"
"53","31","25","true","53","3","5","true","53","137","55","true"
"54","32","25","true","54","2","5","true","54","134","55","true"
"55","32","25","true","55","2","5","true","55","138","55","true"
"56","33","25","true","56","2","5","true","56","138","55","true"
"57","33","25","true","57","2","5","true","57","138","55","true"
"58","33","25","true","58","2","5","true","58","136","55","true"
"59","39","25","true","59","2","5","true","59","134","55","true"
"60","40","25","true","60","0","5","true","60","136","55","true"
"61","45","25","true","61","0","5","true","61","139","55","true"
"62","48","25","true","62","0","5","true","62","143","55","true"
"63","46","25","true","63","0","5","true","63","150","55","true"
