"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:31:48:801 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","0","0","0.1","0.03","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","279","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","360"
"""cold""","true","0","1","5","360"
"""moderate""","true","0","1","55","360"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","5","55","true"
"3","0","25","true","3","0","5","true","3","7","55","true"
"4","0","25","true","4","0","5","true","4","8","55","true"
"5","0","25","true","5","0","5","true","5","9","55","true"
"6","0","25","true","6","0","5","true","6","9","55","true"
"7","0","25","true","7","0","5","true","7","13","55","true"
"8","0","25","true","8","0","5","true","8","16","55","true"
"9","0","25","true","9","0","5","true","9","16","55","true"
"10","0","25","true","10","0","5","true","10","18","55","true"
"11","0","25","true","11","0","5","true","11","20","55","true"
"12","0","25","true","12","0","5","true","12","22","55","true"
"13","0","25","true","13","0","5","true","13","26","55","true"
"14","0","25","true","14","0","5","true","14","29","55","true"
"15","0","25","true","15","0","5","true","15","31","55","true"
"16","0","25","true","16","0","5","true","16","36","55","true"
"17","0","25","true","17","0","5","true","17","43","55","true"
"18","0","25","true","18","0","5","true","18","53","55","true"
"19","0","25","true","19","0","5","true","19","56","55","true"
"20","3","25","true","20","0","5","true","20","58","55","true"
"21","4","25","true","21","1","5","true","21","59","55","true"
"22","4","25","true","22","3","5","true","22","62","55","true"
"23","4","25","true","23","3","5","true","23","64","55","true"
"24","4","25","true","24","3","5","true","24","70","55","true"
"25","4","25","true","25","4","5","true","25","75","55","true"
"26","4","25","true","26","4","5","true","26","84","55","true"
"27","4","25","true","27","5","5","true","27","90","55","true"
"28","4","25","true","28","5","5","true","28","99","55","true"
"29","5","25","true","29","6","5","true","29","108","55","true"
"30","5","25","true","30","6","5","true","30","117","55","true"
"31","5","25","true","31","8","5","true","31","126","55","true"
"32","6","25","true","32","10","5","true","32","131","55","true"
"33","7","25","true","33","11","5","true","33","133","55","true"
"34","7","25","true","34","11","5","true","34","136","55","true"
"35","8","25","true","35","12","5","true","35","138","55","true"
"36","9","25","true","36","13","5","true","36","139","55","true"
"37","10","25","true","37","13","5","true","37","144","55","true"
"38","11","25","true","38","13","5","true","38","151","55","true"
"39","11","25","true","39","13","5","true","39","151","55","true"
"40","12","25","true","40","13","5","true","40","153","55","true"
"41","12","25","true","41","12","5","true","41","153","55","true"
"42","11","25","true","42","12","5","true","42","152","55","true"
"43","11","25","true","43","12","5","true","43","157","55","true"
"44","11","25","true","44","11","5","true","44","162","55","true"
"45","11","25","true","45","11","5","true","45","164","55","true"
"46","11","25","true","46","11","5","true","46","166","55","true"
"47","11","25","true","47","11","5","true","47","172","55","true"
"48","11","25","true","48","12","5","true","48","171","55","true"
"49","11","25","true","49","13","5","true","49","169","55","true"
"50","11","25","true","50","12","5","true","50","164","55","true"
"51","10","25","true","51","12","5","true","51","162","55","true"
"52","9","25","true","52","11","5","true","52","164","55","true"
"53","9","25","true","53","12","5","true","53","162","55","true"
"54","8","25","true","54","12","5","true","54","162","55","true"
"55","9","25","true","55","11","5","true","55","163","55","true"
"56","9","25","true","56","10","5","true","56","159","55","true"
"57","9","25","true","57","10","5","true","57","159","55","true"
"58","10","25","true","58","11","5","true","58","164","55","true"
"59","9","25","true","59","11","5","true","59","178","55","true"
"60","11","25","true","60","10","5","true","60","188","55","true"
"61","12","25","true","61","10","5","true","61","198","55","true"
"62","14","25","true","62","10","5","true","62","204","55","true"
"63","15","25","true","63","10","5","true","63","216","55","true"
