"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:10:44:893 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","5","0"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","30"
"""infected""","true","0","1","15","30"
"""dead""","true","0","1","0","30"
"""healthy""","true","0","1","45","30"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11492","45","true"
"2","0","5","true","2","4","15","true","2","0","0","true","2","11490","45","true"
"3","0","5","true","3","6","15","true","3","0","0","true","3","11488","45","true"
"4","0","5","true","4","7","15","true","4","0","0","true","4","11487","45","true"
"5","0","5","true","5","7","15","true","5","0","0","true","5","11487","45","true"
"6","0","5","true","6","8","15","true","6","0","0","true","6","11486","45","true"
"7","0","5","true","7","8","15","true","7","0","0","true","7","11486","45","true"
"8","0","5","true","8","10","15","true","8","0","0","true","8","11484","45","true"
"9","0","5","true","9","13","15","true","9","0","0","true","9","11481","45","true"
"10","0","5","true","10","13","15","true","10","0","0","true","10","11481","45","true"
"11","0","5","true","11","16","15","true","11","0","0","true","11","11478","45","true"
"12","0","5","true","12","20","15","true","12","0","0","true","12","11474","45","true"
"13","0","5","true","13","25","15","true","13","0","0","true","13","11469","45","true"
"14","0","5","true","14","32","15","true","14","0","0","true","14","11462","45","true"
"15","0","5","true","15","37","15","true","15","0","0","true","15","11457","45","true"
"16","0","5","true","16","43","15","true","16","0","0","true","16","11451","45","true"
"17","0","5","true","17","44","15","true","17","0","0","true","17","11450","45","true"
"18","0","5","true","18","45","15","true","18","0","0","true","18","11449","45","true"
"19","0","5","true","19","50","15","true","19","0","0","true","19","11444","45","true"
"20","1","5","true","20","51","15","true","20","0","0","true","20","11442","45","true"
"21","1","5","true","21","55","15","true","21","0","0","true","21","11438","45","true"
"22","2","5","true","22","55","15","true","22","0","0","true","22","11437","45","true"
"23","2","5","true","23","57","15","true","23","0","0","true","23","11435","45","true"
"24","2","5","true","24","59","15","true","24","0","0","true","24","11433","45","true"
"25","2","5","true","25","61","15","true","25","0","0","true","25","11431","45","true"
"26","2","5","true","26","65","15","true","26","0","0","true","26","11427","45","true"
"27","3","5","true","27","67","15","true","27","0","0","true","27","11424","45","true"
"28","3","5","true","28","72","15","true","28","0","0","true","28","11419","45","true"
"29","3","5","true","29","77","15","true","29","0","0","true","29","11414","45","true"
"30","6","5","true","30","80","15","true","30","0","0","true","30","11408","45","true"
