"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:37:01:712 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","5","20","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","90"
"""infected""","true","0","1","15","90"
"""dead""","true","0","1","0","90"
"""healthy""","true","0","1","45","90"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11422","45","true"
"2","0","5","true","2","3","15","true","2","0","0","true","2","11421","45","true"
"3","0","5","true","3","4","15","true","3","0","0","true","3","11420","45","true"
"4","0","5","true","4","7","15","true","4","0","0","true","4","11417","45","true"
"5","0","5","true","5","8","15","true","5","0","0","true","5","11416","45","true"
"6","0","5","true","6","10","15","true","6","0","0","true","6","11414","45","true"
"7","0","5","true","7","13","15","true","7","0","0","true","7","11411","45","true"
"8","0","5","true","8","17","15","true","8","0","0","true","8","11407","45","true"
"9","0","5","true","9","20","15","true","9","0","0","true","9","11404","45","true"
"10","0","5","true","10","24","15","true","10","0","0","true","10","11400","45","true"
"11","0","5","true","11","25","15","true","11","0","0","true","11","11399","45","true"
"12","0","5","true","12","27","15","true","12","0","0","true","12","11397","45","true"
"13","0","5","true","13","31","15","true","13","0","0","true","13","11393","45","true"
"14","0","5","true","14","38","15","true","14","0","0","true","14","11386","45","true"
"15","0","5","true","15","40","15","true","15","0","0","true","15","11384","45","true"
"16","0","5","true","16","48","15","true","16","0","0","true","16","11376","45","true"
"17","0","5","true","17","54","15","true","17","0","0","true","17","11370","45","true"
"18","0","5","true","18","62","15","true","18","0","0","true","18","11362","45","true"
"19","0","5","true","19","72","15","true","19","0","0","true","19","11352","45","true"
"20","0","5","true","20","82","15","true","20","0","0","true","20","11342","45","true"
"21","1","5","true","21","91","15","true","21","0","0","true","21","11332","45","true"
"22","1","5","true","22","100","15","true","22","0","0","true","22","11323","45","true"
"23","1","5","true","23","108","15","true","23","0","0","true","23","11315","45","true"
"24","1","5","true","24","122","15","true","24","0","0","true","24","11301","45","true"
"25","1","5","true","25","129","15","true","25","0","0","true","25","11294","45","true"
"26","2","5","true","26","141","15","true","26","1","0","true","26","11280","45","true"
"27","4","5","true","27","149","15","true","27","1","0","true","27","11270","45","true"
"28","5","5","true","28","160","15","true","28","1","0","true","28","11258","45","true"
"29","6","5","true","29","174","15","true","29","1","0","true","29","11243","45","true"
"30","7","5","true","30","196","15","true","30","1","0","true","30","11220","45","true"
"31","7","5","true","31","212","15","true","31","1","0","true","31","11204","45","true"
"32","7","5","true","32","233","15","true","32","2","0","true","32","11182","45","true"
"33","10","5","true","33","251","15","true","33","2","0","true","33","11161","45","true"
"34","11","5","true","34","270","15","true","34","2","0","true","34","11141","45","true"
"35","15","5","true","35","282","15","true","35","2","0","true","35","11125","45","true"
"36","17","5","true","36","291","15","true","36","2","0","true","36","11114","45","true"
"37","22","5","true","37","298","15","true","37","2","0","true","37","11102","45","true"
"38","26","5","true","38","300","15","true","38","3","0","true","38","11095","45","true"
