"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:40:04:170 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","30","20","0.1","0.5","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","290","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","240"
"""infected""","true","0","1","15","240"
"""dead""","true","0","1","0","240"
"""healthy""","true","0","1","45","240"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","4","15","true","1","0","0","true","1","11473","45","true"
"2","0","5","true","2","6","15","true","2","0","0","true","2","11471","45","true"
"3","0","5","true","3","9","15","true","3","0","0","true","3","11468","45","true"
"4","0","5","true","4","13","15","true","4","0","0","true","4","11464","45","true"
"5","0","5","true","5","16","15","true","5","0","0","true","5","11461","45","true"
"6","0","5","true","6","18","15","true","6","0","0","true","6","11459","45","true"
"7","0","5","true","7","21","15","true","7","0","0","true","7","11456","45","true"
"8","0","5","true","8","24","15","true","8","0","0","true","8","11453","45","true"
"9","0","5","true","9","28","15","true","9","0","0","true","9","11449","45","true"
"10","0","5","true","10","33","15","true","10","0","0","true","10","11444","45","true"
"11","0","5","true","11","41","15","true","11","0","0","true","11","11436","45","true"
"12","0","5","true","12","44","15","true","12","0","0","true","12","11433","45","true"
"13","0","5","true","13","49","15","true","13","0","0","true","13","11428","45","true"
"14","0","5","true","14","52","15","true","14","0","0","true","14","11425","45","true"
"15","0","5","true","15","53","15","true","15","0","0","true","15","11424","45","true"
"16","0","5","true","16","54","15","true","16","0","0","true","16","11423","45","true"
"17","0","5","true","17","55","15","true","17","0","0","true","17","11422","45","true"
"18","0","5","true","18","60","15","true","18","0","0","true","18","11417","45","true"
"19","0","5","true","19","64","15","true","19","0","0","true","19","11413","45","true"
"20","1","5","true","20","71","15","true","20","0","0","true","20","11405","45","true"
"21","3","5","true","21","73","15","true","21","0","0","true","21","11401","45","true"
"22","4","5","true","22","78","15","true","22","0","0","true","22","11395","45","true"
"23","6","5","true","23","79","15","true","23","0","0","true","23","11392","45","true"
"24","6","5","true","24","91","15","true","24","0","0","true","24","11380","45","true"
"25","7","5","true","25","98","15","true","25","0","0","true","25","11372","45","true"
"26","7","5","true","26","111","15","true","26","0","0","true","26","11359","45","true"
"27","9","5","true","27","116","15","true","27","0","0","true","27","11352","45","true"
"28","9","5","true","28","120","15","true","28","1","0","true","28","11347","45","true"
"29","9","5","true","29","128","15","true","29","1","0","true","29","11339","45","true"
"30","11","5","true","30","131","15","true","30","1","0","true","30","11334","45","true"
"31","11","5","true","31","130","15","true","31","2","0","true","31","11334","45","true"
"32","14","5","true","32","132","15","true","32","2","0","true","32","11329","45","true"
"33","18","5","true","33","129","15","true","33","2","0","true","33","11328","45","true"
"34","18","5","true","34","136","15","true","34","2","0","true","34","11321","45","true"
"35","20","5","true","35","142","15","true","35","2","0","true","35","11313","45","true"
"36","22","5","true","36","146","15","true","36","2","0","true","36","11307","45","true"
"37","24","5","true","37","146","15","true","37","2","0","true","37","11305","45","true"
"38","25","5","true","38","151","15","true","38","3","0","true","38","11298","45","true"
"39","29","5","true","39","151","15","true","39","3","0","true","39","11294","45","true"
"40","34","5","true","40","152","15","true","40","3","0","true","40","11288","45","true"
"41","38","5","true","41","153","15","true","41","3","0","true","41","11283","45","true"
"42","43","5","true","42","160","15","true","42","3","0","true","42","11271","45","true"
"43","45","5","true","43","169","15","true","43","3","0","true","43","11260","45","true"
"44","51","5","true","44","167","15","true","44","4","0","true","44","11255","45","true"
"45","53","5","true","45","171","15","true","45","6","0","true","45","11247","45","true"
"46","55","5","true","46","180","15","true","46","6","0","true","46","11236","45","true"
"47","61","5","true","47","184","15","true","47","6","0","true","47","11226","45","true"
"48","70","5","true","48","181","15","true","48","7","0","true","48","11219","45","true"
"49","70","5","true","49","189","15","true","49","7","0","true","49","11211","45","true"
"50","73","5","true","50","196","15","true","50","7","0","true","50","11201","45","true"
"51","77","5","true","51","203","15","true","51","7","0","true","51","11190","45","true"
"52","77","5","true","52","219","15","true","52","8","0","true","52","11173","45","true"
"53","81","5","true","53","225","15","true","53","9","0","true","53","11162","45","true"
"54","87","5","true","54","227","15","true","54","10","0","true","54","11153","45","true"
"55","90","5","true","55","242","15","true","55","11","0","true","55","11134","45","true"
"56","96","5","true","56","249","15","true","56","11","0","true","56","11121","45","true"
"57","99","5","true","57","256","15","true","57","12","0","true","57","11110","45","true"
"58","107","5","true","58","257","15","true","58","12","0","true","58","11101","45","true"
"59","114","5","true","59","266","15","true","59","12","0","true","59","11085","45","true"
"60","116","5","true","60","275","15","true","60","12","0","true","60","11074","45","true"
"61","122","5","true","61","288","15","true","61","13","0","true","61","11054","45","true"
"62","131","5","true","62","308","15","true","62","13","0","true","62","11025","45","true"
"63","138","5","true","63","334","15","true","63","13","0","true","63","10992","45","true"
"64","144","5","true","64","380","15","true","64","13","0","true","64","10940","45","true"
"65","149","5","true","65","406","15","true","65","14","0","true","65","10908","45","true"
"66","152","5","true","66","414","15","true","66","14","0","true","66","10897","45","true"
"67","160","5","true","67","415","15","true","67","15","0","true","67","10887","45","true"
"68","166","5","true","68","412","15","true","68","15","0","true","68","10884","45","true"
