"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:47:17:302 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","30","0"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","146","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","120"
"""infected""","true","0","1","15","120"
"""dead""","true","0","1","0","120"
"""healthy""","true","0","1","45","120"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","4","15","true","1","0","0","true","1","11430","45","true"
"2","0","5","true","2","8","15","true","2","0","0","true","2","11426","45","true"
"3","0","5","true","3","9","15","true","3","0","0","true","3","11425","45","true"
"4","0","5","true","4","11","15","true","4","0","0","true","4","11423","45","true"
"5","0","5","true","5","12","15","true","5","0","0","true","5","11422","45","true"
"6","0","5","true","6","15","15","true","6","0","0","true","6","11419","45","true"
"7","0","5","true","7","18","15","true","7","0","0","true","7","11416","45","true"
"8","0","5","true","8","19","15","true","8","0","0","true","8","11415","45","true"
"9","0","5","true","9","20","15","true","9","0","0","true","9","11414","45","true"
"10","0","5","true","10","22","15","true","10","0","0","true","10","11412","45","true"
"11","0","5","true","11","26","15","true","11","0","0","true","11","11408","45","true"
"12","0","5","true","12","29","15","true","12","0","0","true","12","11405","45","true"
"13","0","5","true","13","32","15","true","13","0","0","true","13","11402","45","true"
"14","0","5","true","14","35","15","true","14","0","0","true","14","11399","45","true"
"15","0","5","true","15","40","15","true","15","0","0","true","15","11394","45","true"
"16","0","5","true","16","46","15","true","16","0","0","true","16","11388","45","true"
"17","0","5","true","17","51","15","true","17","0","0","true","17","11383","45","true"
"18","0","5","true","18","60","15","true","18","0","0","true","18","11374","45","true"
"19","0","5","true","19","66","15","true","19","0","0","true","19","11368","45","true"
"20","1","5","true","20","73","15","true","20","0","0","true","20","11360","45","true"
"21","1","5","true","21","76","15","true","21","1","0","true","21","11356","45","true"
"22","1","5","true","22","82","15","true","22","1","0","true","22","11350","45","true"
"23","2","5","true","23","85","15","true","23","1","0","true","23","11346","45","true"
"24","3","5","true","24","92","15","true","24","1","0","true","24","11338","45","true"
"25","3","5","true","25","103","15","true","25","1","0","true","25","11327","45","true"
"26","4","5","true","26","109","15","true","26","1","0","true","26","11320","45","true"
"27","6","5","true","27","113","15","true","27","1","0","true","27","11314","45","true"
"28","7","5","true","28","121","15","true","28","1","0","true","28","11305","45","true"
