"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:31:07:740 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","0","0","0.1","0.03","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","95.7","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","6","55","true"
"4","0","25","true","4","0","5","true","4","8","55","true"
"5","0","25","true","5","0","5","true","5","11","55","true"
"6","0","25","true","6","0","5","true","6","13","55","true"
"7","0","25","true","7","0","5","true","7","14","55","true"
"8","0","25","true","8","0","5","true","8","14","55","true"
"9","0","25","true","9","0","5","true","9","14","55","true"
"10","0","25","true","10","0","5","true","10","15","55","true"
"11","0","25","true","11","0","5","true","11","18","55","true"
"12","0","25","true","12","0","5","true","12","19","55","true"
"13","0","25","true","13","0","5","true","13","20","55","true"
"14","0","25","true","14","0","5","true","14","22","55","true"
"15","0","25","true","15","0","5","true","15","27","55","true"
"16","0","25","true","16","0","5","true","16","30","55","true"
"17","0","25","true","17","0","5","true","17","34","55","true"
"18","0","25","true","18","0","5","true","18","35","55","true"
"19","0","25","true","19","0","5","true","19","37","55","true"
"20","0","25","true","20","0","5","true","20","38","55","true"
"21","0","25","true","21","0","5","true","21","40","55","true"
"22","0","25","true","22","0","5","true","22","40","55","true"
"23","0","25","true","23","0","5","true","23","46","55","true"
"24","0","25","true","24","0","5","true","24","52","55","true"
"25","0","25","true","25","0","5","true","25","60","55","true"
"26","0","25","true","26","0","5","true","26","65","55","true"
"27","0","25","true","27","0","5","true","27","71","55","true"
"28","0","25","true","28","0","5","true","28","75","55","true"
"29","1","25","true","29","0","5","true","29","79","55","true"
"30","1","25","true","30","0","5","true","30","82","55","true"
"31","1","25","true","31","0","5","true","31","87","55","true"
"32","1","25","true","32","2","5","true","32","87","55","true"
"33","1","25","true","33","2","5","true","33","88","55","true"
"34","1","25","true","34","2","5","true","34","86","55","true"
"35","1","25","true","35","3","5","true","35","89","55","true"
"36","1","25","true","36","3","5","true","36","88","55","true"
"37","1","25","true","37","3","5","true","37","87","55","true"
"38","2","25","true","38","3","5","true","38","88","55","true"
"39","3","25","true","39","3","5","true","39","85","55","true"
"40","3","25","true","40","3","5","true","40","85","55","true"
"41","3","25","true","41","5","5","true","41","88","55","true"
"42","3","25","true","42","6","5","true","42","89","55","true"
"43","4","25","true","43","6","5","true","43","91","55","true"
"44","4","25","true","44","9","5","true","44","91","55","true"
"45","5","25","true","45","11","5","true","45","89","55","true"
"46","6","25","true","46","13","5","true","46","90","55","true"
"47","6","25","true","47","14","5","true","47","87","55","true"
"48","6","25","true","48","18","5","true","48","85","55","true"
"49","9","25","true","49","20","5","true","49","79","55","true"
"50","10","25","true","50","20","5","true","50","78","55","true"
"51","11","25","true","51","22","5","true","51","81","55","true"
"52","11","25","true","52","25","5","true","52","82","55","true"
"53","10","25","true","53","29","5","true","53","85","55","true"
"54","10","25","true","54","33","5","true","54","82","55","true"
"55","10","25","true","55","37","5","true","55","84","55","true"
"56","10","25","true","56","42","5","true","56","84","55","true"
"57","10","25","true","57","47","5","true","57","87","55","true"
"58","10","25","true","58","53","5","true","58","85","55","true"
"59","10","25","true","59","56","5","true","59","82","55","true"
"60","10","25","true","60","63","5","true","60","85","55","true"
