"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:31:14:946 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","0","0"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","30"
"""infected""","true","0","1","15","30"
"""dead""","true","0","1","0","30"
"""healthy""","true","0","1","45","30"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","1","15","true","1","0","0","true","1","11479","45","true"
"2","0","5","true","2","2","15","true","2","0","0","true","2","11478","45","true"
"3","0","5","true","3","3","15","true","3","0","0","true","3","11477","45","true"
"4","0","5","true","4","5","15","true","4","0","0","true","4","11475","45","true"
"5","0","5","true","5","6","15","true","5","0","0","true","5","11474","45","true"
"6","0","5","true","6","6","15","true","6","0","0","true","6","11474","45","true"
"7","0","5","true","7","7","15","true","7","0","0","true","7","11473","45","true"
"8","0","5","true","8","13","15","true","8","0","0","true","8","11467","45","true"
"9","0","5","true","9","18","15","true","9","0","0","true","9","11462","45","true"
"10","0","5","true","10","24","15","true","10","0","0","true","10","11456","45","true"
"11","0","5","true","11","29","15","true","11","0","0","true","11","11451","45","true"
"12","0","5","true","12","35","15","true","12","0","0","true","12","11445","45","true"
"13","0","5","true","13","40","15","true","13","0","0","true","13","11440","45","true"
"14","0","5","true","14","42","15","true","14","0","0","true","14","11438","45","true"
"15","0","5","true","15","48","15","true","15","0","0","true","15","11432","45","true"
"16","0","5","true","16","53","15","true","16","0","0","true","16","11427","45","true"
"17","0","5","true","17","61","15","true","17","0","0","true","17","11419","45","true"
"18","0","5","true","18","69","15","true","18","0","0","true","18","11411","45","true"
"19","0","5","true","19","84","15","true","19","0","0","true","19","11396","45","true"
"20","0","5","true","20","95","15","true","20","0","0","true","20","11385","45","true"
"21","0","5","true","21","111","15","true","21","0","0","true","21","11369","45","true"
"22","1","5","true","22","118","15","true","22","0","0","true","22","11361","45","true"
"23","2","5","true","23","127","15","true","23","1","0","true","23","11350","45","true"
"24","2","5","true","24","137","15","true","24","1","0","true","24","11340","45","true"
"25","2","5","true","25","146","15","true","25","1","0","true","25","11331","45","true"
"26","2","5","true","26","154","15","true","26","1","0","true","26","11323","45","true"
"27","2","5","true","27","163","15","true","27","1","0","true","27","11314","45","true"
"28","2","5","true","28","174","15","true","28","2","0","true","28","11302","45","true"
"29","5","5","true","29","190","15","true","29","2","0","true","29","11283","45","true"
"30","5","5","true","30","211","15","true","30","2","0","true","30","11262","45","true"
