"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:34:14:675 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","0","0"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","152","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","360"

"""cases"""
"x","y","color","pen down?"
"0","4","15","true"
"1","7","15","true"
"2","2","15","true"
"3","1","15","true"
"4","0","15","true"
"5","0","15","true"
"6","1","15","true"
"7","5","15","true"
"8","1","15","true"
"9","4","15","true"
"10","1","15","true"
"11","3","15","true"
"12","4","15","true"
"13","3","15","true"
"14","5","15","true"
"15","6","15","true"
"16","5","15","true"
"17","3","15","true"
"18","6","15","true"
"19","5","15","true"
"20","4","15","true"
"21","3","15","true"
"22","6","15","true"
"23","5","15","true"
"24","6","15","true"
"25","7","15","true"
"26","6","15","true"
"27","11","15","true"
"28","4","15","true"
"29","17","15","true"
"30","16","15","true"
"31","9","15","true"
"32","11","15","true"
"33","7","15","true"
"34","7","15","true"
"35","9","15","true"
"36","14","15","true"
"37","7","15","true"
"38","8","15","true"
"39","9","15","true"
"40","7","15","true"
"41","7","15","true"
"42","7","15","true"
"43","9","15","true"
"44","10","15","true"
"45","7","15","true"
"46","11","15","true"
"47","7","15","true"
"48","21","15","true"
"49","28","15","true"
"50","11","15","true"
"51","11","15","true"
"52","9","15","true"
"53","6","15","true"
"54","10","15","true"
"55","8","15","true"
"56","11","15","true"
"57","11","15","true"
"58","15","15","true"
"59","20","15","true"
"60","21","15","true"
"61","27","15","true"
"62","23","15","true"
"63","12","15","true"
"64","11","15","true"
"65","18","15","true"
"66","9","15","true"
"67","22","15","true"
"68","19","15","true"
"69","24","15","true"
"70","20","15","true"
"71","17","15","true"
"72","11","15","true"
"73","12","15","true"
"74","17","15","true"
"75","21","15","true"
"76","9","15","true"
"77","12","15","true"
"78","12","15","true"
"79","10","15","true"
"80","17","15","true"
"81","18","15","true"
"82","10","15","true"
"83","8","15","true"
"84","10","15","true"
"85","5","15","true"
"86","7","15","true"
"87","4","15","true"
"88","7","15","true"
"89","5","15","true"
"90","5","15","true"
"91","7","15","true"
"92","10","15","true"
"93","12","15","true"
"94","13","15","true"
"95","13","15","true"
"96","5","15","true"
"97","10","15","true"
"98","8","15","true"
"99","12","15","true"
"100","15","15","true"
"101","12","15","true"
"102","8","15","true"
"103","18","15","true"
"104","16","15","true"
"105","16","15","true"
"106","16","15","true"
"107","17","15","true"
"108","11","15","true"
"109","15","15","true"
"110","11","15","true"
"111","8","15","true"
"112","13","15","true"
"113","13","15","true"
"114","9","15","true"
"115","9","15","true"
"116","12","15","true"
"117","7","15","true"
"118","11","15","true"
"119","12","15","true"
"120","7","15","true"
"121","5","15","true"
"122","9","15","true"
"123","8","15","true"
"124","8","15","true"
"125","11","15","true"
"126","12","15","true"
