"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:36:49:016 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","0","0","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","308","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","180"
"""cold""","true","0","1","5","180"
"""moderate""","true","0","1","55","180"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","2","55","true"
"3","0","25","true","3","0","5","true","3","4","55","true"
"4","0","25","true","4","0","5","true","4","6","55","true"
"5","0","25","true","5","0","5","true","5","8","55","true"
"6","0","25","true","6","0","5","true","6","11","55","true"
"7","0","25","true","7","0","5","true","7","15","55","true"
"8","0","25","true","8","0","5","true","8","18","55","true"
"9","0","25","true","9","0","5","true","9","21","55","true"
"10","0","25","true","10","1","5","true","10","22","55","true"
"11","0","25","true","11","1","5","true","11","23","55","true"
"12","0","25","true","12","3","5","true","12","25","55","true"
"13","0","25","true","13","5","5","true","13","26","55","true"
"14","0","25","true","14","5","5","true","14","26","55","true"
"15","0","25","true","15","7","5","true","15","26","55","true"
"16","0","25","true","16","9","5","true","16","32","55","true"
"17","1","25","true","17","10","5","true","17","35","55","true"
"18","1","25","true","18","11","5","true","18","39","55","true"
"19","2","25","true","19","11","5","true","19","45","55","true"
"20","2","25","true","20","12","5","true","20","46","55","true"
"21","3","25","true","21","15","5","true","21","50","55","true"
"22","3","25","true","22","16","5","true","22","53","55","true"
"23","3","25","true","23","16","5","true","23","63","55","true"
"24","3","25","true","24","17","5","true","24","69","55","true"
"25","3","25","true","25","17","5","true","25","80","55","true"
"26","3","25","true","26","17","5","true","26","85","55","true"
"27","3","25","true","27","17","5","true","27","88","55","true"
"28","4","25","true","28","18","5","true","28","96","55","true"
"29","4","25","true","29","18","5","true","29","107","55","true"
"30","4","25","true","30","18","5","true","30","111","55","true"
"31","4","25","true","31","18","5","true","31","115","55","true"
"32","5","25","true","32","18","5","true","32","119","55","true"
"33","6","25","true","33","18","5","true","33","120","55","true"
"34","6","25","true","34","19","5","true","34","125","55","true"
"35","7","25","true","35","18","5","true","35","129","55","true"
"36","8","25","true","36","18","5","true","36","136","55","true"
"37","10","25","true","37","17","5","true","37","142","55","true"
"38","13","25","true","38","17","5","true","38","148","55","true"
"39","15","25","true","39","15","5","true","39","154","55","true"
"40","15","25","true","40","16","5","true","40","158","55","true"
"41","15","25","true","41","15","5","true","41","168","55","true"
"42","16","25","true","42","14","5","true","42","179","55","true"
"43","18","25","true","43","13","5","true","43","190","55","true"
"44","19","25","true","44","11","5","true","44","205","55","true"
"45","23","25","true","45","9","5","true","45","211","55","true"
"46","28","25","true","46","8","5","true","46","220","55","true"
"47","35","25","true","47","8","5","true","47","227","55","true"
"48","39","25","true","48","8","5","true","48","234","55","true"
"49","40","25","true","49","7","5","true","49","241","55","true"
"50","42","25","true","50","6","5","true","50","250","55","true"
"51","42","25","true","51","5","5","true","51","251","55","true"
"52","42","25","true","52","5","5","true","52","264","55","true"
"53","42","25","true","53","4","5","true","53","280","55","true"
"54","47","25","true","54","4","5","true","54","295","55","true"
"55","48","25","true","55","4","5","true","55","301","55","true"
"56","51","25","true","56","3","5","true","56","302","55","true"
"57","52","25","true","57","4","5","true","57","303","55","true"
"58","53","25","true","58","4","5","true","58","304","55","true"
"59","53","25","true","59","4","5","true","59","306","55","true"
