"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:38:01:624 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","5","20","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","12500","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","90"
"""infected""","true","0","1","15","90"
"""dead""","true","0","1","0","90"
"""healthy""","true","0","1","45","90"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","1","15","true","1","0","0","true","1","11403","45","true"
"2","0","5","true","2","1","15","true","2","0","0","true","2","11403","45","true"
"3","0","5","true","3","1","15","true","3","0","0","true","3","11403","45","true"
"4","0","5","true","4","1","15","true","4","0","0","true","4","11403","45","true"
"5","0","5","true","5","1","15","true","5","0","0","true","5","11403","45","true"
"6","0","5","true","6","2","15","true","6","0","0","true","6","11402","45","true"
"7","0","5","true","7","4","15","true","7","0","0","true","7","11400","45","true"
"8","0","5","true","8","7","15","true","8","0","0","true","8","11397","45","true"
"9","0","5","true","9","9","15","true","9","0","0","true","9","11395","45","true"
"10","0","5","true","10","10","15","true","10","0","0","true","10","11394","45","true"
"11","0","5","true","11","11","15","true","11","0","0","true","11","11393","45","true"
"12","0","5","true","12","13","15","true","12","0","0","true","12","11391","45","true"
"13","0","5","true","13","13","15","true","13","0","0","true","13","11391","45","true"
"14","0","5","true","14","17","15","true","14","0","0","true","14","11387","45","true"
"15","0","5","true","15","22","15","true","15","0","0","true","15","11382","45","true"
"16","0","5","true","16","27","15","true","16","0","0","true","16","11377","45","true"
"17","0","5","true","17","32","15","true","17","0","0","true","17","11372","45","true"
"18","0","5","true","18","35","15","true","18","0","0","true","18","11369","45","true"
"19","0","5","true","19","38","15","true","19","0","0","true","19","11366","45","true"
"20","0","5","true","20","44","15","true","20","0","0","true","20","11360","45","true"
"21","0","5","true","21","49","15","true","21","0","0","true","21","11355","45","true"
"22","0","5","true","22","52","15","true","22","0","0","true","22","11352","45","true"
"23","0","5","true","23","55","15","true","23","0","0","true","23","11349","45","true"
"24","0","5","true","24","56","15","true","24","0","0","true","24","11348","45","true"
"25","1","5","true","25","56","15","true","25","0","0","true","25","11347","45","true"
"26","1","5","true","26","59","15","true","26","0","0","true","26","11344","45","true"
"27","1","5","true","27","63","15","true","27","0","0","true","27","11340","45","true"
"28","3","5","true","28","65","15","true","28","0","0","true","28","11336","45","true"
"29","3","5","true","29","68","15","true","29","0","0","true","29","11333","45","true"
"30","4","5","true","30","69","15","true","30","0","0","true","30","11331","45","true"
"31","5","5","true","31","73","15","true","31","0","0","true","31","11326","45","true"
"32","6","5","true","32","82","15","true","32","0","0","true","32","11316","45","true"
"33","6","5","true","33","88","15","true","33","0","0","true","33","11310","45","true"
"34","8","5","true","34","91","15","true","34","0","0","true","34","11305","45","true"
"35","10","5","true","35","96","15","true","35","1","0","true","35","11297","45","true"
"36","10","5","true","36","100","15","true","36","3","0","true","36","11291","45","true"
"37","12","5","true","37","103","15","true","37","3","0","true","37","11286","45","true"
"38","14","5","true","38","107","15","true","38","3","0","true","38","11280","45","true"
"39","17","5","true","39","111","15","true","39","3","0","true","39","11273","45","true"
"40","18","5","true","40","121","15","true","40","3","0","true","40","11262","45","true"
"41","20","5","true","41","129","15","true","41","3","0","true","41","11252","45","true"
"42","21","5","true","42","141","15","true","42","3","0","true","42","11239","45","true"
"43","25","5","true","43","146","15","true","43","3","0","true","43","11230","45","true"
"44","26","5","true","44","153","15","true","44","3","0","true","44","11222","45","true"
"45","29","5","true","45","157","15","true","45","4","0","true","45","11214","45","true"
"46","29","5","true","46","168","15","true","46","4","0","true","46","11203","45","true"
"47","30","5","true","47","171","15","true","47","5","0","true","47","11198","45","true"
"48","34","5","true","48","176","15","true","48","5","0","true","48","11189","45","true"
"49","35","5","true","49","181","15","true","49","5","0","true","49","11183","45","true"
"50","36","5","true","50","188","15","true","50","5","0","true","50","11175","45","true"
"51","41","5","true","51","191","15","true","51","6","0","true","51","11166","45","true"
"52","46","5","true","52","196","15","true","52","6","0","true","52","11156","45","true"
"53","49","5","true","53","202","15","true","53","6","0","true","53","11147","45","true"
"54","51","5","true","54","211","15","true","54","6","0","true","54","11136","45","true"
"55","55","5","true","55","221","15","true","55","6","0","true","55","11122","45","true"
"56","58","5","true","56","235","15","true","56","6","0","true","56","11105","45","true"
"57","64","5","true","57","250","15","true","57","6","0","true","57","11084","45","true"
"58","70","5","true","58","264","15","true","58","6","0","true","58","11064","45","true"
"59","77","5","true","59","269","15","true","59","6","0","true","59","11052","45","true"
"60","79","5","true","60","283","15","true","60","7","0","true","60","11035","45","true"
"61","88","5","true","61","287","15","true","61","8","0","true","61","11021","45","true"
"62","96","5","true","62","287","15","true","62","8","0","true","62","11013","45","true"
"63","103","5","true","63","289","15","true","63","8","0","true","63","11004","45","true"
"64","111","5","true","64","287","15","true","64","9","0","true","64","10997","45","true"
"65","117","5","true","65","291","15","true","65","10","0","true","65","10986","45","true"
"66","118","5","true","66","302","15","true","66","10","0","true","66","10974","45","true"
"67","124","5","true","67","305","15","true","67","10","0","true","67","10965","45","true"
"68","134","5","true","68","305","15","true","68","10","0","true","68","10955","45","true"
"69","138","5","true","69","305","15","true","69","11","0","true","69","10950","45","true"
"70","146","5","true","70","305","15","true","70","11","0","true","70","10942","45","true"
"71","149","5","true","71","317","15","true","71","11","0","true","71","10927","45","true"
"72","158","5","true","72","322","15","true","72","13","0","true","72","10911","45","true"
"73","166","5","true","73","327","15","true","73","13","0","true","73","10898","45","true"
"74","171","5","true","74","338","15","true","74","13","0","true","74","10882","45","true"
"75","177","5","true","75","340","15","true","75","17","0","true","75","10870","45","true"
"76","193","5","true","76","333","15","true","76","19","0","true","76","10859","45","true"
"77","200","5","true","77","327","15","true","77","22","0","true","77","10855","45","true"
"78","211","5","true","78","321","15","true","78","22","0","true","78","10850","45","true"
"79","221","5","true","79","315","15","true","79","24","0","true","79","10844","45","true"
"80","232","5","true","80","310","15","true","80","24","0","true","80","10838","45","true"
"81","241","5","true","81","312","15","true","81","24","0","true","81","10827","45","true"
"82","249","5","true","82","304","15","true","82","27","0","true","82","10824","45","true"
"83","257","5","true","83","297","15","true","83","29","0","true","83","10821","45","true"
"84","262","5","true","84","296","15","true","84","30","0","true","84","10816","45","true"
"85","272","5","true","85","288","15","true","85","30","0","true","85","10814","45","true"
"86","286","5","true","86","278","15","true","86","30","0","true","86","10810","45","true"
"87","292","5","true","87","279","15","true","87","31","0","true","87","10802","45","true"
"88","304","5","true","88","272","15","true","88","31","0","true","88","10797","45","true"
"89","312","5","true","89","270","15","true","89","31","0","true","89","10791","45","true"
"90","324","5","true","90","264","15","true","90","32","0","true","90","10784","45","true"
