"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:17:18:269 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","5","5"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","284","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","90"
"""cold""","true","0","1","5","90"
"""moderate""","true","0","1","55","90"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","4","55","true"
"2","0","25","true","2","0","5","true","2","7","55","true"
"3","0","25","true","3","0","5","true","3","11","55","true"
"4","0","25","true","4","0","5","true","4","12","55","true"
"5","0","25","true","5","0","5","true","5","14","55","true"
"6","0","25","true","6","0","5","true","6","15","55","true"
"7","0","25","true","7","0","5","true","7","15","55","true"
"8","0","25","true","8","0","5","true","8","18","55","true"
"9","0","25","true","9","0","5","true","9","19","55","true"
"10","0","25","true","10","0","5","true","10","21","55","true"
"11","0","25","true","11","0","5","true","11","23","55","true"
"12","0","25","true","12","0","5","true","12","28","55","true"
"13","0","25","true","13","0","5","true","13","29","55","true"
"14","0","25","true","14","0","5","true","14","32","55","true"
"15","0","25","true","15","0","5","true","15","34","55","true"
"16","0","25","true","16","0","5","true","16","37","55","true"
"17","0","25","true","17","0","5","true","17","40","55","true"
"18","0","25","true","18","0","5","true","18","46","55","true"
"19","0","25","true","19","0","5","true","19","49","55","true"
"20","0","25","true","20","0","5","true","20","57","55","true"
"21","0","25","true","21","0","5","true","21","60","55","true"
"22","0","25","true","22","0","5","true","22","60","55","true"
"23","0","25","true","23","0","5","true","23","61","55","true"
"24","0","25","true","24","0","5","true","24","62","55","true"
"25","0","25","true","25","0","5","true","25","65","55","true"
"26","0","25","true","26","0","5","true","26","66","55","true"
"27","0","25","true","27","0","5","true","27","68","55","true"
"28","0","25","true","28","0","5","true","28","69","55","true"
"29","0","25","true","29","0","5","true","29","69","55","true"
"30","0","25","true","30","0","5","true","30","70","55","true"
"31","0","25","true","31","0","5","true","31","71","55","true"
"32","0","25","true","32","0","5","true","32","74","55","true"
"33","0","25","true","33","0","5","true","33","76","55","true"
"34","0","25","true","34","1","5","true","34","78","55","true"
"35","0","25","true","35","1","5","true","35","80","55","true"
"36","0","25","true","36","2","5","true","36","85","55","true"
"37","0","25","true","37","3","5","true","37","95","55","true"
"38","0","25","true","38","4","5","true","38","96","55","true"
"39","0","25","true","39","5","5","true","39","93","55","true"
"40","0","25","true","40","7","5","true","40","95","55","true"
"41","0","25","true","41","8","5","true","41","97","55","true"
"42","0","25","true","42","10","5","true","42","99","55","true"
"43","0","25","true","43","12","5","true","43","99","55","true"
"44","0","25","true","44","12","5","true","44","108","55","true"
"45","0","25","true","45","12","5","true","45","108","55","true"
"46","0","25","true","46","13","5","true","46","113","55","true"
"47","1","25","true","47","15","5","true","47","117","55","true"
"48","1","25","true","48","15","5","true","48","125","55","true"
"49","1","25","true","49","17","5","true","49","126","55","true"
"50","2","25","true","50","18","5","true","50","127","55","true"
"51","3","25","true","51","18","5","true","51","130","55","true"
"52","3","25","true","52","18","5","true","52","129","55","true"
"53","4","25","true","53","20","5","true","53","129","55","true"
"54","5","25","true","54","21","5","true","54","137","55","true"
"55","5","25","true","55","21","5","true","55","143","55","true"
"56","7","25","true","56","21","5","true","56","151","55","true"
"57","8","25","true","57","20","5","true","57","156","55","true"
"58","9","25","true","58","20","5","true","58","161","55","true"
"59","9","25","true","59","18","5","true","59","167","55","true"
"60","9","25","true","60","18","5","true","60","179","55","true"
"61","15","25","true","61","18","5","true","61","193","55","true"
"62","16","25","true","62","18","5","true","62","207","55","true"
"63","22","25","true","63","17","5","true","63","214","55","true"
"64","26","25","true","64","17","5","true","64","223","55","true"
"65","34","25","true","65","16","5","true","65","227","55","true"
"66","39","25","true","66","14","5","true","66","227","55","true"
"67","42","25","true","67","14","5","true","67","232","55","true"
"68","50","25","true","68","13","5","true","68","235","55","true"
"69","53","25","true","69","13","5","true","69","243","55","true"
"70","57","25","true","70","13","5","true","70","249","55","true"
"71","58","25","true","71","11","5","true","71","250","55","true"
"72","61","25","true","72","11","5","true","72","249","55","true"
"73","64","25","true","73","10","5","true","73","250","55","true"
"74","69","25","true","74","10","5","true","74","248","55","true"
"75","76","25","true","75","9","5","true","75","243","55","true"
"76","79","25","true","76","8","5","true","76","243","55","true"
"77","85","25","true","77","8","5","true","77","238","55","true"
"78","87","25","true","78","8","5","true","78","237","55","true"
"79","90","25","true","79","9","5","true","79","245","55","true"
"80","89","25","true","80","9","5","true","80","258","55","true"
"81","89","25","true","81","9","5","true","81","270","55","true"
"82","87","25","true","82","9","5","true","82","271","55","true"
"83","85","25","true","83","10","5","true","83","267","55","true"
"84","83","25","true","84","10","5","true","84","266","55","true"
"85","81","25","true","85","10","5","true","85","265","55","true"
"86","79","25","true","86","11","5","true","86","259","55","true"
"87","78","25","true","87","10","5","true","87","244","55","true"
"88","77","25","true","88","11","5","true","88","242","55","true"
"89","76","25","true","89","11","5","true","89","234","55","true"
"90","76","25","true","90","11","5","true","90","231","55","true"
