"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:09:52:783 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","30","5","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","1520","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","6","55","true"
"3","0","25","true","3","0","5","true","3","10","55","true"
"4","0","25","true","4","0","5","true","4","14","55","true"
"5","0","25","true","5","0","5","true","5","20","55","true"
"6","0","25","true","6","0","5","true","6","24","55","true"
"7","0","25","true","7","0","5","true","7","30","55","true"
"8","0","25","true","8","0","5","true","8","30","55","true"
"9","0","25","true","9","0","5","true","9","33","55","true"
"10","0","25","true","10","0","5","true","10","37","55","true"
"11","0","25","true","11","0","5","true","11","42","55","true"
"12","0","25","true","12","0","5","true","12","46","55","true"
"13","0","25","true","13","0","5","true","13","48","55","true"
"14","0","25","true","14","0","5","true","14","49","55","true"
"15","0","25","true","15","0","5","true","15","54","55","true"
"16","0","25","true","16","0","5","true","16","56","55","true"
"17","0","25","true","17","0","5","true","17","58","55","true"
"18","0","25","true","18","0","5","true","18","61","55","true"
"19","0","25","true","19","0","5","true","19","62","55","true"
"20","0","25","true","20","0","5","true","20","64","55","true"
"21","1","25","true","21","0","5","true","21","63","55","true"
"22","2","25","true","22","0","5","true","22","65","55","true"
"23","3","25","true","23","0","5","true","23","69","55","true"
"24","5","25","true","24","1","5","true","24","73","55","true"
"25","6","25","true","25","1","5","true","25","83","55","true"
"26","6","25","true","26","2","5","true","26","93","55","true"
"27","11","25","true","27","2","5","true","27","101","55","true"
"28","18","25","true","28","4","5","true","28","102","55","true"
"29","21","25","true","29","7","5","true","29","98","55","true"
"30","24","25","true","30","12","5","true","30","102","55","true"
"31","26","25","true","31","12","5","true","31","102","55","true"
"32","31","25","true","32","12","5","true","32","102","55","true"
"33","34","25","true","33","14","5","true","33","106","55","true"
"34","40","25","true","34","17","5","true","34","109","55","true"
"35","49","25","true","35","19","5","true","35","111","55","true"
"36","50","25","true","36","21","5","true","36","109","55","true"
"37","54","25","true","37","23","5","true","37","109","55","true"
"38","60","25","true","38","28","5","true","38","113","55","true"
"39","65","25","true","39","30","5","true","39","118","55","true"
"40","67","25","true","40","35","5","true","40","122","55","true"
"41","75","25","true","41","45","5","true","41","126","55","true"
"42","83","25","true","42","56","5","true","42","134","55","true"
"43","91","25","true","43","62","5","true","43","140","55","true"
"44","98","25","true","44","75","5","true","44","145","55","true"
"45","106","25","true","45","78","5","true","45","160","55","true"
"46","116","25","true","46","93","5","true","46","172","55","true"
"47","125","25","true","47","106","5","true","47","189","55","true"
"48","138","25","true","48","123","5","true","48","197","55","true"
"49","161","25","true","49","139","5","true","49","211","55","true"
"50","208","25","true","50","157","5","true","50","217","55","true"
"51","248","25","true","51","184","5","true","51","223","55","true"
"52","319","25","true","52","216","5","true","52","232","55","true"
"53","377","25","true","53","268","5","true","53","239","55","true"
"54","446","25","true","54","309","5","true","54","250","55","true"
"55","526","25","true","55","347","5","true","55","260","55","true"
"56","641","25","true","56","364","5","true","56","273","55","true"
"57","862","25","true","57","384","5","true","57","287","55","true"
"58","1061","25","true","58","410","5","true","58","301","55","true"
"59","1233","25","true","59","434","5","true","59","324","55","true"
"60","1381","25","true","60","465","5","true","60","350","55","true"
