"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:04:12:888 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","0","20"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","135","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","30"
"""cold""","true","0","1","5","30"
"""moderate""","true","0","1","55","30"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","4","55","true"
"2","0","25","true","2","0","5","true","2","9","55","true"
"3","0","25","true","3","0","5","true","3","14","55","true"
"4","0","25","true","4","0","5","true","4","17","55","true"
"5","0","25","true","5","0","5","true","5","20","55","true"
"6","0","25","true","6","0","5","true","6","24","55","true"
"7","0","25","true","7","0","5","true","7","27","55","true"
"8","0","25","true","8","0","5","true","8","33","55","true"
"9","0","25","true","9","0","5","true","9","35","55","true"
"10","0","25","true","10","0","5","true","10","41","55","true"
"11","0","25","true","11","0","5","true","11","45","55","true"
"12","0","25","true","12","0","5","true","12","49","55","true"
"13","0","25","true","13","0","5","true","13","54","55","true"
"14","0","25","true","14","0","5","true","14","59","55","true"
"15","0","25","true","15","2","5","true","15","64","55","true"
"16","0","25","true","16","2","5","true","16","70","55","true"
"17","0","25","true","17","3","5","true","17","76","55","true"
"18","0","25","true","18","4","5","true","18","80","55","true"
"19","0","25","true","19","4","5","true","19","83","55","true"
"20","0","25","true","20","5","5","true","20","89","55","true"
"21","0","25","true","21","5","5","true","21","94","55","true"
"22","0","25","true","22","5","5","true","22","99","55","true"
"23","0","25","true","23","5","5","true","23","104","55","true"
"24","0","25","true","24","5","5","true","24","105","55","true"
"25","0","25","true","25","6","5","true","25","105","55","true"
"26","0","25","true","26","6","5","true","26","110","55","true"
"27","0","25","true","27","7","5","true","27","113","55","true"
"28","1","25","true","28","8","5","true","28","121","55","true"
"29","1","25","true","29","9","5","true","29","123","55","true"
"30","1","25","true","30","10","5","true","30","132","55","true"
