"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:05:54:769 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","5","0"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","330","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","90"
"""cold""","true","0","1","5","90"
"""moderate""","true","0","1","55","90"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","2","55","true"
"3","0","25","true","3","0","5","true","3","4","55","true"
"4","0","25","true","4","0","5","true","4","4","55","true"
"5","0","25","true","5","0","5","true","5","6","55","true"
"6","0","25","true","6","0","5","true","6","8","55","true"
"7","0","25","true","7","0","5","true","7","12","55","true"
"8","0","25","true","8","0","5","true","8","12","55","true"
"9","0","25","true","9","0","5","true","9","14","55","true"
"10","0","25","true","10","0","5","true","10","16","55","true"
"11","0","25","true","11","0","5","true","11","16","55","true"
"12","0","25","true","12","0","5","true","12","21","55","true"
"13","0","25","true","13","0","5","true","13","22","55","true"
"14","0","25","true","14","0","5","true","14","26","55","true"
"15","0","25","true","15","0","5","true","15","34","55","true"
"16","0","25","true","16","0","5","true","16","44","55","true"
"17","0","25","true","17","1","5","true","17","50","55","true"
"18","0","25","true","18","2","5","true","18","55","55","true"
"19","0","25","true","19","2","5","true","19","59","55","true"
"20","0","25","true","20","6","5","true","20","63","55","true"
"21","0","25","true","21","9","5","true","21","68","55","true"
"22","0","25","true","22","9","5","true","22","75","55","true"
"23","0","25","true","23","11","5","true","23","80","55","true"
"24","0","25","true","24","11","5","true","24","88","55","true"
"25","0","25","true","25","11","5","true","25","96","55","true"
"26","0","25","true","26","12","5","true","26","102","55","true"
"27","0","25","true","27","12","5","true","27","106","55","true"
"28","0","25","true","28","13","5","true","28","109","55","true"
"29","1","25","true","29","13","5","true","29","115","55","true"
"30","1","25","true","30","15","5","true","30","122","55","true"
"31","2","25","true","31","18","5","true","31","136","55","true"
"32","2","25","true","32","21","5","true","32","143","55","true"
"33","5","25","true","33","23","5","true","33","151","55","true"
"34","5","25","true","34","26","5","true","34","165","55","true"
"35","6","25","true","35","29","5","true","35","165","55","true"
"36","6","25","true","36","36","5","true","36","178","55","true"
"37","6","25","true","37","37","5","true","37","185","55","true"
"38","6","25","true","38","40","5","true","38","189","55","true"
"39","7","25","true","39","40","5","true","39","188","55","true"
"40","7","25","true","40","44","5","true","40","192","55","true"
"41","8","25","true","41","48","5","true","41","190","55","true"
"42","9","25","true","42","49","5","true","42","195","55","true"
"43","9","25","true","43","50","5","true","43","195","55","true"
"44","10","25","true","44","51","5","true","44","195","55","true"
"45","10","25","true","45","54","5","true","45","196","55","true"
"46","11","25","true","46","59","5","true","46","196","55","true"
"47","12","25","true","47","61","5","true","47","200","55","true"
"48","13","25","true","48","63","5","true","48","209","55","true"
"49","15","25","true","49","62","5","true","49","220","55","true"
"50","18","25","true","50","63","5","true","50","243","55","true"
"51","19","25","true","51","64","5","true","51","262","55","true"
"52","18","25","true","52","62","5","true","52","268","55","true"
"53","19","25","true","53","59","5","true","53","262","55","true"
"54","25","25","true","54","60","5","true","54","268","55","true"
"55","31","25","true","55","58","5","true","55","271","55","true"
"56","33","25","true","56","59","5","true","56","273","55","true"
"57","40","25","true","57","60","5","true","57","280","55","true"
"58","41","25","true","58","58","5","true","58","293","55","true"
"59","49","25","true","59","57","5","true","59","300","55","true"
