"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:39:37:852 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","5","20"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","30"
"""infected""","true","0","1","15","30"
"""dead""","true","0","1","0","30"
"""healthy""","true","0","1","45","30"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","3","15","true","1","0","0","true","1","11420","45","true"
"2","0","5","true","2","3","15","true","2","0","0","true","2","11420","45","true"
"3","0","5","true","3","7","15","true","3","0","0","true","3","11416","45","true"
"4","0","5","true","4","7","15","true","4","0","0","true","4","11416","45","true"
"5","0","5","true","5","9","15","true","5","0","0","true","5","11414","45","true"
"6","0","5","true","6","11","15","true","6","0","0","true","6","11412","45","true"
"7","0","5","true","7","13","15","true","7","0","0","true","7","11410","45","true"
"8","0","5","true","8","16","15","true","8","0","0","true","8","11407","45","true"
"9","0","5","true","9","21","15","true","9","0","0","true","9","11402","45","true"
"10","0","5","true","10","27","15","true","10","0","0","true","10","11396","45","true"
"11","0","5","true","11","34","15","true","11","0","0","true","11","11389","45","true"
"12","0","5","true","12","37","15","true","12","0","0","true","12","11386","45","true"
"13","0","5","true","13","41","15","true","13","0","0","true","13","11382","45","true"
"14","0","5","true","14","45","15","true","14","0","0","true","14","11378","45","true"
"15","0","5","true","15","50","15","true","15","0","0","true","15","11373","45","true"
"16","0","5","true","16","54","15","true","16","0","0","true","16","11369","45","true"
"17","0","5","true","17","61","15","true","17","0","0","true","17","11362","45","true"
"18","0","5","true","18","67","15","true","18","0","0","true","18","11356","45","true"
"19","0","5","true","19","79","15","true","19","0","0","true","19","11344","45","true"
"20","1","5","true","20","87","15","true","20","0","0","true","20","11335","45","true"
"21","1","5","true","21","99","15","true","21","0","0","true","21","11323","45","true"
"22","2","5","true","22","106","15","true","22","0","0","true","22","11315","45","true"
"23","2","5","true","23","118","15","true","23","0","0","true","23","11303","45","true"
"24","2","5","true","24","123","15","true","24","0","0","true","24","11298","45","true"
"25","3","5","true","25","131","15","true","25","0","0","true","25","11289","45","true"
"26","3","5","true","26","141","15","true","26","0","0","true","26","11279","45","true"
"27","5","5","true","27","146","15","true","27","1","0","true","27","11271","45","true"
"28","7","5","true","28","154","15","true","28","1","0","true","28","11261","45","true"
"29","7","5","true","29","164","15","true","29","1","0","true","29","11251","45","true"
"30","7","5","true","30","176","15","true","30","1","0","true","30","11239","45","true"
