"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:36:55:847 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","0","0","0.1","0.5","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","60"
"""infected""","true","0","1","15","60"
"""dead""","true","0","1","0","60"
"""healthy""","true","0","1","45","60"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","3","15","true","1","0","0","true","1","11446","45","true"
"2","0","5","true","2","4","15","true","2","0","0","true","2","11445","45","true"
"3","0","5","true","3","9","15","true","3","0","0","true","3","11440","45","true"
"4","0","5","true","4","11","15","true","4","0","0","true","4","11438","45","true"
"5","0","5","true","5","11","15","true","5","0","0","true","5","11438","45","true"
"6","0","5","true","6","13","15","true","6","0","0","true","6","11436","45","true"
"7","0","5","true","7","14","15","true","7","0","0","true","7","11435","45","true"
"8","0","5","true","8","15","15","true","8","0","0","true","8","11434","45","true"
"9","0","5","true","9","16","15","true","9","0","0","true","9","11433","45","true"
"10","0","5","true","10","18","15","true","10","0","0","true","10","11431","45","true"
"11","0","5","true","11","20","15","true","11","0","0","true","11","11429","45","true"
"12","0","5","true","12","24","15","true","12","0","0","true","12","11425","45","true"
"13","0","5","true","13","28","15","true","13","0","0","true","13","11421","45","true"
"14","0","5","true","14","29","15","true","14","0","0","true","14","11420","45","true"
"15","0","5","true","15","34","15","true","15","0","0","true","15","11415","45","true"
"16","0","5","true","16","38","15","true","16","0","0","true","16","11411","45","true"
"17","0","5","true","17","41","15","true","17","0","0","true","17","11408","45","true"
"18","0","5","true","18","43","15","true","18","0","0","true","18","11406","45","true"
"19","0","5","true","19","47","15","true","19","0","0","true","19","11402","45","true"
"20","0","5","true","20","53","15","true","20","0","0","true","20","11396","45","true"
"21","0","5","true","21","58","15","true","21","0","0","true","21","11391","45","true"
"22","1","5","true","22","64","15","true","22","0","0","true","22","11384","45","true"
"23","2","5","true","23","68","15","true","23","0","0","true","23","11379","45","true"
"24","2","5","true","24","77","15","true","24","0","0","true","24","11370","45","true"
"25","2","5","true","25","80","15","true","25","0","0","true","25","11367","45","true"
"26","3","5","true","26","83","15","true","26","0","0","true","26","11363","45","true"
"27","6","5","true","27","86","15","true","27","0","0","true","27","11357","45","true"
"28","6","5","true","28","90","15","true","28","0","0","true","28","11353","45","true"
"29","7","5","true","29","94","15","true","29","0","0","true","29","11348","45","true"
"30","7","5","true","30","102","15","true","30","0","0","true","30","11340","45","true"
"31","10","5","true","31","111","15","true","31","0","0","true","31","11328","45","true"
"32","11","5","true","32","124","15","true","32","0","0","true","32","11314","45","true"
"33","11","5","true","33","138","15","true","33","1","0","true","33","11299","45","true"
"34","13","5","true","34","141","15","true","34","1","0","true","34","11294","45","true"
"35","15","5","true","35","150","15","true","35","1","0","true","35","11283","45","true"
"36","16","5","true","36","163","15","true","36","1","0","true","36","11269","45","true"
"37","16","5","true","37","174","15","true","37","1","0","true","37","11258","45","true"
"38","19","5","true","38","184","15","true","38","2","0","true","38","11244","45","true"
"39","21","5","true","39","191","15","true","39","3","0","true","39","11234","45","true"
"40","24","5","true","40","195","15","true","40","4","0","true","40","11226","45","true"
"41","29","5","true","41","203","15","true","41","5","0","true","41","11212","45","true"
"42","31","5","true","42","210","15","true","42","5","0","true","42","11203","45","true"
"43","31","5","true","43","227","15","true","43","5","0","true","43","11186","45","true"
"44","33","5","true","44","231","15","true","44","5","0","true","44","11180","45","true"
"45","36","5","true","45","237","15","true","45","6","0","true","45","11170","45","true"
"46","38","5","true","46","246","15","true","46","7","0","true","46","11158","45","true"
"47","41","5","true","47","253","15","true","47","8","0","true","47","11147","45","true"
"48","44","5","true","48","259","15","true","48","8","0","true","48","11138","45","true"
"49","48","5","true","49","270","15","true","49","9","0","true","49","11122","45","true"
"50","48","5","true","50","283","15","true","50","9","0","true","50","11109","45","true"
"51","55","5","true","51","286","15","true","51","10","0","true","51","11098","45","true"
"52","59","5","true","52","295","15","true","52","11","0","true","52","11084","45","true"
"53","63","5","true","53","295","15","true","53","11","0","true","53","11080","45","true"
"54","70","5","true","54","298","15","true","54","11","0","true","54","11070","45","true"
"55","78","5","true","55","306","15","true","55","12","0","true","55","11053","45","true"
"56","88","5","true","56","336","15","true","56","13","0","true","56","11012","45","true"
"57","96","5","true","57","361","15","true","57","13","0","true","57","10979","45","true"
"58","103","5","true","58","371","15","true","58","14","0","true","58","10961","45","true"
"59","109","5","true","59","387","15","true","59","15","0","true","59","10938","45","true"
"60","116","5","true","60","399","15","true","60","16","0","true","60","10918","45","true"
