"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:44:39:934 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","30","20","0.1","0.5","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","290","0","2660","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","270"
"""cold""","true","0","1","5","270"
"""moderate""","true","0","1","55","270"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","2","55","true"
"3","0","25","true","3","0","5","true","3","4","55","true"
"4","0","25","true","4","0","5","true","4","4","55","true"
"5","0","25","true","5","0","5","true","5","5","55","true"
"6","0","25","true","6","0","5","true","6","8","55","true"
"7","0","25","true","7","0","5","true","7","12","55","true"
"8","0","25","true","8","0","5","true","8","13","55","true"
"9","0","25","true","9","0","5","true","9","17","55","true"
"10","0","25","true","10","0","5","true","10","21","55","true"
"11","0","25","true","11","1","5","true","11","28","55","true"
"12","0","25","true","12","4","5","true","12","33","55","true"
"13","0","25","true","13","6","5","true","13","35","55","true"
"14","1","25","true","14","7","5","true","14","38","55","true"
"15","2","25","true","15","8","5","true","15","42","55","true"
"16","3","25","true","16","9","5","true","16","44","55","true"
"17","4","25","true","17","9","5","true","17","46","55","true"
"18","4","25","true","18","10","5","true","18","49","55","true"
"19","4","25","true","19","10","5","true","19","50","55","true"
"20","4","25","true","20","10","5","true","20","52","55","true"
"21","4","25","true","21","10","5","true","21","53","55","true"
"22","6","25","true","22","10","5","true","22","63","55","true"
"23","6","25","true","23","10","5","true","23","70","55","true"
"24","6","25","true","24","10","5","true","24","73","55","true"
"25","6","25","true","25","10","5","true","25","77","55","true"
"26","6","25","true","26","11","5","true","26","81","55","true"
"27","6","25","true","27","11","5","true","27","89","55","true"
"28","7","25","true","28","12","5","true","28","105","55","true"
"29","7","25","true","29","14","5","true","29","117","55","true"
"30","7","25","true","30","14","5","true","30","125","55","true"
"31","8","25","true","31","14","5","true","31","133","55","true"
"32","9","25","true","32","14","5","true","32","138","55","true"
"33","12","25","true","33","14","5","true","33","141","55","true"
