"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:19:51:252 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","5","5","0.1","0.03","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","299","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","150"
"""cold""","true","0","1","5","150"
"""moderate""","true","0","1","55","150"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","4","55","true"
"3","0","25","true","3","0","5","true","3","6","55","true"
"4","0","25","true","4","0","5","true","4","11","55","true"
"5","0","25","true","5","0","5","true","5","16","55","true"
"6","0","25","true","6","0","5","true","6","18","55","true"
"7","0","25","true","7","0","5","true","7","20","55","true"
"8","0","25","true","8","0","5","true","8","23","55","true"
"9","0","25","true","9","0","5","true","9","26","55","true"
"10","0","25","true","10","0","5","true","10","27","55","true"
"11","0","25","true","11","0","5","true","11","28","55","true"
"12","0","25","true","12","0","5","true","12","29","55","true"
"13","0","25","true","13","0","5","true","13","31","55","true"
"14","0","25","true","14","0","5","true","14","34","55","true"
"15","0","25","true","15","0","5","true","15","35","55","true"
"16","0","25","true","16","0","5","true","16","38","55","true"
"17","0","25","true","17","1","5","true","17","42","55","true"
"18","0","25","true","18","1","5","true","18","44","55","true"
"19","0","25","true","19","1","5","true","19","49","55","true"
"20","0","25","true","20","1","5","true","20","55","55","true"
"21","0","25","true","21","1","5","true","21","59","55","true"
"22","0","25","true","22","1","5","true","22","60","55","true"
"23","0","25","true","23","2","5","true","23","64","55","true"
"24","0","25","true","24","3","5","true","24","65","55","true"
"25","0","25","true","25","3","5","true","25","69","55","true"
"26","0","25","true","26","5","5","true","26","70","55","true"
"27","1","25","true","27","6","5","true","27","73","55","true"
"28","1","25","true","28","9","5","true","28","74","55","true"
"29","3","25","true","29","10","5","true","29","78","55","true"
"30","4","25","true","30","11","5","true","30","79","55","true"
"31","5","25","true","31","12","5","true","31","85","55","true"
"32","6","25","true","32","12","5","true","32","90","55","true"
"33","7","25","true","33","12","5","true","33","100","55","true"
