"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:58:25:543 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","0","20"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","290","0","162","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","270"

"""cases"""
"x","y","color","pen down?"
"0","2","15","true"
"1","1","15","true"
"2","1","15","true"
"3","0","15","true"
"4","2","15","true"
"5","2","15","true"
"6","2","15","true"
"7","0","15","true"
"8","1","15","true"
"9","2","15","true"
"10","6","15","true"
"11","1","15","true"
"12","6","15","true"
"13","2","15","true"
"14","3","15","true"
"15","5","15","true"
"16","2","15","true"
"17","3","15","true"
"18","3","15","true"
"19","1","15","true"
"20","1","15","true"
"21","7","15","true"
"22","0","15","true"
"23","2","15","true"
"24","3","15","true"
"25","3","15","true"
"26","5","15","true"
"27","4","15","true"
"28","3","15","true"
"29","4","15","true"
"30","0","15","true"
"31","2","15","true"
"32","3","15","true"
"33","1","15","true"
"34","4","15","true"
"35","4","15","true"
"36","1","15","true"
"37","1","15","true"
"38","7","15","true"
"39","6","15","true"
"40","7","15","true"
"41","5","15","true"
"42","8","15","true"
"43","4","15","true"
"44","3","15","true"
"45","9","15","true"
"46","9","15","true"
"47","9","15","true"
"48","6","15","true"
"49","13","15","true"
"50","13","15","true"
"51","10","15","true"
"52","9","15","true"
"53","12","15","true"
"54","10","15","true"
"55","7","15","true"
"56","8","15","true"
"57","11","15","true"
"58","9","15","true"
"59","16","15","true"
"60","12","15","true"
"61","6","15","true"
"62","6","15","true"
"63","7","15","true"
"64","7","15","true"
"65","11","15","true"
"66","12","15","true"
"67","14","15","true"
"68","39","15","true"
"69","30","15","true"
"70","9","15","true"
"71","4","15","true"
"72","10","15","true"
"73","8","15","true"
"74","6","15","true"
"75","8","15","true"
"76","8","15","true"
"77","3","15","true"
"78","4","15","true"
"79","4","15","true"
"80","11","15","true"
"81","6","15","true"
"82","5","15","true"
"83","7","15","true"
"84","8","15","true"
"85","8","15","true"
"86","13","15","true"
"87","9","15","true"
"88","12","15","true"
"89","11","15","true"
"90","12","15","true"
"91","6","15","true"
"92","10","15","true"
"93","10","15","true"
"94","8","15","true"
"95","14","15","true"
"96","16","15","true"
"97","9","15","true"
"98","11","15","true"
"99","12","15","true"
"100","10","15","true"
"101","9","15","true"
"102","9","15","true"
"103","13","15","true"
"104","11","15","true"
"105","12","15","true"
"106","11","15","true"
"107","8","15","true"
"108","13","15","true"
"109","16","15","true"
"110","18","15","true"
"111","22","15","true"
"112","25","15","true"
"113","22","15","true"
"114","18","15","true"
"115","19","15","true"
"116","17","15","true"
"117","20","15","true"
"118","30","15","true"
"119","41","15","true"
"120","28","15","true"
"121","29","15","true"
"122","25","15","true"
"123","34","15","true"
"124","34","15","true"
"125","21","15","true"
"126","38","15","true"
"127","34","15","true"
"128","30","15","true"
"129","19","15","true"
"130","17","15","true"
"131","10","15","true"
"132","20","15","true"
"133","14","15","true"
"134","12","15","true"
"135","9","15","true"
"136","11","15","true"
"137","13","15","true"
"138","8","15","true"
"139","14","15","true"
"140","13","15","true"
"141","13","15","true"
"142","21","15","true"
"143","16","15","true"
"144","22","15","true"
"145","15","15","true"
"146","13","15","true"
"147","9","15","true"
"148","18","15","true"
"149","10","15","true"
"150","14","15","true"
"151","11","15","true"
"152","6","15","true"
"153","8","15","true"
"154","12","15","true"
"155","12","15","true"
"156","14","15","true"
"157","12","15","true"
"158","7","15","true"
"159","14","15","true"
"160","13","15","true"
"161","17","15","true"
"162","14","15","true"
"163","18","15","true"
"164","11","15","true"
"165","15","15","true"
"166","17","15","true"
"167","14","15","true"
"168","13","15","true"
"169","10","15","true"
"170","18","15","true"
"171","15","15","true"
"172","11","15","true"
"173","10","15","true"
"174","11","15","true"
"175","6","15","true"
"176","14","15","true"
"177","11","15","true"
"178","14","15","true"
"179","10","15","true"
"180","8","15","true"
"181","12","15","true"
"182","8","15","true"
"183","7","15","true"
"184","7","15","true"
"185","6","15","true"
"186","8","15","true"
"187","8","15","true"
"188","6","15","true"
"189","6","15","true"
"190","9","15","true"
"191","9","15","true"
"192","6","15","true"
"193","7","15","true"
"194","8","15","true"
"195","13","15","true"
"196","11","15","true"
"197","6","15","true"
"198","5","15","true"
"199","9","15","true"
"200","10","15","true"
"201","12","15","true"
"202","19","15","true"
"203","36","15","true"
"204","35","15","true"
"205","26","15","true"
"206","33","15","true"
"207","34","15","true"
"208","35","15","true"
"209","37","15","true"
"210","44","15","true"
"211","43","15","true"
"212","55","15","true"
"213","35","15","true"
"214","56","15","true"
"215","55","15","true"
"216","69","15","true"
"217","67","15","true"
"218","87","15","true"
"219","118","15","true"
"220","126","15","true"
"221","132","15","true"
"222","129","15","true"
"223","92","15","true"
"224","83","15","true"
"225","86","15","true"
"226","109","15","true"
"227","121","15","true"
"228","102","15","true"
"229","106","15","true"
"230","109","15","true"
"231","124","15","true"
"232","147","15","true"
"233","137","15","true"
"234","101","15","true"
"235","138","15","true"
"236","124","15","true"
"237","123","15","true"
"238","87","15","true"
"239","92","15","true"
"240","74","15","true"
"241","63","15","true"
"242","46","15","true"
"243","39","15","true"
"244","51","15","true"
"245","47","15","true"
"246","59","15","true"
"247","46","15","true"
"248","41","15","true"
"249","44","15","true"
"250","35","15","true"
"251","27","15","true"
"252","36","15","true"
"253","29","15","true"
"254","33","15","true"
"255","37","15","true"
"256","33","15","true"
"257","35","15","true"
"258","17","15","true"
"259","33","15","true"
"260","19","15","true"
"261","23","15","true"
"262","26","15","true"
"263","17","15","true"
"264","27","15","true"
"265","19","15","true"
"266","14","15","true"
"267","13","15","true"
"268","26","15","true"
"269","30","15","true"
"270","23","15","true"
