"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:31:38:384 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","30","20","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","290","0","3120","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","240"
"""cold""","true","0","1","5","240"
"""moderate""","true","0","1","55","240"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","6","55","true"
"4","0","25","true","4","0","5","true","4","7","55","true"
"5","0","25","true","5","0","5","true","5","9","55","true"
"6","0","25","true","6","0","5","true","6","11","55","true"
"7","0","25","true","7","0","5","true","7","13","55","true"
"8","0","25","true","8","0","5","true","8","14","55","true"
"9","0","25","true","9","0","5","true","9","18","55","true"
"10","0","25","true","10","0","5","true","10","23","55","true"
"11","0","25","true","11","0","5","true","11","26","55","true"
"12","0","25","true","12","0","5","true","12","30","55","true"
"13","0","25","true","13","0","5","true","13","32","55","true"
"14","0","25","true","14","0","5","true","14","35","55","true"
"15","0","25","true","15","0","5","true","15","38","55","true"
"16","0","25","true","16","0","5","true","16","44","55","true"
"17","0","25","true","17","0","5","true","17","47","55","true"
"18","0","25","true","18","0","5","true","18","50","55","true"
"19","0","25","true","19","0","5","true","19","51","55","true"
"20","0","25","true","20","0","5","true","20","51","55","true"
"21","0","25","true","21","0","5","true","21","52","55","true"
"22","0","25","true","22","0","5","true","22","52","55","true"
"23","0","25","true","23","0","5","true","23","53","55","true"
"24","0","25","true","24","1","5","true","24","52","55","true"
"25","0","25","true","25","1","5","true","25","53","55","true"
"26","0","25","true","26","2","5","true","26","55","55","true"
"27","0","25","true","27","5","5","true","27","55","55","true"
"28","0","25","true","28","7","5","true","28","57","55","true"
"29","1","25","true","29","8","5","true","29","60","55","true"
"30","2","25","true","30","8","5","true","30","63","55","true"
"31","2","25","true","31","8","5","true","31","63","55","true"
"32","3","25","true","32","9","5","true","32","64","55","true"
"33","4","25","true","33","11","5","true","33","66","55","true"
"34","5","25","true","34","13","5","true","34","69","55","true"
"35","5","25","true","35","13","5","true","35","71","55","true"
"36","5","25","true","36","15","5","true","36","82","55","true"
"37","5","25","true","37","17","5","true","37","91","55","true"
"38","5","25","true","38","18","5","true","38","102","55","true"
"39","8","25","true","39","20","5","true","39","107","55","true"
"40","9","25","true","40","21","5","true","40","111","55","true"
"41","10","25","true","41","24","5","true","41","113","55","true"
"42","12","25","true","42","26","5","true","42","117","55","true"
"43","13","25","true","43","30","5","true","43","122","55","true"
"44","14","25","true","44","35","5","true","44","130","55","true"
"45","15","25","true","45","37","5","true","45","135","55","true"
"46","18","25","true","46","40","5","true","46","140","55","true"
"47","18","25","true","47","43","5","true","47","141","55","true"
"48","19","25","true","48","44","5","true","48","142","55","true"
"49","18","25","true","49","48","5","true","49","144","55","true"
"50","20","25","true","50","52","5","true","50","146","55","true"
"51","21","25","true","51","55","5","true","51","148","55","true"
"52","20","25","true","52","64","5","true","52","149","55","true"
"53","20","25","true","53","64","5","true","53","155","55","true"
"54","20","25","true","54","70","5","true","54","159","55","true"
"55","21","25","true","55","72","5","true","55","161","55","true"
"56","22","25","true","56","77","5","true","56","165","55","true"
"57","22","25","true","57","82","5","true","57","173","55","true"
"58","24","25","true","58","90","5","true","58","174","55","true"
"59","26","25","true","59","113","5","true","59","179","55","true"
