"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:57:54:933 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","30","0"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","1750","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","150"
"""cold""","true","0","1","5","150"
"""moderate""","true","0","1","55","150"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","4","55","true"
"3","0","25","true","3","0","5","true","3","5","55","true"
"4","0","25","true","4","0","5","true","4","6","55","true"
"5","0","25","true","5","0","5","true","5","9","55","true"
"6","0","25","true","6","0","5","true","6","11","55","true"
"7","0","25","true","7","0","5","true","7","15","55","true"
"8","0","25","true","8","0","5","true","8","18","55","true"
"9","0","25","true","9","0","5","true","9","27","55","true"
"10","0","25","true","10","0","5","true","10","33","55","true"
"11","0","25","true","11","0","5","true","11","42","55","true"
"12","0","25","true","12","0","5","true","12","48","55","true"
"13","0","25","true","13","0","5","true","13","53","55","true"
"14","0","25","true","14","0","5","true","14","58","55","true"
"15","0","25","true","15","0","5","true","15","63","55","true"
"16","0","25","true","16","0","5","true","16","66","55","true"
"17","0","25","true","17","0","5","true","17","70","55","true"
"18","0","25","true","18","0","5","true","18","73","55","true"
"19","0","25","true","19","0","5","true","19","75","55","true"
"20","0","25","true","20","0","5","true","20","74","55","true"
"21","0","25","true","21","2","5","true","21","78","55","true"
"22","0","25","true","22","3","5","true","22","82","55","true"
"23","0","25","true","23","5","5","true","23","83","55","true"
"24","0","25","true","24","6","5","true","24","87","55","true"
"25","1","25","true","25","8","5","true","25","93","55","true"
"26","1","25","true","26","9","5","true","26","100","55","true"
"27","1","25","true","27","10","5","true","27","106","55","true"
"28","2","25","true","28","12","5","true","28","107","55","true"
"29","2","25","true","29","13","5","true","29","108","55","true"
"30","2","25","true","30","16","5","true","30","111","55","true"
"31","2","25","true","31","17","5","true","31","122","55","true"
"32","4","25","true","32","17","5","true","32","122","55","true"
"33","4","25","true","33","18","5","true","33","124","55","true"
"34","5","25","true","34","19","5","true","34","125","55","true"
"35","5","25","true","35","19","5","true","35","131","55","true"
"36","5","25","true","36","20","5","true","36","136","55","true"
"37","7","25","true","37","20","5","true","37","139","55","true"
"38","9","25","true","38","21","5","true","38","141","55","true"
"39","13","25","true","39","22","5","true","39","143","55","true"
"40","17","25","true","40","22","5","true","40","142","55","true"
"41","22","25","true","41","26","5","true","41","143","55","true"
"42","26","25","true","42","27","5","true","42","148","55","true"
"43","31","25","true","43","27","5","true","43","152","55","true"
"44","35","25","true","44","32","5","true","44","156","55","true"
"45","39","25","true","45","33","5","true","45","157","55","true"
"46","40","25","true","46","35","5","true","46","157","55","true"
"47","40","25","true","47","35","5","true","47","157","55","true"
"48","45","25","true","48","34","5","true","48","158","55","true"
"49","45","25","true","49","33","5","true","49","160","55","true"
"50","45","25","true","50","34","5","true","50","160","55","true"
"51","46","25","true","51","36","5","true","51","157","55","true"
"52","48","25","true","52","40","5","true","52","159","55","true"
"53","48","25","true","53","45","5","true","53","156","55","true"
"54","50","25","true","54","44","5","true","54","154","55","true"
"55","51","25","true","55","44","5","true","55","154","55","true"
"56","52","25","true","56","45","5","true","56","150","55","true"
"57","51","25","true","57","48","5","true","57","151","55","true"
"58","47","25","true","58","47","5","true","58","151","55","true"
"59","46","25","true","59","48","5","true","59","143","55","true"
"60","47","25","true","60","46","5","true","60","139","55","true"
"61","47","25","true","61","49","5","true","61","141","55","true"
"62","45","25","true","62","50","5","true","62","147","55","true"
"63","49","25","true","63","53","5","true","63","149","55","true"
