"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:31:40:876 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","5","20"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","197","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","90"
"""cold""","true","0","1","5","90"
"""moderate""","true","0","1","55","90"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","4","55","true"
"2","0","25","true","2","0","5","true","2","5","55","true"
"3","0","25","true","3","0","5","true","3","7","55","true"
"4","0","25","true","4","0","5","true","4","10","55","true"
"5","0","25","true","5","0","5","true","5","11","55","true"
"6","0","25","true","6","0","5","true","6","11","55","true"
"7","0","25","true","7","0","5","true","7","13","55","true"
"8","0","25","true","8","0","5","true","8","14","55","true"
"9","0","25","true","9","0","5","true","9","15","55","true"
"10","0","25","true","10","0","5","true","10","17","55","true"
"11","0","25","true","11","0","5","true","11","19","55","true"
"12","0","25","true","12","0","5","true","12","23","55","true"
"13","0","25","true","13","0","5","true","13","28","55","true"
"14","0","25","true","14","0","5","true","14","34","55","true"
"15","0","25","true","15","0","5","true","15","38","55","true"
"16","0","25","true","16","0","5","true","16","46","55","true"
"17","0","25","true","17","0","5","true","17","48","55","true"
"18","0","25","true","18","0","5","true","18","50","55","true"
"19","0","25","true","19","0","5","true","19","54","55","true"
"20","0","25","true","20","0","5","true","20","57","55","true"
"21","0","25","true","21","0","5","true","21","61","55","true"
"22","0","25","true","22","0","5","true","22","65","55","true"
"23","0","25","true","23","0","5","true","23","69","55","true"
"24","0","25","true","24","0","5","true","24","73","55","true"
"25","0","25","true","25","0","5","true","25","77","55","true"
"26","0","25","true","26","0","5","true","26","82","55","true"
"27","0","25","true","27","0","5","true","27","86","55","true"
"28","0","25","true","28","0","5","true","28","88","55","true"
"29","0","25","true","29","0","5","true","29","89","55","true"
"30","0","25","true","30","0","5","true","30","90","55","true"
"31","0","25","true","31","0","5","true","31","91","55","true"
"32","0","25","true","32","1","5","true","32","89","55","true"
"33","0","25","true","33","1","5","true","33","91","55","true"
"34","0","25","true","34","1","5","true","34","91","55","true"
"35","0","25","true","35","1","5","true","35","92","55","true"
"36","0","25","true","36","1","5","true","36","92","55","true"
"37","0","25","true","37","3","5","true","37","90","55","true"
"38","0","25","true","38","3","5","true","38","87","55","true"
"39","0","25","true","39","3","5","true","39","88","55","true"
"40","0","25","true","40","4","5","true","40","85","55","true"
"41","0","25","true","41","5","5","true","41","83","55","true"
"42","0","25","true","42","7","5","true","42","78","55","true"
"43","0","25","true","43","7","5","true","43","76","55","true"
"44","0","25","true","44","7","5","true","44","73","55","true"
"45","0","25","true","45","7","5","true","45","69","55","true"
"46","0","25","true","46","8","5","true","46","72","55","true"
"47","0","25","true","47","9","5","true","47","70","55","true"
"48","0","25","true","48","9","5","true","48","68","55","true"
"49","0","25","true","49","9","5","true","49","69","55","true"
"50","0","25","true","50","10","5","true","50","70","55","true"
"51","0","25","true","51","11","5","true","51","68","55","true"
"52","0","25","true","52","12","5","true","52","64","55","true"
"53","0","25","true","53","16","5","true","53","63","55","true"
"54","0","25","true","54","21","5","true","54","62","55","true"
"55","0","25","true","55","24","5","true","55","60","55","true"
"56","0","25","true","56","26","5","true","56","61","55","true"
"57","0","25","true","57","27","5","true","57","61","55","true"
"58","0","25","true","58","33","5","true","58","59","55","true"
"59","1","25","true","59","34","5","true","59","61","55","true"
"60","1","25","true","60","38","5","true","60","63","55","true"
"61","1","25","true","61","37","5","true","61","66","55","true"
"62","2","25","true","62","42","5","true","62","67","55","true"
"63","2","25","true","63","44","5","true","63","69","55","true"
"64","2","25","true","64","49","5","true","64","66","55","true"
"65","2","25","true","65","53","5","true","65","67","55","true"
"66","2","25","true","66","58","5","true","66","65","55","true"
"67","2","25","true","67","66","5","true","67","66","55","true"
"68","2","25","true","68","88","5","true","68","64","55","true"
"69","3","25","true","69","96","5","true","69","64","55","true"
"70","3","25","true","70","99","5","true","70","69","55","true"
"71","3","25","true","71","103","5","true","71","70","55","true"
"72","4","25","true","72","106","5","true","72","75","55","true"
"73","4","25","true","73","110","5","true","73","76","55","true"
"74","5","25","true","74","113","5","true","74","79","55","true"
"75","5","25","true","75","115","5","true","75","82","55","true"
"76","6","25","true","76","116","5","true","76","86","55","true"
"77","6","25","true","77","116","5","true","77","90","55","true"
"78","6","25","true","78","116","5","true","78","94","55","true"
"79","6","25","true","79","120","5","true","79","93","55","true"
"80","9","25","true","80","122","5","true","80","96","55","true"
"81","8","25","true","81","123","5","true","81","92","55","true"
"82","9","25","true","82","122","5","true","82","93","55","true"
"83","9","25","true","83","123","5","true","83","96","55","true"
"84","10","25","true","84","123","5","true","84","99","55","true"
"85","10","25","true","85","120","5","true","85","111","55","true"
"86","10","25","true","86","118","5","true","86","125","55","true"
"87","10","25","true","87","117","5","true","87","138","55","true"
"88","9","25","true","88","117","5","true","88","155","55","true"
"89","11","25","true","89","118","5","true","89","170","55","true"
"90","11","25","true","90","116","5","true","90","179","55","true"
