"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:55:03:907 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","0","20","0.1","0.03","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","2860","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","330"
"""cold""","true","0","1","5","330"
"""moderate""","true","0","1","55","330"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","5","55","true"
"3","0","25","true","3","0","5","true","3","6","55","true"
"4","0","25","true","4","0","5","true","4","7","55","true"
"5","0","25","true","5","0","5","true","5","8","55","true"
"6","0","25","true","6","0","5","true","6","8","55","true"
"7","0","25","true","7","0","5","true","7","10","55","true"
"8","0","25","true","8","0","5","true","8","11","55","true"
"9","0","25","true","9","0","5","true","9","12","55","true"
"10","0","25","true","10","0","5","true","10","13","55","true"
"11","0","25","true","11","0","5","true","11","16","55","true"
"12","0","25","true","12","0","5","true","12","17","55","true"
"13","0","25","true","13","0","5","true","13","18","55","true"
"14","0","25","true","14","0","5","true","14","20","55","true"
"15","0","25","true","15","0","5","true","15","28","55","true"
"16","0","25","true","16","0","5","true","16","38","55","true"
"17","0","25","true","17","0","5","true","17","44","55","true"
"18","0","25","true","18","0","5","true","18","50","55","true"
"19","0","25","true","19","0","5","true","19","53","55","true"
"20","0","25","true","20","0","5","true","20","54","55","true"
"21","0","25","true","21","0","5","true","21","58","55","true"
"22","0","25","true","22","0","5","true","22","61","55","true"
"23","0","25","true","23","0","5","true","23","65","55","true"
"24","0","25","true","24","1","5","true","24","68","55","true"
"25","0","25","true","25","1","5","true","25","70","55","true"
"26","0","25","true","26","4","5","true","26","75","55","true"
"27","0","25","true","27","4","5","true","27","79","55","true"
"28","0","25","true","28","5","5","true","28","83","55","true"
"29","0","25","true","29","7","5","true","29","90","55","true"
"30","1","25","true","30","9","5","true","30","96","55","true"
"31","1","25","true","31","10","5","true","31","98","55","true"
"32","1","25","true","32","10","5","true","32","102","55","true"
"33","1","25","true","33","10","5","true","33","111","55","true"
"34","1","25","true","34","12","5","true","34","116","55","true"
"35","2","25","true","35","14","5","true","35","124","55","true"
"36","2","25","true","36","15","5","true","36","126","55","true"
"37","2","25","true","37","16","5","true","37","126","55","true"
"38","2","25","true","38","18","5","true","38","125","55","true"
"39","4","25","true","39","22","5","true","39","124","55","true"
"40","5","25","true","40","23","5","true","40","125","55","true"
"41","6","25","true","41","27","5","true","41","129","55","true"
"42","9","25","true","42","28","5","true","42","130","55","true"
"43","13","25","true","43","31","5","true","43","133","55","true"
"44","16","25","true","44","31","5","true","44","138","55","true"
"45","19","25","true","45","33","5","true","45","141","55","true"
"46","19","25","true","46","35","5","true","46","149","55","true"
"47","24","25","true","47","37","5","true","47","149","55","true"
"48","29","25","true","48","39","5","true","48","157","55","true"
"49","33","25","true","49","39","5","true","49","163","55","true"
"50","36","25","true","50","39","5","true","50","174","55","true"
"51","36","25","true","51","40","5","true","51","180","55","true"
"52","37","25","true","52","41","5","true","52","191","55","true"
"53","39","25","true","53","43","5","true","53","205","55","true"
"54","41","25","true","54","43","5","true","54","213","55","true"
"55","44","25","true","55","42","5","true","55","224","55","true"
"56","49","25","true","56","41","5","true","56","232","55","true"
"57","53","25","true","57","42","5","true","57","236","55","true"
"58","55","25","true","58","45","5","true","58","238","55","true"
"59","59","25","true","59","45","5","true","59","243","55","true"
"60","61","25","true","60","47","5","true","60","254","55","true"
"61","66","25","true","61","45","5","true","61","272","55","true"
"62","70","25","true","62","46","5","true","62","292","55","true"
"63","78","25","true","63","47","5","true","63","300","55","true"
