"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:50:52:614 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","0","20"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","30.8","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","90"

"""cases"""
"x","y","color","pen down?"
"0","2","15","true"
"1","2","15","true"
"2","0","15","true"
"3","0","15","true"
"4","0","15","true"
"5","1","15","true"
"6","2","15","true"
"7","2","15","true"
"8","0","15","true"
"9","0","15","true"
"10","1","15","true"
"11","2","15","true"
"12","1","15","true"
"13","4","15","true"
"14","3","15","true"
"15","2","15","true"
"16","3","15","true"
"17","3","15","true"
"18","3","15","true"
"19","3","15","true"
"20","5","15","true"
"21","1","15","true"
"22","5","15","true"
"23","5","15","true"
"24","8","15","true"
"25","2","15","true"
"26","4","15","true"
"27","4","15","true"
"28","4","15","true"
"29","4","15","true"
"30","3","15","true"
"31","5","15","true"
"32","4","15","true"
"33","5","15","true"
"34","0","15","true"
"35","1","15","true"
"36","1","15","true"
"37","1","15","true"
"38","1","15","true"
"39","3","15","true"
"40","3","15","true"
"41","3","15","true"
"42","3","15","true"
"43","8","15","true"
"44","6","15","true"
"45","5","15","true"
"46","4","15","true"
"47","5","15","true"
"48","3","15","true"
"49","2","15","true"
"50","7","15","true"
"51","2","15","true"
"52","7","15","true"
"53","5","15","true"
"54","11","15","true"
"55","12","15","true"
"56","8","15","true"
"57","10","15","true"
"58","7","15","true"
"59","4","15","true"
"60","6","15","true"
"61","9","15","true"
"62","11","15","true"
"63","6","15","true"
"64","6","15","true"
"65","4","15","true"
"66","5","15","true"
"67","6","15","true"
"68","6","15","true"
"69","15","15","true"
"70","9","15","true"
"71","19","15","true"
"72","16","15","true"
"73","16","15","true"
"74","12","15","true"
"75","9","15","true"
"76","9","15","true"
"77","10","15","true"
"78","14","15","true"
"79","7","15","true"
"80","11","15","true"
"81","6","15","true"
"82","6","15","true"
"83","7","15","true"
"84","4","15","true"
"85","11","15","true"
"86","18","15","true"
"87","28","15","true"
"88","18","15","true"
"89","28","15","true"
"90","13","15","true"
