"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:40:14:823 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","0","0"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","456","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","365"
"""infected""","true","0","1","15","365"
"""dead""","true","0","1","0","365"
"""healthy""","true","0","1","45","365"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11425","45","true"
"2","0","5","true","2","3","15","true","2","0","0","true","2","11424","45","true"
"3","0","5","true","3","5","15","true","3","0","0","true","3","11422","45","true"
"4","0","5","true","4","8","15","true","4","0","0","true","4","11419","45","true"
"5","0","5","true","5","10","15","true","5","0","0","true","5","11417","45","true"
"6","0","5","true","6","14","15","true","6","0","0","true","6","11413","45","true"
"7","0","5","true","7","17","15","true","7","0","0","true","7","11410","45","true"
"8","0","5","true","8","20","15","true","8","0","0","true","8","11407","45","true"
"9","0","5","true","9","23","15","true","9","0","0","true","9","11404","45","true"
"10","0","5","true","10","23","15","true","10","0","0","true","10","11404","45","true"
"11","0","5","true","11","26","15","true","11","0","0","true","11","11401","45","true"
"12","0","5","true","12","29","15","true","12","0","0","true","12","11398","45","true"
"13","0","5","true","13","32","15","true","13","0","0","true","13","11395","45","true"
"14","0","5","true","14","35","15","true","14","0","0","true","14","11392","45","true"
"15","0","5","true","15","36","15","true","15","0","0","true","15","11391","45","true"
"16","0","5","true","16","39","15","true","16","0","0","true","16","11388","45","true"
"17","0","5","true","17","43","15","true","17","0","0","true","17","11384","45","true"
"18","0","5","true","18","45","15","true","18","0","0","true","18","11382","45","true"
"19","0","5","true","19","48","15","true","19","0","0","true","19","11379","45","true"
"20","0","5","true","20","51","15","true","20","0","0","true","20","11376","45","true"
"21","0","5","true","21","53","15","true","21","0","0","true","21","11374","45","true"
"22","0","5","true","22","55","15","true","22","0","0","true","22","11372","45","true"
"23","0","5","true","23","56","15","true","23","0","0","true","23","11371","45","true"
"24","1","5","true","24","60","15","true","24","0","0","true","24","11366","45","true"
"25","3","5","true","25","62","15","true","25","0","0","true","25","11362","45","true"
"26","3","5","true","26","65","15","true","26","0","0","true","26","11359","45","true"
"27","5","5","true","27","67","15","true","27","0","0","true","27","11355","45","true"
"28","5","5","true","28","70","15","true","28","0","0","true","28","11352","45","true"
"29","5","5","true","29","70","15","true","29","1","0","true","29","11351","45","true"
"30","5","5","true","30","72","15","true","30","1","0","true","30","11349","45","true"
"31","6","5","true","31","73","15","true","31","1","0","true","31","11347","45","true"
"32","6","5","true","32","76","15","true","32","1","0","true","32","11344","45","true"
"33","7","5","true","33","80","15","true","33","1","0","true","33","11339","45","true"
"34","8","5","true","34","86","15","true","34","1","0","true","34","11332","45","true"
"35","9","5","true","35","89","15","true","35","1","0","true","35","11328","45","true"
"36","11","5","true","36","91","15","true","36","1","0","true","36","11324","45","true"
"37","15","5","true","37","95","15","true","37","1","0","true","37","11316","45","true"
"38","18","5","true","38","101","15","true","38","1","0","true","38","11307","45","true"
"39","18","5","true","39","107","15","true","39","2","0","true","39","11300","45","true"
"40","20","5","true","40","116","15","true","40","2","0","true","40","11289","45","true"
"41","23","5","true","41","122","15","true","41","2","0","true","41","11280","45","true"
"42","27","5","true","42","125","15","true","42","2","0","true","42","11273","45","true"
"43","29","5","true","43","135","15","true","43","3","0","true","43","11260","45","true"
"44","29","5","true","44","150","15","true","44","3","0","true","44","11245","45","true"
"45","32","5","true","45","160","15","true","45","3","0","true","45","11232","45","true"
"46","37","5","true","46","176","15","true","46","4","0","true","46","11210","45","true"
"47","39","5","true","47","189","15","true","47","4","0","true","47","11195","45","true"
"48","41","5","true","48","197","15","true","48","5","0","true","48","11184","45","true"
"49","45","5","true","49","199","15","true","49","6","0","true","49","11177","45","true"
"50","46","5","true","50","207","15","true","50","6","0","true","50","11168","45","true"
"51","48","5","true","51","214","15","true","51","8","0","true","51","11157","45","true"
"52","50","5","true","52","225","15","true","52","8","0","true","52","11144","45","true"
"53","52","5","true","53","235","15","true","53","8","0","true","53","11132","45","true"
"54","54","5","true","54","241","15","true","54","8","0","true","54","11124","45","true"
"55","60","5","true","55","243","15","true","55","8","0","true","55","11116","45","true"
"56","62","5","true","56","252","15","true","56","8","0","true","56","11105","45","true"
"57","67","5","true","57","263","15","true","57","8","0","true","57","11089","45","true"
"58","70","5","true","58","275","15","true","58","8","0","true","58","11074","45","true"
"59","76","5","true","59","285","15","true","59","9","0","true","59","11057","45","true"
"60","78","5","true","60","303","15","true","60","11","0","true","60","11035","45","true"
"61","83","5","true","61","323","15","true","61","11","0","true","61","11010","45","true"
"62","87","5","true","62","343","15","true","62","11","0","true","62","10986","45","true"
"63","95","5","true","63","348","15","true","63","13","0","true","63","10971","45","true"
"64","100","5","true","64","357","15","true","64","13","0","true","64","10957","45","true"
"65","107","5","true","65","368","15","true","65","13","0","true","65","10939","45","true"
"66","115","5","true","66","376","15","true","66","14","0","true","66","10922","45","true"
"67","117","5","true","67","387","15","true","67","14","0","true","67","10909","45","true"
"68","126","5","true","68","396","15","true","68","14","0","true","68","10891","45","true"
"69","130","5","true","69","413","15","true","69","17","0","true","69","10867","45","true"
"70","141","5","true","70","418","15","true","70","17","0","true","70","10851","45","true"
"71","148","5","true","71","414","15","true","71","19","0","true","71","10846","45","true"
"72","153","5","true","72","414","15","true","72","19","0","true","72","10841","45","true"
"73","162","5","true","73","410","15","true","73","20","0","true","73","10835","45","true"
"74","169","5","true","74","407","15","true","74","22","0","true","74","10829","45","true"
"75","176","5","true","75","405","15","true","75","22","0","true","75","10824","45","true"
"76","186","5","true","76","404","15","true","76","22","0","true","76","10815","45","true"
"77","195","5","true","77","403","15","true","77","23","0","true","77","10806","45","true"
"78","204","5","true","78","400","15","true","78","23","0","true","78","10800","45","true"
"79","211","5","true","79","398","15","true","79","25","0","true","79","10793","45","true"
"80","227","5","true","80","384","15","true","80","28","0","true","80","10788","45","true"
"81","238","5","true","81","377","15","true","81","29","0","true","81","10783","45","true"
"82","252","5","true","82","373","15","true","82","30","0","true","82","10772","45","true"
"83","260","5","true","83","395","15","true","83","33","0","true","83","10739","45","true"
"84","278","5","true","84","404","15","true","84","34","0","true","84","10711","45","true"
"85","290","5","true","85","404","15","true","85","34","0","true","85","10699","45","true"
"86","298","5","true","86","397","15","true","86","36","0","true","86","10696","45","true"
"87","309","5","true","87","387","15","true","87","38","0","true","87","10693","45","true"
"88","320","5","true","88","378","15","true","88","39","0","true","88","10690","45","true"
"89","332","5","true","89","368","15","true","89","41","0","true","89","10686","45","true"
"90","342","5","true","90","362","15","true","90","42","0","true","90","10681","45","true"
"91","358","5","true","91","354","15","true","91","43","0","true","91","10672","45","true"
"92","371","5","true","92","345","15","true","92","46","0","true","92","10665","45","true"
"93","382","5","true","93","342","15","true","93","48","0","true","93","10655","45","true"
"94","388","5","true","94","342","15","true","94","49","0","true","94","10648","45","true"
"95","405","5","true","95","323","15","true","95","52","0","true","95","10647","45","true"
"96","417","5","true","96","311","15","true","96","56","0","true","96","10643","45","true"
"97","429","5","true","97","297","15","true","97","61","0","true","97","10640","45","true"
"98","442","5","true","98","289","15","true","98","62","0","true","98","10634","45","true"
"99","455","5","true","99","285","15","true","99","62","0","true","99","10625","45","true"
"100","464","5","true","100","286","15","true","100","63","0","true","100","10614","45","true"
"101","480","5","true","101","275","15","true","101","64","0","true","101","10608","45","true"
"102","493","5","true","102","265","15","true","102","64","0","true","102","10605","45","true"
"103","508","5","true","103","255","15","true","103","65","0","true","103","10599","45","true"
"104","520","5","true","104","242","15","true","104","69","0","true","104","10596","45","true"
"105","526","5","true","105","244","15","true","105","71","0","true","105","10586","45","true"
"106","533","5","true","106","244","15","true","106","73","0","true","106","10577","45","true"
"107","541","5","true","107","241","15","true","107","74","0","true","107","10571","45","true"
"108","552","5","true","108","234","15","true","108","76","0","true","108","10565","45","true"
"109","561","5","true","109","236","15","true","109","76","0","true","109","10554","45","true"
"110","568","5","true","110","238","15","true","110","77","0","true","110","10544","45","true"
"111","573","5","true","111","236","15","true","111","80","0","true","111","10538","45","true"
"112","583","5","true","112","231","15","true","112","82","0","true","112","10531","45","true"
"113","593","5","true","113","222","15","true","113","83","0","true","113","10529","45","true"
"114","600","5","true","114","226","15","true","114","83","0","true","114","10518","45","true"
"115","604","5","true","115","228","15","true","115","84","0","true","115","10511","45","true"
"116","613","5","true","116","228","15","true","116","84","0","true","116","10502","45","true"
"117","621","5","true","117","232","15","true","117","84","0","true","117","10490","45","true"
"118","626","5","true","118","234","15","true","118","84","0","true","118","10483","45","true"
"119","632","5","true","119","236","15","true","119","84","0","true","119","10475","45","true"
"120","643","5","true","120","230","15","true","120","84","0","true","120","10470","45","true"
