"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:35:16:286 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","5","20","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","231","0","2940","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","210"
"""cold""","true","0","1","5","210"
"""moderate""","true","0","1","55","210"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","4","55","true"
"4","0","25","true","4","0","5","true","4","8","55","true"
"5","0","25","true","5","0","5","true","5","14","55","true"
"6","0","25","true","6","0","5","true","6","17","55","true"
"7","0","25","true","7","0","5","true","7","22","55","true"
"8","0","25","true","8","0","5","true","8","23","55","true"
"9","0","25","true","9","0","5","true","9","24","55","true"
"10","0","25","true","10","0","5","true","10","29","55","true"
"11","0","25","true","11","0","5","true","11","33","55","true"
"12","1","25","true","12","0","5","true","12","36","55","true"
"13","1","25","true","13","1","5","true","13","40","55","true"
"14","1","25","true","14","2","5","true","14","43","55","true"
"15","1","25","true","15","3","5","true","15","47","55","true"
"16","2","25","true","16","4","5","true","16","53","55","true"
"17","2","25","true","17","10","5","true","17","58","55","true"
"18","2","25","true","18","18","5","true","18","64","55","true"
"19","2","25","true","19","23","5","true","19","70","55","true"
"20","2","25","true","20","26","5","true","20","74","55","true"
"21","6","25","true","21","28","5","true","21","74","55","true"
"22","8","25","true","22","31","5","true","22","75","55","true"
"23","17","25","true","23","30","5","true","23","80","55","true"
"24","28","25","true","24","33","5","true","24","85","55","true"
"25","36","25","true","25","33","5","true","25","89","55","true"
"26","45","25","true","26","33","5","true","26","97","55","true"
"27","57","25","true","27","39","5","true","27","102","55","true"
"28","69","25","true","28","42","5","true","28","107","55","true"
"29","84","25","true","29","46","5","true","29","115","55","true"
"30","98","25","true","30","53","5","true","30","119","55","true"
"31","110","25","true","31","58","5","true","31","131","55","true"
"32","121","25","true","32","67","5","true","32","141","55","true"
"33","125","25","true","33","74","5","true","33","150","55","true"
