"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:30:29:893 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","0","0"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","180"
"""infected""","true","0","1","15","180"
"""dead""","true","0","1","0","180"
"""healthy""","true","0","1","45","180"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","1","15","true","1","0","0","true","1","11459","45","true"
"2","0","5","true","2","2","15","true","2","0","0","true","2","11458","45","true"
"3","0","5","true","3","4","15","true","3","0","0","true","3","11456","45","true"
"4","0","5","true","4","6","15","true","4","0","0","true","4","11454","45","true"
"5","0","5","true","5","8","15","true","5","0","0","true","5","11452","45","true"
"6","0","5","true","6","12","15","true","6","0","0","true","6","11448","45","true"
"7","0","5","true","7","15","15","true","7","0","0","true","7","11445","45","true"
"8","0","5","true","8","19","15","true","8","0","0","true","8","11441","45","true"
"9","0","5","true","9","19","15","true","9","0","0","true","9","11441","45","true"
"10","0","5","true","10","23","15","true","10","0","0","true","10","11437","45","true"
"11","0","5","true","11","25","15","true","11","0","0","true","11","11435","45","true"
"12","0","5","true","12","27","15","true","12","0","0","true","12","11433","45","true"
"13","0","5","true","13","30","15","true","13","0","0","true","13","11430","45","true"
"14","0","5","true","14","31","15","true","14","0","0","true","14","11429","45","true"
"15","0","5","true","15","33","15","true","15","0","0","true","15","11427","45","true"
"16","0","5","true","16","37","15","true","16","0","0","true","16","11423","45","true"
"17","0","5","true","17","43","15","true","17","0","0","true","17","11417","45","true"
"18","0","5","true","18","47","15","true","18","0","0","true","18","11413","45","true"
"19","0","5","true","19","47","15","true","19","0","0","true","19","11413","45","true"
"20","1","5","true","20","47","15","true","20","0","0","true","20","11412","45","true"
"21","1","5","true","21","51","15","true","21","0","0","true","21","11408","45","true"
"22","1","5","true","22","54","15","true","22","0","0","true","22","11405","45","true"
"23","1","5","true","23","57","15","true","23","0","0","true","23","11402","45","true"
"24","2","5","true","24","63","15","true","24","0","0","true","24","11395","45","true"
"25","3","5","true","25","66","15","true","25","0","0","true","25","11391","45","true"
"26","4","5","true","26","73","15","true","26","0","0","true","26","11383","45","true"
"27","4","5","true","27","83","15","true","27","0","0","true","27","11373","45","true"
"28","6","5","true","28","88","15","true","28","0","0","true","28","11366","45","true"
"29","6","5","true","29","93","15","true","29","0","0","true","29","11361","45","true"
"30","6","5","true","30","99","15","true","30","0","0","true","30","11355","45","true"
"31","7","5","true","31","102","15","true","31","0","0","true","31","11351","45","true"
"32","7","5","true","32","115","15","true","32","0","0","true","32","11338","45","true"
"33","7","5","true","33","126","15","true","33","0","0","true","33","11327","45","true"
"34","7","5","true","34","139","15","true","34","0","0","true","34","11314","45","true"
"35","9","5","true","35","148","15","true","35","0","0","true","35","11303","45","true"
"36","14","5","true","36","161","15","true","36","0","0","true","36","11285","45","true"
"37","18","5","true","37","165","15","true","37","0","0","true","37","11277","45","true"
"38","20","5","true","38","169","15","true","38","0","0","true","38","11271","45","true"
"39","20","5","true","39","177","15","true","39","0","0","true","39","11263","45","true"
"40","21","5","true","40","186","15","true","40","0","0","true","40","11253","45","true"
"41","23","5","true","41","194","15","true","41","0","0","true","41","11243","45","true"
"42","23","5","true","42","215","15","true","42","1","0","true","42","11221","45","true"
"43","27","5","true","43","226","15","true","43","2","0","true","43","11205","45","true"
"44","33","5","true","44","237","15","true","44","2","0","true","44","11188","45","true"
"45","34","5","true","45","249","15","true","45","3","0","true","45","11174","45","true"
"46","36","5","true","46","261","15","true","46","3","0","true","46","11160","45","true"
"47","40","5","true","47","276","15","true","47","3","0","true","47","11141","45","true"
"48","44","5","true","48","293","15","true","48","3","0","true","48","11120","45","true"
"49","46","5","true","49","306","15","true","49","3","0","true","49","11105","45","true"
"50","54","5","true","50","315","15","true","50","3","0","true","50","11088","45","true"
"51","59","5","true","51","319","15","true","51","4","0","true","51","11078","45","true"
"52","65","5","true","52","326","15","true","52","4","0","true","52","11065","45","true"
"53","69","5","true","53","336","15","true","53","5","0","true","53","11050","45","true"
"54","75","5","true","54","347","15","true","54","5","0","true","54","11033","45","true"
"55","79","5","true","55","367","15","true","55","5","0","true","55","11009","45","true"
"56","86","5","true","56","380","15","true","56","7","0","true","56","10987","45","true"
"57","90","5","true","57","396","15","true","57","7","0","true","57","10967","45","true"
"58","95","5","true","58","403","15","true","58","7","0","true","58","10955","45","true"
"59","103","5","true","59","409","15","true","59","7","0","true","59","10941","45","true"
"60","110","5","true","60","409","15","true","60","8","0","true","60","10933","45","true"
"61","115","5","true","61","412","15","true","61","11","0","true","61","10922","45","true"
"62","124","5","true","62","416","15","true","62","11","0","true","62","10909","45","true"
"63","138","5","true","63","412","15","true","63","12","0","true","63","10898","45","true"
"64","148","5","true","64","411","15","true","64","12","0","true","64","10889","45","true"
"65","156","5","true","65","412","15","true","65","13","0","true","65","10879","45","true"
"66","171","5","true","66","402","15","true","66","15","0","true","66","10872","45","true"
"67","183","5","true","67","400","15","true","67","17","0","true","67","10860","45","true"
"68","194","5","true","68","398","15","true","68","18","0","true","68","10850","45","true"
"69","199","5","true","69","408","15","true","69","18","0","true","69","10835","45","true"
"70","210","5","true","70","400","15","true","70","19","0","true","70","10831","45","true"
"71","221","5","true","71","391","15","true","71","19","0","true","71","10829","45","true"
"72","232","5","true","72","383","15","true","72","21","0","true","72","10824","45","true"
"73","242","5","true","73","381","15","true","73","21","0","true","73","10816","45","true"
"74","252","5","true","74","375","15","true","74","23","0","true","74","10810","45","true"
"75","265","5","true","75","367","15","true","75","24","0","true","75","10804","45","true"
"76","278","5","true","76","356","15","true","76","28","0","true","76","10798","45","true"
"77","290","5","true","77","369","15","true","77","28","0","true","77","10773","45","true"
"78","306","5","true","78","395","15","true","78","30","0","true","78","10729","45","true"
"79","315","5","true","79","394","15","true","79","33","0","true","79","10718","45","true"
"80","324","5","true","80","396","15","true","80","35","0","true","80","10705","45","true"
"81","330","5","true","81","396","15","true","81","36","0","true","81","10698","45","true"
"82","343","5","true","82","386","15","true","82","40","0","true","82","10691","45","true"
"83","355","5","true","83","380","15","true","83","40","0","true","83","10685","45","true"
"84","371","5","true","84","364","15","true","84","42","0","true","84","10683","45","true"
"85","388","5","true","85","347","15","true","85","46","0","true","85","10679","45","true"
"86","402","5","true","86","335","15","true","86","48","0","true","86","10675","45","true"
"87","411","5","true","87","330","15","true","87","48","0","true","87","10671","45","true"
"88","424","5","true","88","323","15","true","88","49","0","true","88","10664","45","true"
"89","434","5","true","89","321","15","true","89","49","0","true","89","10656","45","true"
"90","444","5","true","90","322","15","true","90","50","0","true","90","10644","45","true"
"91","456","5","true","91","315","15","true","91","55","0","true","91","10634","45","true"
"92","463","5","true","92","313","15","true","92","55","0","true","92","10629","45","true"
"93","471","5","true","93","310","15","true","93","57","0","true","93","10622","45","true"
"94","477","5","true","94","306","15","true","94","58","0","true","94","10619","45","true"
"95","487","5","true","95","303","15","true","95","60","0","true","95","10610","45","true"
"96","497","5","true","96","294","15","true","96","65","0","true","96","10604","45","true"
"97","517","5","true","97","282","15","true","97","66","0","true","97","10595","45","true"
"98","529","5","true","98","276","15","true","98","68","0","true","98","10587","45","true"
"99","535","5","true","99","285","15","true","99","69","0","true","99","10571","45","true"
"100","548","5","true","100","274","15","true","100","71","0","true","100","10567","45","true"
"101","556","5","true","101","278","15","true","101","72","0","true","101","10554","45","true"
"102","565","5","true","102","279","15","true","102","72","0","true","102","10544","45","true"
"103","579","5","true","103","278","15","true","103","74","0","true","103","10529","45","true"
"104","584","5","true","104","285","15","true","104","76","0","true","104","10515","45","true"
"105","590","5","true","105","291","15","true","105","79","0","true","105","10500","45","true"
"106","600","5","true","106","290","15","true","106","80","0","true","106","10490","45","true"
"107","611","5","true","107","286","15","true","107","81","0","true","107","10482","45","true"
"108","623","5","true","108","278","15","true","108","81","0","true","108","10478","45","true"
"109","635","5","true","109","268","15","true","109","82","0","true","109","10475","45","true"
"110","645","5","true","110","261","15","true","110","83","0","true","110","10471","45","true"
"111","653","5","true","111","257","15","true","111","83","0","true","111","10467","45","true"
"112","662","5","true","112","252","15","true","112","83","0","true","112","10463","45","true"
"113","669","5","true","113","247","15","true","113","84","0","true","113","10460","45","true"
"114","676","5","true","114","246","15","true","114","84","0","true","114","10454","45","true"
"115","688","5","true","115","241","15","true","115","84","0","true","115","10447","45","true"
"116","691","5","true","116","244","15","true","116","85","0","true","116","10440","45","true"
"117","702","5","true","117","237","15","true","117","86","0","true","117","10435","45","true"
"118","708","5","true","118","235","15","true","118","86","0","true","118","10431","45","true"
"119","717","5","true","119","229","15","true","119","87","0","true","119","10427","45","true"
"120","726","5","true","120","224","15","true","120","88","0","true","120","10422","45","true"
"121","742","5","true","121","217","15","true","121","89","0","true","121","10412","45","true"
"122","748","5","true","122","214","15","true","122","90","0","true","122","10408","45","true"
"123","758","5","true","123","213","15","true","123","91","0","true","123","10398","45","true"
"124","767","5","true","124","208","15","true","124","92","0","true","124","10393","45","true"
"125","771","5","true","125","205","15","true","125","95","0","true","125","10389","45","true"
"126","781","5","true","126","203","15","true","126","95","0","true","126","10381","45","true"
"127","786","5","true","127","210","15","true","127","95","0","true","127","10369","45","true"
"128","791","5","true","128","209","15","true","128","97","0","true","128","10363","45","true"
"129","802","5","true","129","201","15","true","129","98","0","true","129","10359","45","true"
"130","806","5","true","130","200","15","true","130","98","0","true","130","10356","45","true"
"131","813","5","true","131","198","15","true","131","98","0","true","131","10351","45","true"
"132","825","5","true","132","193","15","true","132","100","0","true","132","10342","45","true"
"133","834","5","true","133","189","15","true","133","100","0","true","133","10337","45","true"
"134","835","5","true","134","192","15","true","134","101","0","true","134","10332","45","true"
"135","841","5","true","135","190","15","true","135","101","0","true","135","10328","45","true"
"136","853","5","true","136","182","15","true","136","102","0","true","136","10323","45","true"
"137","860","5","true","137","177","15","true","137","103","0","true","137","10320","45","true"
