"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:02:58:531 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","0","20","0.1","0.5","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","2270","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","150"
"""cold""","true","0","1","5","150"
"""moderate""","true","0","1","55","150"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","1","55","true"
"3","0","25","true","3","0","5","true","3","1","55","true"
"4","0","25","true","4","0","5","true","4","1","55","true"
"5","0","25","true","5","0","5","true","5","1","55","true"
"6","0","25","true","6","0","5","true","6","1","55","true"
"7","0","25","true","7","0","5","true","7","1","55","true"
"8","0","25","true","8","0","5","true","8","1","55","true"
"9","0","25","true","9","0","5","true","9","1","55","true"
"10","0","25","true","10","0","5","true","10","2","55","true"
"11","0","25","true","11","0","5","true","11","2","55","true"
"12","0","25","true","12","1","5","true","12","1","55","true"
"13","0","25","true","13","1","5","true","13","1","55","true"
"14","0","25","true","14","1","5","true","14","1","55","true"
"15","1","25","true","15","1","5","true","15","0","55","true"
"16","1","25","true","16","1","5","true","16","0","55","true"
"17","1","25","true","17","1","5","true","17","0","55","true"
"18","2","25","true","18","1","5","true","18","0","55","true"
"19","3","25","true","19","1","5","true","19","0","55","true"
"20","4","25","true","20","3","5","true","20","0","55","true"
"21","5","25","true","21","5","5","true","21","0","55","true"
"22","7","25","true","22","6","5","true","22","0","55","true"
"23","8","25","true","23","7","5","true","23","0","55","true"
"24","9","25","true","24","11","5","true","24","0","55","true"
"25","12","25","true","25","14","5","true","25","0","55","true"
"26","15","25","true","26","15","5","true","26","0","55","true"
"27","14","25","true","27","19","5","true","27","0","55","true"
"28","17","25","true","28","20","5","true","28","0","55","true"
"29","20","25","true","29","20","5","true","29","0","55","true"
"30","23","25","true","30","24","5","true","30","0","55","true"
"31","28","25","true","31","24","5","true","31","0","55","true"
"32","33","25","true","32","24","5","true","32","0","55","true"
"33","40","25","true","33","24","5","true","33","0","55","true"
"34","42","25","true","34","26","5","true","34","1","55","true"
"35","44","25","true","35","26","5","true","35","4","55","true"
"36","48","25","true","36","28","5","true","36","5","55","true"
"37","58","25","true","37","26","5","true","37","6","55","true"
"38","68","25","true","38","28","5","true","38","9","55","true"
"39","78","25","true","39","30","5","true","39","13","55","true"
"40","87","25","true","40","32","5","true","40","16","55","true"
"41","104","25","true","41","33","5","true","41","16","55","true"
"42","113","25","true","42","35","5","true","42","18","55","true"
"43","127","25","true","43","36","5","true","43","21","55","true"
"44","139","25","true","44","37","5","true","44","22","55","true"
"45","149","25","true","45","37","5","true","45","23","55","true"
"46","154","25","true","46","40","5","true","46","23","55","true"
"47","167","25","true","47","43","5","true","47","23","55","true"
"48","184","25","true","48","44","5","true","48","23","55","true"
"49","192","25","true","49","43","5","true","49","24","55","true"
"50","199","25","true","50","46","5","true","50","25","55","true"
"51","205","25","true","51","46","5","true","51","29","55","true"
"52","214","25","true","52","49","5","true","52","31","55","true"
"53","228","25","true","53","51","5","true","53","36","55","true"
"54","224","25","true","54","54","5","true","54","39","55","true"
"55","230","25","true","55","54","5","true","55","41","55","true"
"56","238","25","true","56","56","5","true","56","43","55","true"
"57","245","25","true","57","62","5","true","57","45","55","true"
"58","253","25","true","58","62","5","true","58","48","55","true"
"59","260","25","true","59","62","5","true","59","51","55","true"
