"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:00:40:662 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","0","20"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","169","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","3","55","true"
"4","0","25","true","4","0","5","true","4","4","55","true"
"5","0","25","true","5","0","5","true","5","5","55","true"
"6","0","25","true","6","0","5","true","6","6","55","true"
"7","0","25","true","7","0","5","true","7","7","55","true"
"8","0","25","true","8","0","5","true","8","12","55","true"
"9","0","25","true","9","0","5","true","9","17","55","true"
"10","0","25","true","10","0","5","true","10","22","55","true"
"11","0","25","true","11","0","5","true","11","23","55","true"
"12","0","25","true","12","0","5","true","12","25","55","true"
"13","0","25","true","13","0","5","true","13","26","55","true"
"14","0","25","true","14","0","5","true","14","27","55","true"
"15","0","25","true","15","0","5","true","15","30","55","true"
"16","0","25","true","16","0","5","true","16","32","55","true"
"17","0","25","true","17","0","5","true","17","34","55","true"
"18","0","25","true","18","0","5","true","18","37","55","true"
"19","0","25","true","19","0","5","true","19","43","55","true"
"20","0","25","true","20","0","5","true","20","46","55","true"
"21","0","25","true","21","0","5","true","21","47","55","true"
"22","0","25","true","22","0","5","true","22","47","55","true"
"23","0","25","true","23","0","5","true","23","48","55","true"
"24","0","25","true","24","0","5","true","24","50","55","true"
"25","0","25","true","25","0","5","true","25","51","55","true"
"26","0","25","true","26","0","5","true","26","53","55","true"
"27","0","25","true","27","2","5","true","27","56","55","true"
"28","0","25","true","28","2","5","true","28","62","55","true"
"29","0","25","true","29","2","5","true","29","65","55","true"
"30","0","25","true","30","2","5","true","30","68","55","true"
"31","0","25","true","31","3","5","true","31","72","55","true"
"32","0","25","true","32","4","5","true","32","75","55","true"
"33","0","25","true","33","6","5","true","33","77","55","true"
"34","0","25","true","34","6","5","true","34","83","55","true"
"35","0","25","true","35","6","5","true","35","87","55","true"
"36","0","25","true","36","6","5","true","36","90","55","true"
"37","0","25","true","37","7","5","true","37","93","55","true"
"38","0","25","true","38","8","5","true","38","93","55","true"
"39","0","25","true","39","9","5","true","39","96","55","true"
"40","0","25","true","40","10","5","true","40","97","55","true"
"41","1","25","true","41","11","5","true","41","99","55","true"
"42","1","25","true","42","13","5","true","42","99","55","true"
"43","1","25","true","43","15","5","true","43","103","55","true"
"44","1","25","true","44","20","5","true","44","110","55","true"
"45","1","25","true","45","23","5","true","45","110","55","true"
"46","1","25","true","46","23","5","true","46","109","55","true"
"47","1","25","true","47","24","5","true","47","104","55","true"
"48","1","25","true","48","25","5","true","48","106","55","true"
"49","1","25","true","49","30","5","true","49","111","55","true"
"50","1","25","true","50","31","5","true","50","120","55","true"
"51","1","25","true","51","34","5","true","51","129","55","true"
"52","1","25","true","52","35","5","true","52","136","55","true"
"53","1","25","true","53","37","5","true","53","146","55","true"
"54","1","25","true","54","38","5","true","54","150","55","true"
"55","1","25","true","55","41","5","true","55","154","55","true"
"56","1","25","true","56","42","5","true","56","154","55","true"
"57","1","25","true","57","43","5","true","57","153","55","true"
"58","1","25","true","58","44","5","true","58","157","55","true"
"59","1","25","true","59","45","5","true","59","161","55","true"
"60","1","25","true","60","46","5","true","60","168","55","true"
