"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:10:34:128 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","30","5"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","231","0","3220","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","210"
"""cold""","true","0","1","5","210"
"""moderate""","true","0","1","55","210"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","4","55","true"
"4","0","25","true","4","0","5","true","4","5","55","true"
"5","0","25","true","5","0","5","true","5","5","55","true"
"6","0","25","true","6","0","5","true","6","5","55","true"
"7","0","25","true","7","0","5","true","7","6","55","true"
"8","0","25","true","8","0","5","true","8","10","55","true"
"9","0","25","true","9","0","5","true","9","10","55","true"
"10","0","25","true","10","0","5","true","10","13","55","true"
"11","0","25","true","11","0","5","true","11","16","55","true"
"12","0","25","true","12","0","5","true","12","20","55","true"
"13","0","25","true","13","0","5","true","13","20","55","true"
"14","0","25","true","14","0","5","true","14","23","55","true"
"15","0","25","true","15","1","5","true","15","24","55","true"
"16","0","25","true","16","2","5","true","16","25","55","true"
"17","0","25","true","17","3","5","true","17","26","55","true"
"18","0","25","true","18","3","5","true","18","30","55","true"
"19","0","25","true","19","4","5","true","19","32","55","true"
"20","0","25","true","20","3","5","true","20","32","55","true"
"21","0","25","true","21","4","5","true","21","33","55","true"
"22","0","25","true","22","4","5","true","22","33","55","true"
"23","0","25","true","23","4","5","true","23","34","55","true"
"24","0","25","true","24","4","5","true","24","36","55","true"
"25","0","25","true","25","4","5","true","25","36","55","true"
"26","0","25","true","26","6","5","true","26","36","55","true"
"27","0","25","true","27","6","5","true","27","41","55","true"
"28","0","25","true","28","8","5","true","28","43","55","true"
"29","0","25","true","29","9","5","true","29","46","55","true"
"30","0","25","true","30","9","5","true","30","49","55","true"
"31","0","25","true","31","12","5","true","31","56","55","true"
"32","1","25","true","32","16","5","true","32","53","55","true"
"33","1","25","true","33","21","5","true","33","56","55","true"
