"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:11:24:966 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","30","5","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","139","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","3","55","true"
"4","0","25","true","4","0","5","true","4","4","55","true"
"5","0","25","true","5","0","5","true","5","5","55","true"
"6","0","25","true","6","0","5","true","6","5","55","true"
"7","0","25","true","7","0","5","true","7","8","55","true"
"8","0","25","true","8","0","5","true","8","10","55","true"
"9","0","25","true","9","0","5","true","9","11","55","true"
"10","0","25","true","10","0","5","true","10","16","55","true"
"11","0","25","true","11","0","5","true","11","20","55","true"
"12","0","25","true","12","0","5","true","12","22","55","true"
"13","0","25","true","13","0","5","true","13","24","55","true"
"14","0","25","true","14","0","5","true","14","24","55","true"
"15","0","25","true","15","0","5","true","15","27","55","true"
"16","0","25","true","16","0","5","true","16","28","55","true"
"17","0","25","true","17","0","5","true","17","30","55","true"
"18","0","25","true","18","0","5","true","18","35","55","true"
"19","0","25","true","19","0","5","true","19","38","55","true"
"20","0","25","true","20","0","5","true","20","39","55","true"
"21","0","25","true","21","0","5","true","21","41","55","true"
"22","0","25","true","22","0","5","true","22","44","55","true"
"23","1","25","true","23","0","5","true","23","45","55","true"
"24","2","25","true","24","0","5","true","24","48","55","true"
"25","3","25","true","25","1","5","true","25","53","55","true"
"26","4","25","true","26","2","5","true","26","57","55","true"
"27","4","25","true","27","3","5","true","27","60","55","true"
"28","4","25","true","28","4","5","true","28","61","55","true"
"29","6","25","true","29","5","5","true","29","63","55","true"
"30","6","25","true","30","5","5","true","30","65","55","true"
"31","7","25","true","31","6","5","true","31","70","55","true"
"32","7","25","true","32","7","5","true","32","76","55","true"
"33","8","25","true","33","10","5","true","33","76","55","true"
"34","8","25","true","34","13","5","true","34","79","55","true"
"35","8","25","true","35","14","5","true","35","83","55","true"
"36","9","25","true","36","15","5","true","36","87","55","true"
"37","9","25","true","37","17","5","true","37","89","55","true"
"38","9","25","true","38","18","5","true","38","90","55","true"
"39","9","25","true","39","18","5","true","39","95","55","true"
"40","9","25","true","40","20","5","true","40","98","55","true"
"41","10","25","true","41","23","5","true","41","103","55","true"
"42","10","25","true","42","28","5","true","42","104","55","true"
"43","10","25","true","43","33","5","true","43","104","55","true"
"44","10","25","true","44","35","5","true","44","102","55","true"
"45","10","25","true","45","36","5","true","45","103","55","true"
"46","10","25","true","46","39","5","true","46","104","55","true"
"47","10","25","true","47","42","5","true","47","107","55","true"
"48","9","25","true","48","44","5","true","48","112","55","true"
"49","9","25","true","49","48","5","true","49","112","55","true"
"50","8","25","true","50","51","5","true","50","114","55","true"
"51","7","25","true","51","56","5","true","51","112","55","true"
"52","7","25","true","52","59","5","true","52","114","55","true"
"53","7","25","true","53","58","5","true","53","116","55","true"
"54","7","25","true","54","58","5","true","54","122","55","true"
"55","7","25","true","55","60","5","true","55","126","55","true"
"56","7","25","true","56","61","5","true","56","125","55","true"
"57","7","25","true","57","64","5","true","57","125","55","true"
"58","7","25","true","58","70","5","true","58","128","55","true"
"59","7","25","true","59","99","5","true","59","130","55","true"
"60","6","25","true","60","128","5","true","60","130","55","true"
