"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:38:19:343 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","5","20"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","146","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","120"
"""infected""","true","0","1","15","120"
"""dead""","true","0","1","0","120"
"""healthy""","true","0","1","45","120"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","1","15","true","1","0","0","true","1","11476","45","true"
"2","0","5","true","2","1","15","true","2","0","0","true","2","11476","45","true"
"3","0","5","true","3","2","15","true","3","0","0","true","3","11475","45","true"
"4","0","5","true","4","3","15","true","4","0","0","true","4","11474","45","true"
"5","0","5","true","5","4","15","true","5","0","0","true","5","11473","45","true"
"6","0","5","true","6","5","15","true","6","0","0","true","6","11472","45","true"
"7","0","5","true","7","8","15","true","7","0","0","true","7","11469","45","true"
"8","0","5","true","8","12","15","true","8","0","0","true","8","11465","45","true"
"9","0","5","true","9","17","15","true","9","0","0","true","9","11460","45","true"
"10","0","5","true","10","20","15","true","10","0","0","true","10","11457","45","true"
"11","0","5","true","11","22","15","true","11","0","0","true","11","11455","45","true"
"12","0","5","true","12","24","15","true","12","0","0","true","12","11453","45","true"
"13","0","5","true","13","26","15","true","13","0","0","true","13","11451","45","true"
"14","0","5","true","14","27","15","true","14","0","0","true","14","11450","45","true"
"15","0","5","true","15","29","15","true","15","0","0","true","15","11448","45","true"
"16","0","5","true","16","31","15","true","16","0","0","true","16","11446","45","true"
"17","0","5","true","17","33","15","true","17","0","0","true","17","11444","45","true"
"18","0","5","true","18","36","15","true","18","0","0","true","18","11441","45","true"
"19","0","5","true","19","41","15","true","19","0","0","true","19","11436","45","true"
"20","1","5","true","20","46","15","true","20","0","0","true","20","11430","45","true"
"21","1","5","true","21","53","15","true","21","0","0","true","21","11423","45","true"
"22","1","5","true","22","58","15","true","22","0","0","true","22","11418","45","true"
"23","2","5","true","23","60","15","true","23","0","0","true","23","11415","45","true"
"24","2","5","true","24","61","15","true","24","0","0","true","24","11414","45","true"
"25","3","5","true","25","63","15","true","25","0","0","true","25","11411","45","true"
"26","4","5","true","26","67","15","true","26","0","0","true","26","11406","45","true"
"27","6","5","true","27","71","15","true","27","0","0","true","27","11400","45","true"
"28","7","5","true","28","80","15","true","28","0","0","true","28","11390","45","true"
"29","7","5","true","29","85","15","true","29","1","0","true","29","11384","45","true"
"30","7","5","true","30","91","15","true","30","1","0","true","30","11378","45","true"
"31","10","5","true","31","94","15","true","31","2","0","true","31","11371","45","true"
"32","11","5","true","32","105","15","true","32","2","0","true","32","11359","45","true"
"33","12","5","true","33","114","15","true","33","2","0","true","33","11349","45","true"
"34","13","5","true","34","123","15","true","34","2","0","true","34","11339","45","true"
"35","13","5","true","35","130","15","true","35","2","0","true","35","11332","45","true"
"36","16","5","true","36","130","15","true","36","2","0","true","36","11329","45","true"
"37","16","5","true","37","138","15","true","37","2","0","true","37","11321","45","true"
"38","17","5","true","38","141","15","true","38","2","0","true","38","11317","45","true"
"39","18","5","true","39","146","15","true","39","2","0","true","39","11311","45","true"
"40","20","5","true","40","150","15","true","40","3","0","true","40","11304","45","true"
"41","23","5","true","41","154","15","true","41","3","0","true","41","11297","45","true"
"42","25","5","true","42","157","15","true","42","3","0","true","42","11292","45","true"
"43","27","5","true","43","161","15","true","43","3","0","true","43","11286","45","true"
"44","32","5","true","44","166","15","true","44","3","0","true","44","11276","45","true"
"45","36","5","true","45","167","15","true","45","3","0","true","45","11271","45","true"
"46","40","5","true","46","170","15","true","46","5","0","true","46","11262","45","true"
"47","45","5","true","47","173","15","true","47","5","0","true","47","11254","45","true"
"48","46","5","true","48","180","15","true","48","5","0","true","48","11246","45","true"
"49","47","5","true","49","186","15","true","49","5","0","true","49","11239","45","true"
"50","53","5","true","50","190","15","true","50","6","0","true","50","11228","45","true"
"51","57","5","true","51","201","15","true","51","6","0","true","51","11213","45","true"
"52","62","5","true","52","203","15","true","52","6","0","true","52","11206","45","true"
"53","66","5","true","53","216","15","true","53","6","0","true","53","11189","45","true"
"54","70","5","true","54","229","15","true","54","6","0","true","54","11172","45","true"
"55","74","5","true","55","249","15","true","55","7","0","true","55","11147","45","true"
"56","83","5","true","56","251","15","true","56","8","0","true","56","11135","45","true"
"57","88","5","true","57","266","15","true","57","8","0","true","57","11115","45","true"
"58","97","5","true","58","282","15","true","58","8","0","true","58","11090","45","true"
"59","99","5","true","59","296","15","true","59","8","0","true","59","11074","45","true"
"60","104","5","true","60","306","15","true","60","9","0","true","60","11058","45","true"
"61","111","5","true","61","309","15","true","61","9","0","true","61","11048","45","true"
"62","114","5","true","62","310","15","true","62","10","0","true","62","11043","45","true"
"63","118","5","true","63","317","15","true","63","10","0","true","63","11032","45","true"
"64","123","5","true","64","320","15","true","64","11","0","true","64","11023","45","true"
"65","130","5","true","65","321","15","true","65","12","0","true","65","11014","45","true"
"66","133","5","true","66","328","15","true","66","12","0","true","66","11004","45","true"
"67","138","5","true","67","333","15","true","67","14","0","true","67","10992","45","true"
"68","146","5","true","68","337","15","true","68","15","0","true","68","10979","45","true"
"69","151","5","true","69","339","15","true","69","16","0","true","69","10971","45","true"
"70","156","5","true","70","353","15","true","70","16","0","true","70","10952","45","true"
"71","159","5","true","71","404","15","true","71","16","0","true","71","10898","45","true"
