"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:04:20:165 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","0","20","0.1","0.5","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","314","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","90"
"""cold""","true","0","1","5","90"
"""moderate""","true","0","1","55","90"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","1","55","true"
"3","0","25","true","3","0","5","true","3","2","55","true"
"4","0","25","true","4","0","5","true","4","3","55","true"
"5","0","25","true","5","0","5","true","5","6","55","true"
"6","0","25","true","6","0","5","true","6","9","55","true"
"7","0","25","true","7","0","5","true","7","11","55","true"
"8","0","25","true","8","0","5","true","8","14","55","true"
"9","0","25","true","9","0","5","true","9","14","55","true"
"10","0","25","true","10","0","5","true","10","14","55","true"
"11","0","25","true","11","0","5","true","11","15","55","true"
"12","0","25","true","12","0","5","true","12","18","55","true"
"13","0","25","true","13","0","5","true","13","22","55","true"
"14","0","25","true","14","0","5","true","14","26","55","true"
"15","0","25","true","15","0","5","true","15","29","55","true"
"16","0","25","true","16","0","5","true","16","34","55","true"
"17","0","25","true","17","0","5","true","17","37","55","true"
"18","0","25","true","18","0","5","true","18","40","55","true"
"19","0","25","true","19","0","5","true","19","42","55","true"
"20","0","25","true","20","0","5","true","20","47","55","true"
"21","0","25","true","21","0","5","true","21","52","55","true"
"22","0","25","true","22","0","5","true","22","56","55","true"
"23","0","25","true","23","0","5","true","23","59","55","true"
"24","0","25","true","24","0","5","true","24","64","55","true"
"25","0","25","true","25","0","5","true","25","66","55","true"
"26","0","25","true","26","0","5","true","26","69","55","true"
"27","0","25","true","27","0","5","true","27","74","55","true"
"28","0","25","true","28","0","5","true","28","78","55","true"
"29","0","25","true","29","0","5","true","29","87","55","true"
"30","0","25","true","30","0","5","true","30","96","55","true"
"31","0","25","true","31","0","5","true","31","101","55","true"
"32","0","25","true","32","0","5","true","32","113","55","true"
"33","0","25","true","33","1","5","true","33","128","55","true"
"34","0","25","true","34","5","5","true","34","135","55","true"
"35","0","25","true","35","9","5","true","35","143","55","true"
"36","0","25","true","36","9","5","true","36","148","55","true"
"37","1","25","true","37","10","5","true","37","150","55","true"
"38","1","25","true","38","12","5","true","38","154","55","true"
"39","1","25","true","39","12","5","true","39","158","55","true"
"40","1","25","true","40","12","5","true","40","160","55","true"
"41","3","25","true","41","13","5","true","41","166","55","true"
"42","3","25","true","42","13","5","true","42","171","55","true"
"43","4","25","true","43","13","5","true","43","171","55","true"
"44","5","25","true","44","13","5","true","44","176","55","true"
"45","5","25","true","45","13","5","true","45","171","55","true"
"46","6","25","true","46","13","5","true","46","173","55","true"
"47","6","25","true","47","13","5","true","47","174","55","true"
"48","6","25","true","48","13","5","true","48","174","55","true"
"49","6","25","true","49","13","5","true","49","174","55","true"
"50","7","25","true","50","13","5","true","50","175","55","true"
"51","7","25","true","51","13","5","true","51","178","55","true"
"52","7","25","true","52","14","5","true","52","180","55","true"
"53","9","25","true","53","15","5","true","53","180","55","true"
"54","10","25","true","54","14","5","true","54","189","55","true"
"55","11","25","true","55","16","5","true","55","196","55","true"
"56","14","25","true","56","16","5","true","56","199","55","true"
"57","17","25","true","57","18","5","true","57","207","55","true"
"58","18","25","true","58","18","5","true","58","222","55","true"
"59","24","25","true","59","18","5","true","59","240","55","true"
