"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:35:50:177 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","0","0"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","166","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","5","55","true"
"2","0","25","true","2","0","5","true","2","10","55","true"
"3","0","25","true","3","0","5","true","3","10","55","true"
"4","0","25","true","4","0","5","true","4","11","55","true"
"5","0","25","true","5","0","5","true","5","17","55","true"
"6","0","25","true","6","0","5","true","6","21","55","true"
"7","0","25","true","7","0","5","true","7","24","55","true"
"8","0","25","true","8","0","5","true","8","27","55","true"
"9","0","25","true","9","0","5","true","9","28","55","true"
"10","0","25","true","10","0","5","true","10","29","55","true"
"11","0","25","true","11","0","5","true","11","29","55","true"
"12","0","25","true","12","0","5","true","12","30","55","true"
"13","0","25","true","13","0","5","true","13","32","55","true"
"14","1","25","true","14","0","5","true","14","33","55","true"
"15","1","25","true","15","0","5","true","15","35","55","true"
"16","1","25","true","16","0","5","true","16","36","55","true"
"17","1","25","true","17","0","5","true","17","41","55","true"
"18","1","25","true","18","0","5","true","18","43","55","true"
"19","1","25","true","19","0","5","true","19","45","55","true"
"20","1","25","true","20","1","5","true","20","46","55","true"
"21","1","25","true","21","1","5","true","21","45","55","true"
"22","1","25","true","22","2","5","true","22","45","55","true"
"23","1","25","true","23","2","5","true","23","46","55","true"
"24","1","25","true","24","2","5","true","24","49","55","true"
"25","1","25","true","25","2","5","true","25","52","55","true"
"26","1","25","true","26","2","5","true","26","54","55","true"
"27","1","25","true","27","4","5","true","27","57","55","true"
"28","1","25","true","28","5","5","true","28","62","55","true"
"29","1","25","true","29","7","5","true","29","62","55","true"
"30","2","25","true","30","11","5","true","30","65","55","true"
"31","2","25","true","31","12","5","true","31","65","55","true"
"32","3","25","true","32","14","5","true","32","64","55","true"
"33","3","25","true","33","16","5","true","33","65","55","true"
"34","3","25","true","34","17","5","true","34","68","55","true"
"35","3","25","true","35","20","5","true","35","72","55","true"
"36","3","25","true","36","24","5","true","36","76","55","true"
"37","4","25","true","37","29","5","true","37","78","55","true"
"38","4","25","true","38","35","5","true","38","82","55","true"
"39","4","25","true","39","40","5","true","39","83","55","true"
"40","6","25","true","40","50","5","true","40","89","55","true"
"41","7","25","true","41","53","5","true","41","94","55","true"
"42","9","25","true","42","57","5","true","42","99","55","true"
"43","9","25","true","43","61","5","true","43","103","55","true"
"44","9","25","true","44","71","5","true","44","111","55","true"
"45","9","25","true","45","98","5","true","45","114","55","true"
"46","10","25","true","46","136","5","true","46","119","55","true"
"47","11","25","true","47","140","5","true","47","123","55","true"
"48","10","25","true","48","142","5","true","48","125","55","true"
"49","10","25","true","49","144","5","true","49","129","55","true"
"50","10","25","true","50","147","5","true","50","134","55","true"
"51","10","25","true","51","148","5","true","51","140","55","true"
"52","10","25","true","52","151","5","true","52","145","55","true"
"53","10","25","true","53","155","5","true","53","145","55","true"
"54","10","25","true","54","161","5","true","54","150","55","true"
"55","10","25","true","55","163","5","true","55","146","55","true"
"56","10","25","true","56","161","5","true","56","141","55","true"
"57","10","25","true","57","160","5","true","57","141","55","true"
"58","10","25","true","58","162","5","true","58","141","55","true"
"59","11","25","true","59","162","5","true","59","141","55","true"
"60","11","25","true","60","162","5","true","60","137","55","true"
