"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:53:45:335 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","0","20"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","456","0","2660","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","365"
"""cold""","true","0","1","5","365"
"""moderate""","true","0","1","55","365"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","5","55","true"
"3","0","25","true","3","0","5","true","3","9","55","true"
"4","0","25","true","4","0","5","true","4","10","55","true"
"5","0","25","true","5","0","5","true","5","11","55","true"
"6","0","25","true","6","0","5","true","6","12","55","true"
"7","0","25","true","7","0","5","true","7","15","55","true"
"8","0","25","true","8","0","5","true","8","16","55","true"
"9","0","25","true","9","0","5","true","9","20","55","true"
"10","0","25","true","10","0","5","true","10","21","55","true"
"11","0","25","true","11","0","5","true","11","22","55","true"
"12","0","25","true","12","0","5","true","12","24","55","true"
"13","0","25","true","13","0","5","true","13","28","55","true"
"14","0","25","true","14","0","5","true","14","28","55","true"
"15","0","25","true","15","0","5","true","15","29","55","true"
"16","0","25","true","16","0","5","true","16","30","55","true"
"17","0","25","true","17","0","5","true","17","35","55","true"
"18","0","25","true","18","0","5","true","18","37","55","true"
"19","0","25","true","19","0","5","true","19","38","55","true"
"20","0","25","true","20","0","5","true","20","40","55","true"
"21","0","25","true","21","0","5","true","21","43","55","true"
"22","0","25","true","22","2","5","true","22","42","55","true"
"23","0","25","true","23","3","5","true","23","46","55","true"
"24","0","25","true","24","5","5","true","24","49","55","true"
"25","0","25","true","25","5","5","true","25","53","55","true"
"26","0","25","true","26","5","5","true","26","55","55","true"
"27","0","25","true","27","5","5","true","27","55","55","true"
"28","0","25","true","28","5","5","true","28","59","55","true"
"29","0","25","true","29","5","5","true","29","64","55","true"
"30","0","25","true","30","6","5","true","30","67","55","true"
"31","0","25","true","31","7","5","true","31","71","55","true"
"32","0","25","true","32","7","5","true","32","76","55","true"
"33","0","25","true","33","8","5","true","33","78","55","true"
"34","0","25","true","34","10","5","true","34","83","55","true"
"35","2","25","true","35","13","5","true","35","84","55","true"
"36","2","25","true","36","14","5","true","36","87","55","true"
"37","2","25","true","37","16","5","true","37","88","55","true"
"38","2","25","true","38","17","5","true","38","95","55","true"
"39","4","25","true","39","21","5","true","39","97","55","true"
"40","5","25","true","40","22","5","true","40","101","55","true"
"41","5","25","true","41","24","5","true","41","104","55","true"
"42","5","25","true","42","26","5","true","42","104","55","true"
"43","5","25","true","43","29","5","true","43","106","55","true"
"44","5","25","true","44","31","5","true","44","109","55","true"
"45","6","25","true","45","32","5","true","45","110","55","true"
"46","6","25","true","46","34","5","true","46","111","55","true"
"47","6","25","true","47","36","5","true","47","112","55","true"
"48","6","25","true","48","36","5","true","48","107","55","true"
"49","6","25","true","49","36","5","true","49","108","55","true"
"50","6","25","true","50","37","5","true","50","110","55","true"
"51","6","25","true","51","39","5","true","51","117","55","true"
"52","6","25","true","52","39","5","true","52","123","55","true"
"53","6","25","true","53","41","5","true","53","130","55","true"
"54","5","25","true","54","41","5","true","54","139","55","true"
"55","6","25","true","55","45","5","true","55","145","55","true"
"56","7","25","true","56","48","5","true","56","151","55","true"
"57","7","25","true","57","50","5","true","57","157","55","true"
"58","6","25","true","58","51","5","true","58","168","55","true"
"59","9","25","true","59","52","5","true","59","169","55","true"
"60","11","25","true","60","50","5","true","60","167","55","true"
"61","13","25","true","61","53","5","true","61","166","55","true"
"62","14","25","true","62","56","5","true","62","171","55","true"
"63","16","25","true","63","57","5","true","63","170","55","true"
