"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:58:11:764 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","0","20","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","150"
"""infected""","true","0","1","15","150"
"""dead""","true","0","1","0","150"
"""healthy""","true","0","1","45","150"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","4","15","true","1","0","0","true","1","11477","45","true"
"2","0","5","true","2","9","15","true","2","0","0","true","2","11472","45","true"
"3","0","5","true","3","10","15","true","3","0","0","true","3","11471","45","true"
"4","0","5","true","4","14","15","true","4","0","0","true","4","11467","45","true"
"5","0","5","true","5","15","15","true","5","0","0","true","5","11466","45","true"
"6","0","5","true","6","17","15","true","6","0","0","true","6","11464","45","true"
"7","0","5","true","7","19","15","true","7","0","0","true","7","11462","45","true"
"8","0","5","true","8","23","15","true","8","0","0","true","8","11458","45","true"
"9","0","5","true","9","29","15","true","9","0","0","true","9","11452","45","true"
"10","0","5","true","10","32","15","true","10","0","0","true","10","11449","45","true"
"11","0","5","true","11","36","15","true","11","0","0","true","11","11445","45","true"
"12","0","5","true","12","38","15","true","12","0","0","true","12","11443","45","true"
"13","0","5","true","13","42","15","true","13","0","0","true","13","11439","45","true"
"14","0","5","true","14","45","15","true","14","0","0","true","14","11436","45","true"
"15","0","5","true","15","53","15","true","15","0","0","true","15","11428","45","true"
"16","0","5","true","16","58","15","true","16","0","0","true","16","11423","45","true"
"17","0","5","true","17","62","15","true","17","0","0","true","17","11419","45","true"
"18","0","5","true","18","68","15","true","18","0","0","true","18","11413","45","true"
"19","0","5","true","19","75","15","true","19","0","0","true","19","11406","45","true"
"20","2","5","true","20","78","15","true","20","0","0","true","20","11401","45","true"
"21","2","5","true","21","87","15","true","21","0","0","true","21","11392","45","true"
"22","2","5","true","22","91","15","true","22","0","0","true","22","11388","45","true"
"23","2","5","true","23","99","15","true","23","0","0","true","23","11380","45","true"
"24","2","5","true","24","104","15","true","24","0","0","true","24","11375","45","true"
"25","2","5","true","25","106","15","true","25","0","0","true","25","11373","45","true"
"26","4","5","true","26","107","15","true","26","0","0","true","26","11370","45","true"
"27","6","5","true","27","112","15","true","27","0","0","true","27","11363","45","true"
"28","7","5","true","28","117","15","true","28","1","0","true","28","11356","45","true"
"29","8","5","true","29","127","15","true","29","1","0","true","29","11345","45","true"
"30","10","5","true","30","136","15","true","30","1","0","true","30","11334","45","true"
"31","11","5","true","31","142","15","true","31","1","0","true","31","11327","45","true"
"32","16","5","true","32","141","15","true","32","1","0","true","32","11323","45","true"
"33","17","5","true","33","154","15","true","33","2","0","true","33","11308","45","true"
"34","18","5","true","34","166","15","true","34","2","0","true","34","11295","45","true"
"35","20","5","true","35","186","15","true","35","2","0","true","35","11273","45","true"
"36","22","5","true","36","207","15","true","36","2","0","true","36","11250","45","true"
"37","23","5","true","37","234","15","true","37","2","0","true","37","11222","45","true"
"38","26","5","true","38","258","15","true","38","3","0","true","38","11194","45","true"
"39","29","5","true","39","277","15","true","39","3","0","true","39","11172","45","true"
"40","29","5","true","40","292","15","true","40","3","0","true","40","11157","45","true"
"41","35","5","true","41","308","15","true","41","4","0","true","41","11134","45","true"
"42","40","5","true","42","322","15","true","42","4","0","true","42","11115","45","true"
"43","44","5","true","43","345","15","true","43","4","0","true","43","11088","45","true"
"44","48","5","true","44","366","15","true","44","4","0","true","44","11063","45","true"
"45","51","5","true","45","393","15","true","45","4","0","true","45","11033","45","true"
"46","54","5","true","46","423","15","true","46","4","0","true","46","11000","45","true"
