"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:18:14:986 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","5","5"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","60"
"""infected""","true","0","1","15","60"
"""dead""","true","0","1","0","60"
"""healthy""","true","0","1","45","60"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11446","45","true"
"2","0","5","true","2","3","15","true","2","0","0","true","2","11445","45","true"
"3","0","5","true","3","6","15","true","3","0","0","true","3","11442","45","true"
"4","0","5","true","4","11","15","true","4","0","0","true","4","11437","45","true"
"5","0","5","true","5","14","15","true","5","0","0","true","5","11434","45","true"
"6","0","5","true","6","24","15","true","6","0","0","true","6","11424","45","true"
"7","0","5","true","7","32","15","true","7","0","0","true","7","11416","45","true"
"8","0","5","true","8","38","15","true","8","0","0","true","8","11410","45","true"
"9","0","5","true","9","46","15","true","9","0","0","true","9","11402","45","true"
"10","0","5","true","10","48","15","true","10","0","0","true","10","11400","45","true"
"11","0","5","true","11","53","15","true","11","0","0","true","11","11395","45","true"
"12","0","5","true","12","57","15","true","12","0","0","true","12","11391","45","true"
"13","0","5","true","13","63","15","true","13","0","0","true","13","11385","45","true"
"14","0","5","true","14","65","15","true","14","0","0","true","14","11383","45","true"
"15","0","5","true","15","70","15","true","15","0","0","true","15","11378","45","true"
"16","0","5","true","16","75","15","true","16","0","0","true","16","11373","45","true"
"17","0","5","true","17","78","15","true","17","0","0","true","17","11370","45","true"
"18","0","5","true","18","82","15","true","18","0","0","true","18","11366","45","true"
"19","0","5","true","19","83","15","true","19","0","0","true","19","11365","45","true"
"20","0","5","true","20","91","15","true","20","0","0","true","20","11357","45","true"
"21","0","5","true","21","94","15","true","21","0","0","true","21","11354","45","true"
"22","1","5","true","22","96","15","true","22","0","0","true","22","11351","45","true"
"23","1","5","true","23","102","15","true","23","0","0","true","23","11345","45","true"
"24","1","5","true","24","104","15","true","24","1","0","true","24","11342","45","true"
"25","3","5","true","25","107","15","true","25","1","0","true","25","11337","45","true"
"26","4","5","true","26","113","15","true","26","1","0","true","26","11330","45","true"
"27","7","5","true","27","119","15","true","27","1","0","true","27","11321","45","true"
"28","8","5","true","28","125","15","true","28","1","0","true","28","11314","45","true"
"29","9","5","true","29","134","15","true","29","3","0","true","29","11302","45","true"
"30","11","5","true","30","138","15","true","30","4","0","true","30","11295","45","true"
"31","16","5","true","31","136","15","true","31","4","0","true","31","11292","45","true"
"32","20","5","true","32","137","15","true","32","4","0","true","32","11287","45","true"
"33","21","5","true","33","139","15","true","33","5","0","true","33","11283","45","true"
"34","22","5","true","34","148","15","true","34","5","0","true","34","11273","45","true"
"35","23","5","true","35","155","15","true","35","5","0","true","35","11265","45","true"
"36","25","5","true","36","165","15","true","36","5","0","true","36","11253","45","true"
"37","31","5","true","37","170","15","true","37","5","0","true","37","11242","45","true"
"38","32","5","true","38","175","15","true","38","5","0","true","38","11236","45","true"
"39","33","5","true","39","178","15","true","39","5","0","true","39","11232","45","true"
"40","37","5","true","40","176","15","true","40","7","0","true","40","11228","45","true"
"41","41","5","true","41","176","15","true","41","8","0","true","41","11223","45","true"
"42","45","5","true","42","177","15","true","42","9","0","true","42","11217","45","true"
"43","49","5","true","43","178","15","true","43","9","0","true","43","11212","45","true"
"44","52","5","true","44","180","15","true","44","11","0","true","44","11205","45","true"
"45","55","5","true","45","185","15","true","45","11","0","true","45","11197","45","true"
"46","58","5","true","46","189","15","true","46","13","0","true","46","11188","45","true"
"47","60","5","true","47","202","15","true","47","14","0","true","47","11172","45","true"
"48","65","5","true","48","213","15","true","48","14","0","true","48","11156","45","true"
"49","71","5","true","49","226","15","true","49","14","0","true","49","11137","45","true"
"50","74","5","true","50","238","15","true","50","15","0","true","50","11121","45","true"
"51","84","5","true","51","244","15","true","51","16","0","true","51","11104","45","true"
"52","90","5","true","52","249","15","true","52","18","0","true","52","11091","45","true"
"53","95","5","true","53","256","15","true","53","18","0","true","53","11079","45","true"
"54","105","5","true","54","263","15","true","54","19","0","true","54","11061","45","true"
"55","113","5","true","55","269","15","true","55","19","0","true","55","11047","45","true"
"56","119","5","true","56","274","15","true","56","20","0","true","56","11035","45","true"
"57","125","5","true","57","280","15","true","57","20","0","true","57","11023","45","true"
"58","128","5","true","58","287","15","true","58","21","0","true","58","11012","45","true"
"59","133","5","true","59","293","15","true","59","21","0","true","59","11001","45","true"
"60","138","5","true","60","298","15","true","60","23","0","true","60","10989","45","true"
