"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:17:56:960 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","30","5"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","231","0","344","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","210"
"""cold""","true","0","1","5","210"
"""moderate""","true","0","1","55","210"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","4","55","true"
"2","0","25","true","2","0","5","true","2","10","55","true"
"3","0","25","true","3","0","5","true","3","16","55","true"
"4","0","25","true","4","0","5","true","4","20","55","true"
"5","0","25","true","5","0","5","true","5","22","55","true"
"6","0","25","true","6","0","5","true","6","26","55","true"
"7","0","25","true","7","0","5","true","7","28","55","true"
"8","0","25","true","8","0","5","true","8","31","55","true"
"9","0","25","true","9","1","5","true","9","34","55","true"
"10","0","25","true","10","1","5","true","10","34","55","true"
"11","0","25","true","11","2","5","true","11","36","55","true"
"12","0","25","true","12","2","5","true","12","37","55","true"
"13","0","25","true","13","3","5","true","13","40","55","true"
"14","0","25","true","14","4","5","true","14","43","55","true"
"15","0","25","true","15","4","5","true","15","45","55","true"
"16","0","25","true","16","4","5","true","16","49","55","true"
"17","0","25","true","17","4","5","true","17","51","55","true"
"18","0","25","true","18","4","5","true","18","53","55","true"
"19","0","25","true","19","4","5","true","19","55","55","true"
"20","0","25","true","20","4","5","true","20","61","55","true"
"21","0","25","true","21","5","5","true","21","61","55","true"
"22","0","25","true","22","5","5","true","22","65","55","true"
"23","0","25","true","23","6","5","true","23","70","55","true"
"24","0","25","true","24","8","5","true","24","74","55","true"
"25","0","25","true","25","10","5","true","25","83","55","true"
"26","0","25","true","26","14","5","true","26","88","55","true"
"27","0","25","true","27","15","5","true","27","95","55","true"
"28","1","25","true","28","16","5","true","28","101","55","true"
"29","2","25","true","29","17","5","true","29","106","55","true"
"30","3","25","true","30","18","5","true","30","115","55","true"
"31","4","25","true","31","19","5","true","31","122","55","true"
"32","5","25","true","32","21","5","true","32","130","55","true"
"33","5","25","true","33","22","5","true","33","137","55","true"
"34","6","25","true","34","23","5","true","34","145","55","true"
"35","7","25","true","35","26","5","true","35","152","55","true"
"36","9","25","true","36","27","5","true","36","161","55","true"
"37","9","25","true","37","29","5","true","37","166","55","true"
"38","10","25","true","38","29","5","true","38","172","55","true"
"39","11","25","true","39","32","5","true","39","171","55","true"
"40","14","25","true","40","33","5","true","40","174","55","true"
"41","14","25","true","41","33","5","true","41","172","55","true"
"42","14","25","true","42","35","5","true","42","178","55","true"
"43","14","25","true","43","36","5","true","43","187","55","true"
"44","16","25","true","44","35","5","true","44","196","55","true"
"45","18","25","true","45","36","5","true","45","201","55","true"
"46","18","25","true","46","35","5","true","46","212","55","true"
"47","20","25","true","47","37","5","true","47","224","55","true"
"48","23","25","true","48","37","5","true","48","238","55","true"
"49","24","25","true","49","36","5","true","49","252","55","true"
"50","26","25","true","50","38","5","true","50","269","55","true"
"51","32","25","true","51","39","5","true","51","284","55","true"
"52","38","25","true","52","40","5","true","52","301","55","true"
"53","41","25","true","53","42","5","true","53","306","55","true"
"54","49","25","true","54","45","5","true","54","313","55","true"
"55","53","25","true","55","45","5","true","55","310","55","true"
"56","61","25","true","56","47","5","true","56","304","55","true"
"57","62","25","true","57","46","5","true","57","303","55","true"
"58","69","25","true","58","50","5","true","58","304","55","true"
"59","74","25","true","59","52","5","true","59","297","55","true"
"60","78","25","true","60","57","5","true","60","289","55","true"
"61","80","25","true","61","58","5","true","61","286","55","true"
"62","79","25","true","62","58","5","true","62","281","55","true"
"63","81","25","true","63","63","5","true","63","279","55","true"
"64","81","25","true","64","76","5","true","64","284","55","true"
"65","81","25","true","65","93","5","true","65","284","55","true"
"66","83","25","true","66","97","5","true","66","283","55","true"
"67","84","25","true","67","101","5","true","67","280","55","true"
"68","85","25","true","68","104","5","true","68","272","55","true"
"69","85","25","true","69","104","5","true","69","265","55","true"
"70","84","25","true","70","105","5","true","70","259","55","true"
"71","84","25","true","71","107","5","true","71","246","55","true"
"72","83","25","true","72","112","5","true","72","240","55","true"
"73","79","25","true","73","111","5","true","73","238","55","true"
"74","81","25","true","74","111","5","true","74","241","55","true"
"75","79","25","true","75","109","5","true","75","234","55","true"
"76","76","25","true","76","112","5","true","76","229","55","true"
"77","74","25","true","77","110","5","true","77","218","55","true"
"78","75","25","true","78","114","5","true","78","211","55","true"
"79","78","25","true","79","113","5","true","79","204","55","true"
"80","81","25","true","80","116","5","true","80","201","55","true"
"81","86","25","true","81","114","5","true","81","194","55","true"
"82","82","25","true","82","117","5","true","82","184","55","true"
"83","78","25","true","83","118","5","true","83","178","55","true"
"84","78","25","true","84","122","5","true","84","169","55","true"
"85","72","25","true","85","124","5","true","85","165","55","true"
"86","70","25","true","86","133","5","true","86","160","55","true"
"87","64","25","true","87","140","5","true","87","149","55","true"
"88","60","25","true","88","148","5","true","88","143","55","true"
"89","58","25","true","89","158","5","true","89","135","55","true"
"90","58","25","true","90","158","5","true","90","125","55","true"
"91","56","25","true","91","165","5","true","91","114","55","true"
"92","57","25","true","92","169","5","true","92","103","55","true"
"93","57","25","true","93","171","5","true","93","101","55","true"
"94","58","25","true","94","171","5","true","94","93","55","true"
"95","56","25","true","95","174","5","true","95","87","55","true"
"96","58","25","true","96","172","5","true","96","84","55","true"
"97","59","25","true","97","176","5","true","97","78","55","true"
"98","57","25","true","98","177","5","true","98","70","55","true"
"99","55","25","true","99","179","5","true","99","62","55","true"
"100","58","25","true","100","176","5","true","100","61","55","true"
"101","58","25","true","101","175","5","true","101","58","55","true"
"102","58","25","true","102","176","5","true","102","55","55","true"
"103","57","25","true","103","179","5","true","103","48","55","true"
"104","54","25","true","104","180","5","true","104","44","55","true"
"105","55","25","true","105","176","5","true","105","41","55","true"
"106","58","25","true","106","178","5","true","106","38","55","true"
"107","56","25","true","107","176","5","true","107","38","55","true"
"108","55","25","true","108","170","5","true","108","36","55","true"
"109","56","25","true","109","168","5","true","109","34","55","true"
"110","55","25","true","110","166","5","true","110","32","55","true"
"111","54","25","true","111","166","5","true","111","35","55","true"
"112","58","25","true","112","164","5","true","112","34","55","true"
"113","59","25","true","113","161","5","true","113","34","55","true"
"114","62","25","true","114","164","5","true","114","32","55","true"
"115","65","25","true","115","161","5","true","115","29","55","true"
"116","69","25","true","116","158","5","true","116","28","55","true"
"117","74","25","true","117","156","5","true","117","28","55","true"
"118","83","25","true","118","152","5","true","118","26","55","true"
