"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:28:33:188 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","30","20"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","12800","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","360"
"""infected""","true","0","1","15","360"
"""dead""","true","0","1","0","360"
"""healthy""","true","0","1","45","360"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11646","45","true"
"2","0","5","true","2","4","15","true","2","0","0","true","2","11644","45","true"
"3","0","5","true","3","6","15","true","3","0","0","true","3","11642","45","true"
"4","0","5","true","4","8","15","true","4","0","0","true","4","11640","45","true"
"5","0","5","true","5","12","15","true","5","0","0","true","5","11636","45","true"
"6","0","5","true","6","13","15","true","6","0","0","true","6","11635","45","true"
"7","0","5","true","7","13","15","true","7","0","0","true","7","11635","45","true"
"8","0","5","true","8","17","15","true","8","0","0","true","8","11631","45","true"
"9","0","5","true","9","20","15","true","9","0","0","true","9","11628","45","true"
"10","0","5","true","10","23","15","true","10","0","0","true","10","11625","45","true"
"11","0","5","true","11","25","15","true","11","0","0","true","11","11623","45","true"
"12","0","5","true","12","28","15","true","12","0","0","true","12","11620","45","true"
"13","0","5","true","13","29","15","true","13","0","0","true","13","11619","45","true"
"14","0","5","true","14","33","15","true","14","0","0","true","14","11615","45","true"
"15","0","5","true","15","35","15","true","15","0","0","true","15","11613","45","true"
"16","0","5","true","16","38","15","true","16","0","0","true","16","11610","45","true"
"17","0","5","true","17","41","15","true","17","0","0","true","17","11607","45","true"
"18","0","5","true","18","44","15","true","18","0","0","true","18","11604","45","true"
"19","0","5","true","19","47","15","true","19","0","0","true","19","11601","45","true"
"20","0","5","true","20","48","15","true","20","0","0","true","20","11600","45","true"
"21","0","5","true","21","49","15","true","21","0","0","true","21","11599","45","true"
"22","0","5","true","22","54","15","true","22","0","0","true","22","11594","45","true"
"23","0","5","true","23","58","15","true","23","0","0","true","23","11590","45","true"
"24","2","5","true","24","64","15","true","24","0","0","true","24","11582","45","true"
"25","2","5","true","25","70","15","true","25","0","0","true","25","11576","45","true"
"26","2","5","true","26","73","15","true","26","0","0","true","26","11573","45","true"
"27","3","5","true","27","74","15","true","27","0","0","true","27","11571","45","true"
"28","4","5","true","28","77","15","true","28","0","0","true","28","11567","45","true"
"29","5","5","true","29","79","15","true","29","0","0","true","29","11564","45","true"
"30","6","5","true","30","84","15","true","30","1","0","true","30","11557","45","true"
"31","8","5","true","31","96","15","true","31","1","0","true","31","11543","45","true"
"32","10","5","true","32","107","15","true","32","1","0","true","32","11530","45","true"
"33","11","5","true","33","113","15","true","33","1","0","true","33","11523","45","true"
"34","12","5","true","34","124","15","true","34","2","0","true","34","11510","45","true"
"35","13","5","true","35","135","15","true","35","2","0","true","35","11498","45","true"
"36","16","5","true","36","141","15","true","36","2","0","true","36","11489","45","true"
"37","18","5","true","37","149","15","true","37","4","0","true","37","11477","45","true"
"38","20","5","true","38","162","15","true","38","4","0","true","38","11462","45","true"
"39","22","5","true","39","173","15","true","39","4","0","true","39","11449","45","true"
"40","23","5","true","40","178","15","true","40","4","0","true","40","11443","45","true"
"41","24","5","true","41","183","15","true","41","5","0","true","41","11436","45","true"
"42","26","5","true","42","190","15","true","42","6","0","true","42","11426","45","true"
"43","29","5","true","43","204","15","true","43","6","0","true","43","11409","45","true"
"44","32","5","true","44","215","15","true","44","7","0","true","44","11394","45","true"
"45","34","5","true","45","232","15","true","45","7","0","true","45","11375","45","true"
"46","37","5","true","46","254","15","true","46","7","0","true","46","11350","45","true"
