"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:49:45:447 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","30","0"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","35.2","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","90"

"""cases"""
"x","y","color","pen down?"
"0","1","15","true"
"1","0","15","true"
"2","1","15","true"
"3","2","15","true"
"4","2","15","true"
"5","2","15","true"
"6","4","15","true"
"7","2","15","true"
"8","2","15","true"
"9","2","15","true"
"10","0","15","true"
"11","3","15","true"
"12","1","15","true"
"13","4","15","true"
"14","3","15","true"
"15","4","15","true"
"16","6","15","true"
"17","4","15","true"
"18","10","15","true"
"19","6","15","true"
"20","5","15","true"
"21","4","15","true"
"22","3","15","true"
"23","3","15","true"
"24","5","15","true"
"25","1","15","true"
"26","5","15","true"
"27","7","15","true"
"28","7","15","true"
"29","6","15","true"
"30","7","15","true"
"31","4","15","true"
"32","8","15","true"
"33","3","15","true"
"34","3","15","true"
"35","3","15","true"
"36","7","15","true"
"37","7","15","true"
"38","4","15","true"
"39","6","15","true"
"40","4","15","true"
"41","4","15","true"
"42","2","15","true"
"43","4","15","true"
"44","6","15","true"
"45","2","15","true"
"46","7","15","true"
"47","4","15","true"
"48","10","15","true"
"49","8","15","true"
"50","12","15","true"
"51","13","15","true"
"52","14","15","true"
"53","9","15","true"
"54","8","15","true"
"55","7","15","true"
"56","3","15","true"
"57","4","15","true"
"58","6","15","true"
"59","11","15","true"
"60","4","15","true"
"61","16","15","true"
"62","14","15","true"
"63","15","15","true"
"64","20","15","true"
"65","26","15","true"
"66","27","15","true"
"67","21","15","true"
"68","25","15","true"
"69","22","15","true"
"70","15","15","true"
"71","18","15","true"
"72","20","15","true"
"73","32","15","true"
"74","32","15","true"
"75","26","15","true"
"76","14","15","true"
"77","12","15","true"
"78","4","15","true"
"79","6","15","true"
"80","9","15","true"
"81","1","15","true"
"82","8","15","true"
"83","8","15","true"
"84","1","15","true"
"85","4","15","true"
"86","5","15","true"
"87","9","15","true"
"88","5","15","true"
"89","6","15","true"
"90","5","15","true"
