"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:41:53:614 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","5","20"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","231","0","2950","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","210"
"""cold""","true","0","1","5","210"
"""moderate""","true","0","1","55","210"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","9","55","true"
"3","0","25","true","3","0","5","true","3","14","55","true"
"4","0","25","true","4","0","5","true","4","17","55","true"
"5","0","25","true","5","0","5","true","5","19","55","true"
"6","0","25","true","6","0","5","true","6","22","55","true"
"7","0","25","true","7","0","5","true","7","22","55","true"
"8","0","25","true","8","0","5","true","8","25","55","true"
"9","0","25","true","9","0","5","true","9","26","55","true"
"10","0","25","true","10","0","5","true","10","29","55","true"
"11","0","25","true","11","0","5","true","11","33","55","true"
"12","0","25","true","12","0","5","true","12","36","55","true"
"13","1","25","true","13","1","5","true","13","39","55","true"
"14","1","25","true","14","1","5","true","14","42","55","true"
"15","1","25","true","15","4","5","true","15","44","55","true"
"16","1","25","true","16","7","5","true","16","50","55","true"
"17","1","25","true","17","7","5","true","17","55","55","true"
"18","1","25","true","18","7","5","true","18","60","55","true"
"19","2","25","true","19","9","5","true","19","63","55","true"
"20","3","25","true","20","13","5","true","20","66","55","true"
"21","3","25","true","21","13","5","true","21","70","55","true"
"22","3","25","true","22","14","5","true","22","73","55","true"
"23","3","25","true","23","14","5","true","23","80","55","true"
"24","3","25","true","24","14","5","true","24","88","55","true"
"25","3","25","true","25","14","5","true","25","98","55","true"
"26","3","25","true","26","14","5","true","26","100","55","true"
"27","3","25","true","27","14","5","true","27","104","55","true"
"28","3","25","true","28","15","5","true","28","108","55","true"
"29","4","25","true","29","15","5","true","29","110","55","true"
"30","4","25","true","30","16","5","true","30","110","55","true"
"31","4","25","true","31","18","5","true","31","112","55","true"
"32","5","25","true","32","19","5","true","32","114","55","true"
"33","5","25","true","33","21","5","true","33","118","55","true"
"34","5","25","true","34","24","5","true","34","122","55","true"
"35","7","25","true","35","25","5","true","35","121","55","true"
"36","7","25","true","36","27","5","true","36","125","55","true"
"37","9","25","true","37","31","5","true","37","128","55","true"
"38","9","25","true","38","30","5","true","38","133","55","true"
"39","9","25","true","39","29","5","true","39","141","55","true"
"40","10","25","true","40","29","5","true","40","144","55","true"
"41","10","25","true","41","31","5","true","41","145","55","true"
"42","10","25","true","42","30","5","true","42","162","55","true"
"43","12","25","true","43","29","5","true","43","181","55","true"
"44","13","25","true","44","30","5","true","44","190","55","true"
"45","13","25","true","45","32","5","true","45","201","55","true"
"46","13","25","true","46","35","5","true","46","211","55","true"
"47","14","25","true","47","41","5","true","47","219","55","true"
"48","15","25","true","48","43","5","true","48","237","55","true"
"49","16","25","true","49","49","5","true","49","247","55","true"
"50","18","25","true","50","52","5","true","50","262","55","true"
"51","21","25","true","51","58","5","true","51","267","55","true"
"52","23","25","true","52","61","5","true","52","275","55","true"
"53","26","25","true","53","64","5","true","53","287","55","true"
"54","34","25","true","54","74","5","true","54","300","55","true"
"55","37","25","true","55","84","5","true","55","310","55","true"
"56","44","25","true","56","95","5","true","56","315","55","true"
"57","51","25","true","57","102","5","true","57","310","55","true"
"58","58","25","true","58","115","5","true","58","308","55","true"
"59","65","25","true","59","127","5","true","59","308","55","true"
"60","70","25","true","60","138","5","true","60","305","55","true"
"61","82","25","true","61","145","5","true","61","305","55","true"
"62","97","25","true","62","152","5","true","62","305","55","true"
"63","109","25","true","63","157","5","true","63","306","55","true"
