"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:26:31:739 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","5","5"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","416","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","330"
"""cold""","true","0","1","5","330"
"""moderate""","true","0","1","55","330"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","4","55","true"
"2","0","25","true","2","0","5","true","2","7","55","true"
"3","0","25","true","3","0","5","true","3","10","55","true"
"4","0","25","true","4","0","5","true","4","11","55","true"
"5","0","25","true","5","0","5","true","5","12","55","true"
"6","0","25","true","6","0","5","true","6","13","55","true"
"7","0","25","true","7","1","5","true","7","15","55","true"
"8","0","25","true","8","1","5","true","8","17","55","true"
"9","0","25","true","9","1","5","true","9","21","55","true"
"10","0","25","true","10","3","5","true","10","25","55","true"
"11","0","25","true","11","3","5","true","11","27","55","true"
"12","0","25","true","12","4","5","true","12","29","55","true"
"13","0","25","true","13","5","5","true","13","33","55","true"
"14","1","25","true","14","7","5","true","14","37","55","true"
"15","1","25","true","15","7","5","true","15","41","55","true"
"16","1","25","true","16","7","5","true","16","49","55","true"
"17","1","25","true","17","7","5","true","17","54","55","true"
"18","2","25","true","18","9","5","true","18","61","55","true"
"19","3","25","true","19","11","5","true","19","65","55","true"
"20","5","25","true","20","13","5","true","20","71","55","true"
"21","7","25","true","21","13","5","true","21","75","55","true"
"22","10","25","true","22","13","5","true","22","79","55","true"
"23","11","25","true","23","14","5","true","23","86","55","true"
"24","14","25","true","24","15","5","true","24","89","55","true"
"25","14","25","true","25","15","5","true","25","90","55","true"
"26","16","25","true","26","15","5","true","26","93","55","true"
"27","19","25","true","27","17","5","true","27","98","55","true"
"28","21","25","true","28","18","5","true","28","103","55","true"
"29","23","25","true","29","17","5","true","29","113","55","true"
"30","26","25","true","30","17","5","true","30","118","55","true"
"31","26","25","true","31","16","5","true","31","121","55","true"
"32","26","25","true","32","16","5","true","32","121","55","true"
"33","27","25","true","33","15","5","true","33","124","55","true"
"34","34","25","true","34","15","5","true","34","133","55","true"
"35","40","25","true","35","15","5","true","35","145","55","true"
"36","44","25","true","36","13","5","true","36","157","55","true"
"37","48","25","true","37","13","5","true","37","162","55","true"
"38","50","25","true","38","13","5","true","38","171","55","true"
"39","53","25","true","39","13","5","true","39","176","55","true"
"40","56","25","true","40","11","5","true","40","187","55","true"
"41","54","25","true","41","11","5","true","41","197","55","true"
"42","55","25","true","42","11","5","true","42","218","55","true"
"43","61","25","true","43","10","5","true","43","232","55","true"
"44","65","25","true","44","9","5","true","44","244","55","true"
"45","66","25","true","45","9","5","true","45","257","55","true"
"46","69","25","true","46","9","5","true","46","272","55","true"
"47","68","25","true","47","8","5","true","47","274","55","true"
"48","71","25","true","48","8","5","true","48","277","55","true"
"49","73","25","true","49","8","5","true","49","277","55","true"
"50","72","25","true","50","6","5","true","50","279","55","true"
"51","75","25","true","51","6","5","true","51","281","55","true"
"52","74","25","true","52","6","5","true","52","287","55","true"
"53","72","25","true","53","6","5","true","53","285","55","true"
"54","72","25","true","54","6","5","true","54","290","55","true"
"55","69","25","true","55","6","5","true","55","294","55","true"
"56","68","25","true","56","6","5","true","56","304","55","true"
"57","67","25","true","57","6","5","true","57","307","55","true"
"58","66","25","true","58","4","5","true","58","310","55","true"
"59","65","25","true","59","4","5","true","59","313","55","true"
"60","62","25","true","60","3","5","true","60","315","55","true"
"61","57","25","true","61","3","5","true","61","310","55","true"
"62","54","25","true","62","1","5","true","62","306","55","true"
"63","52","25","true","63","1","5","true","63","303","55","true"
"64","50","25","true","64","1","5","true","64","301","55","true"
"65","50","25","true","65","1","5","true","65","292","55","true"
"66","47","25","true","66","1","5","true","66","286","55","true"
"67","46","25","true","67","1","5","true","67","274","55","true"
"68","43","25","true","68","3","5","true","68","269","55","true"
"69","41","25","true","69","2","5","true","69","264","55","true"
"70","40","25","true","70","2","5","true","70","265","55","true"
"71","35","25","true","71","2","5","true","71","251","55","true"
"72","32","25","true","72","2","5","true","72","240","55","true"
"73","30","25","true","73","3","5","true","73","232","55","true"
"74","31","25","true","74","4","5","true","74","225","55","true"
"75","31","25","true","75","4","5","true","75","217","55","true"
"76","29","25","true","76","4","5","true","76","208","55","true"
"77","23","25","true","77","6","5","true","77","199","55","true"
"78","23","25","true","78","7","5","true","78","192","55","true"
"79","23","25","true","79","10","5","true","79","184","55","true"
"80","21","25","true","80","11","5","true","80","172","55","true"
"81","22","25","true","81","12","5","true","81","164","55","true"
"82","21","25","true","82","15","5","true","82","157","55","true"
"83","19","25","true","83","18","5","true","83","149","55","true"
"84","19","25","true","84","23","5","true","84","143","55","true"
"85","20","25","true","85","28","5","true","85","137","55","true"
"86","21","25","true","86","30","5","true","86","127","55","true"
"87","23","25","true","87","37","5","true","87","117","55","true"
"88","25","25","true","88","41","5","true","88","113","55","true"
"89","28","25","true","89","43","5","true","89","106","55","true"
"90","29","25","true","90","46","5","true","90","97","55","true"
"91","34","25","true","91","53","5","true","91","91","55","true"
"92","35","25","true","92","56","5","true","92","83","55","true"
"93","37","25","true","93","55","5","true","93","80","55","true"
"94","36","25","true","94","57","5","true","94","76","55","true"
"95","38","25","true","95","61","5","true","95","72","55","true"
"96","41","25","true","96","62","5","true","96","69","55","true"
"97","45","25","true","97","63","5","true","97","67","55","true"
"98","45","25","true","98","64","5","true","98","63","55","true"
"99","47","25","true","99","68","5","true","99","61","55","true"
"100","50","25","true","100","70","5","true","100","56","55","true"
"101","52","25","true","101","76","5","true","101","53","55","true"
"102","53","25","true","102","81","5","true","102","51","55","true"
"103","53","25","true","103","82","5","true","103","48","55","true"
"104","53","25","true","104","80","5","true","104","42","55","true"
"105","52","25","true","105","81","5","true","105","41","55","true"
"106","58","25","true","106","79","5","true","106","39","55","true"
"107","61","25","true","107","81","5","true","107","37","55","true"
"108","61","25","true","108","82","5","true","108","35","55","true"
"109","62","25","true","109","81","5","true","109","32","55","true"
"110","63","25","true","110","79","5","true","110","29","55","true"
"111","63","25","true","111","82","5","true","111","27","55","true"
"112","66","25","true","112","81","5","true","112","24","55","true"
"113","65","25","true","113","76","5","true","113","21","55","true"
"114","63","25","true","114","74","5","true","114","18","55","true"
"115","64","25","true","115","69","5","true","115","17","55","true"
"116","65","25","true","116","68","5","true","116","17","55","true"
"117","68","25","true","117","64","5","true","117","16","55","true"
"118","68","25","true","118","64","5","true","118","15","55","true"
