"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:14:18:698 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","5","0"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","2530","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","360"
"""cold""","true","0","1","5","360"
"""moderate""","true","0","1","55","360"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","6","55","true"
"4","0","25","true","4","0","5","true","4","8","55","true"
"5","0","25","true","5","0","5","true","5","9","55","true"
"6","0","25","true","6","0","5","true","6","13","55","true"
"7","0","25","true","7","0","5","true","7","18","55","true"
"8","0","25","true","8","0","5","true","8","23","55","true"
"9","0","25","true","9","1","5","true","9","26","55","true"
"10","0","25","true","10","4","5","true","10","34","55","true"
"11","0","25","true","11","8","5","true","11","36","55","true"
"12","0","25","true","12","10","5","true","12","38","55","true"
"13","0","25","true","13","10","5","true","13","45","55","true"
"14","0","25","true","14","11","5","true","14","48","55","true"
"15","0","25","true","15","12","5","true","15","49","55","true"
"16","0","25","true","16","14","5","true","16","51","55","true"
"17","0","25","true","17","15","5","true","17","51","55","true"
"18","0","25","true","18","15","5","true","18","54","55","true"
"19","0","25","true","19","15","5","true","19","57","55","true"
"20","0","25","true","20","16","5","true","20","61","55","true"
"21","0","25","true","21","16","5","true","21","64","55","true"
"22","0","25","true","22","17","5","true","22","68","55","true"
"23","0","25","true","23","17","5","true","23","74","55","true"
"24","0","25","true","24","17","5","true","24","84","55","true"
"25","0","25","true","25","17","5","true","25","93","55","true"
"26","0","25","true","26","18","5","true","26","97","55","true"
"27","0","25","true","27","18","5","true","27","102","55","true"
"28","1","25","true","28","18","5","true","28","108","55","true"
"29","1","25","true","29","16","5","true","29","113","55","true"
"30","1","25","true","30","14","5","true","30","116","55","true"
"31","1","25","true","31","14","5","true","31","126","55","true"
"32","2","25","true","32","15","5","true","32","128","55","true"
"33","2","25","true","33","15","5","true","33","134","55","true"
"34","2","25","true","34","15","5","true","34","142","55","true"
"35","3","25","true","35","15","5","true","35","149","55","true"
"36","3","25","true","36","14","5","true","36","161","55","true"
"37","4","25","true","37","14","5","true","37","176","55","true"
"38","6","25","true","38","15","5","true","38","185","55","true"
"39","7","25","true","39","14","5","true","39","203","55","true"
"40","11","25","true","40","14","5","true","40","214","55","true"
"41","21","25","true","41","16","5","true","41","227","55","true"
"42","26","25","true","42","16","5","true","42","236","55","true"
"43","34","25","true","43","15","5","true","43","243","55","true"
"44","41","25","true","44","15","5","true","44","244","55","true"
"45","44","25","true","45","17","5","true","45","249","55","true"
"46","47","25","true","46","17","5","true","46","250","55","true"
"47","47","25","true","47","18","5","true","47","251","55","true"
"48","48","25","true","48","21","5","true","48","254","55","true"
"49","48","25","true","49","23","5","true","49","258","55","true"
"50","50","25","true","50","27","5","true","50","263","55","true"
"51","51","25","true","51","29","5","true","51","256","55","true"
"52","53","25","true","52","30","5","true","52","255","55","true"
"53","55","25","true","53","35","5","true","53","259","55","true"
"54","58","25","true","54","36","5","true","54","257","55","true"
"55","60","25","true","55","35","5","true","55","251","55","true"
"56","62","25","true","56","38","5","true","56","255","55","true"
"57","62","25","true","57","41","5","true","57","258","55","true"
"58","64","25","true","58","42","5","true","58","263","55","true"
"59","69","25","true","59","41","5","true","59","262","55","true"
"60","69","25","true","60","43","5","true","60","262","55","true"
"61","69","25","true","61","43","5","true","61","257","55","true"
"62","69","25","true","62","44","5","true","62","251","55","true"
"63","69","25","true","63","45","5","true","63","249","55","true"
