"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:48:31:335 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","0","5"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","130","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","30"
"""cold""","true","0","1","5","30"
"""moderate""","true","0","1","55","30"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","5","55","true"
"3","0","25","true","3","0","5","true","3","10","55","true"
"4","0","25","true","4","0","5","true","4","12","55","true"
"5","0","25","true","5","0","5","true","5","17","55","true"
"6","0","25","true","6","0","5","true","6","20","55","true"
"7","0","25","true","7","1","5","true","7","26","55","true"
"8","0","25","true","8","1","5","true","8","30","55","true"
"9","0","25","true","9","2","5","true","9","31","55","true"
"10","0","25","true","10","2","5","true","10","34","55","true"
"11","0","25","true","11","3","5","true","11","37","55","true"
"12","0","25","true","12","3","5","true","12","41","55","true"
"13","0","25","true","13","6","5","true","13","44","55","true"
"14","0","25","true","14","7","5","true","14","47","55","true"
"15","0","25","true","15","9","5","true","15","52","55","true"
"16","1","25","true","16","11","5","true","16","54","55","true"
"17","1","25","true","17","11","5","true","17","59","55","true"
"18","1","25","true","18","11","5","true","18","65","55","true"
"19","3","25","true","19","12","5","true","19","70","55","true"
"20","3","25","true","20","13","5","true","20","73","55","true"
"21","3","25","true","21","16","5","true","21","79","55","true"
"22","4","25","true","22","16","5","true","22","80","55","true"
"23","5","25","true","23","16","5","true","23","86","55","true"
"24","5","25","true","24","16","5","true","24","89","55","true"
"25","5","25","true","25","18","5","true","25","94","55","true"
"26","5","25","true","26","18","5","true","26","105","55","true"
"27","5","25","true","27","18","5","true","27","111","55","true"
"28","6","25","true","28","17","5","true","28","118","55","true"
"29","6","25","true","29","17","5","true","29","125","55","true"
"30","7","25","true","30","17","5","true","30","128","55","true"
