"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:52:51:452 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","30","0","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","2410","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","90"
"""cold""","true","0","1","5","90"
"""moderate""","true","0","1","55","90"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","7","55","true"
"3","0","25","true","3","0","5","true","3","12","55","true"
"4","0","25","true","4","0","5","true","4","16","55","true"
"5","0","25","true","5","0","5","true","5","18","55","true"
"6","0","25","true","6","0","5","true","6","19","55","true"
"7","0","25","true","7","0","5","true","7","20","55","true"
"8","0","25","true","8","0","5","true","8","26","55","true"
"9","0","25","true","9","0","5","true","9","28","55","true"
"10","0","25","true","10","0","5","true","10","30","55","true"
"11","0","25","true","11","0","5","true","11","30","55","true"
"12","0","25","true","12","0","5","true","12","32","55","true"
"13","0","25","true","13","0","5","true","13","34","55","true"
"14","0","25","true","14","0","5","true","14","37","55","true"
"15","0","25","true","15","0","5","true","15","39","55","true"
"16","0","25","true","16","0","5","true","16","44","55","true"
"17","0","25","true","17","0","5","true","17","48","55","true"
"18","0","25","true","18","1","5","true","18","50","55","true"
"19","0","25","true","19","1","5","true","19","57","55","true"
"20","0","25","true","20","1","5","true","20","59","55","true"
"21","0","25","true","21","2","5","true","21","65","55","true"
"22","0","25","true","22","2","5","true","22","70","55","true"
"23","0","25","true","23","2","5","true","23","73","55","true"
"24","0","25","true","24","4","5","true","24","78","55","true"
"25","0","25","true","25","5","5","true","25","81","55","true"
"26","1","25","true","26","6","5","true","26","85","55","true"
"27","1","25","true","27","6","5","true","27","88","55","true"
"28","1","25","true","28","9","5","true","28","94","55","true"
"29","1","25","true","29","13","5","true","29","103","55","true"
"30","1","25","true","30","13","5","true","30","109","55","true"
"31","2","25","true","31","14","5","true","31","117","55","true"
"32","2","25","true","32","17","5","true","32","122","55","true"
"33","3","25","true","33","18","5","true","33","130","55","true"
"34","3","25","true","34","20","5","true","34","135","55","true"
"35","3","25","true","35","21","5","true","35","139","55","true"
"36","7","25","true","36","21","5","true","36","143","55","true"
"37","16","25","true","37","22","5","true","37","145","55","true"
"38","35","25","true","38","24","5","true","38","146","55","true"
"39","61","25","true","39","26","5","true","39","152","55","true"
"40","92","25","true","40","31","5","true","40","158","55","true"
"41","134","25","true","41","37","5","true","41","162","55","true"
"42","192","25","true","42","40","5","true","42","169","55","true"
"43","269","25","true","43","43","5","true","43","177","55","true"
"44","340","25","true","44","51","5","true","44","186","55","true"
"45","418","25","true","45","59","5","true","45","192","55","true"
"46","499","25","true","46","66","5","true","46","201","55","true"
"47","593","25","true","47","71","5","true","47","205","55","true"
"48","706","25","true","48","75","5","true","48","212","55","true"
"49","840","25","true","49","80","5","true","49","219","55","true"
"50","946","25","true","50","89","5","true","50","238","55","true"
"51","1069","25","true","51","91","5","true","51","256","55","true"
"52","1207","25","true","52","94","5","true","52","267","55","true"
"53","1318","25","true","53","96","5","true","53","289","55","true"
"54","1406","25","true","54","103","5","true","54","323","55","true"
"55","1495","25","true","55","110","5","true","55","357","55","true"
"56","1600","25","true","56","121","5","true","56","397","55","true"
"57","1731","25","true","57","123","5","true","57","437","55","true"
"58","1872","25","true","58","129","5","true","58","476","55","true"
"59","2032","25","true","59","141","5","true","59","509","55","true"
"60","2191","25","true","60","153","5","true","60","541","55","true"
"61","2275","25","true","61","160","5","true","61","581","55","true"
"62","2315","25","true","62","172","5","true","62","607","55","true"
