"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:19:40:124 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","5","5","0.1","0.03","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","270","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","4","55","true"
"3","0","25","true","3","0","5","true","3","6","55","true"
"4","0","25","true","4","0","5","true","4","11","55","true"
"5","0","25","true","5","0","5","true","5","16","55","true"
"6","0","25","true","6","0","5","true","6","18","55","true"
"7","0","25","true","7","0","5","true","7","20","55","true"
"8","0","25","true","8","0","5","true","8","23","55","true"
"9","0","25","true","9","0","5","true","9","26","55","true"
"10","0","25","true","10","0","5","true","10","27","55","true"
"11","0","25","true","11","0","5","true","11","28","55","true"
"12","0","25","true","12","0","5","true","12","29","55","true"
"13","0","25","true","13","0","5","true","13","31","55","true"
"14","0","25","true","14","0","5","true","14","34","55","true"
"15","0","25","true","15","0","5","true","15","35","55","true"
"16","0","25","true","16","0","5","true","16","38","55","true"
"17","0","25","true","17","1","5","true","17","42","55","true"
"18","0","25","true","18","1","5","true","18","44","55","true"
"19","0","25","true","19","1","5","true","19","49","55","true"
"20","0","25","true","20","1","5","true","20","55","55","true"
"21","0","25","true","21","1","5","true","21","59","55","true"
"22","0","25","true","22","1","5","true","22","60","55","true"
"23","0","25","true","23","2","5","true","23","64","55","true"
"24","0","25","true","24","3","5","true","24","65","55","true"
"25","0","25","true","25","3","5","true","25","69","55","true"
"26","0","25","true","26","5","5","true","26","70","55","true"
"27","1","25","true","27","6","5","true","27","73","55","true"
"28","1","25","true","28","9","5","true","28","74","55","true"
"29","3","25","true","29","10","5","true","29","78","55","true"
"30","4","25","true","30","11","5","true","30","79","55","true"
"31","5","25","true","31","12","5","true","31","85","55","true"
"32","6","25","true","32","12","5","true","32","90","55","true"
"33","7","25","true","33","12","5","true","33","100","55","true"
"34","9","25","true","34","13","5","true","34","108","55","true"
"35","10","25","true","35","13","5","true","35","120","55","true"
"36","10","25","true","36","13","5","true","36","130","55","true"
"37","11","25","true","37","13","5","true","37","136","55","true"
"38","11","25","true","38","13","5","true","38","141","55","true"
"39","11","25","true","39","13","5","true","39","144","55","true"
"40","11","25","true","40","13","5","true","40","145","55","true"
"41","12","25","true","41","13","5","true","41","148","55","true"
"42","12","25","true","42","13","5","true","42","150","55","true"
"43","13","25","true","43","12","5","true","43","154","55","true"
"44","13","25","true","44","12","5","true","44","161","55","true"
"45","14","25","true","45","11","5","true","45","167","55","true"
"46","16","25","true","46","13","5","true","46","171","55","true"
"47","17","25","true","47","13","5","true","47","181","55","true"
"48","18","25","true","48","13","5","true","48","179","55","true"
"49","20","25","true","49","15","5","true","49","181","55","true"
"50","22","25","true","50","14","5","true","50","179","55","true"
"51","23","25","true","51","15","5","true","51","185","55","true"
"52","23","25","true","52","16","5","true","52","193","55","true"
"53","26","25","true","53","16","5","true","53","197","55","true"
"54","27","25","true","54","15","5","true","54","207","55","true"
"55","26","25","true","55","16","5","true","55","222","55","true"
"56","29","25","true","56","17","5","true","56","236","55","true"
"57","34","25","true","57","18","5","true","57","240","55","true"
"58","36","25","true","58","18","5","true","58","245","55","true"
"59","36","25","true","59","20","5","true","59","257","55","true"
"60","44","25","true","60","20","5","true","60","264","55","true"
