"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:39:35:580 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","0","0"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","312","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","150"
"""cold""","true","0","1","5","150"
"""moderate""","true","0","1","55","150"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","5","55","true"
"4","0","25","true","4","0","5","true","4","8","55","true"
"5","0","25","true","5","0","5","true","5","10","55","true"
"6","0","25","true","6","0","5","true","6","14","55","true"
"7","0","25","true","7","0","5","true","7","17","55","true"
"8","0","25","true","8","0","5","true","8","20","55","true"
"9","0","25","true","9","0","5","true","9","23","55","true"
"10","0","25","true","10","0","5","true","10","23","55","true"
"11","0","25","true","11","0","5","true","11","26","55","true"
"12","0","25","true","12","0","5","true","12","29","55","true"
"13","0","25","true","13","0","5","true","13","32","55","true"
"14","0","25","true","14","0","5","true","14","35","55","true"
"15","0","25","true","15","0","5","true","15","36","55","true"
"16","0","25","true","16","0","5","true","16","39","55","true"
"17","0","25","true","17","0","5","true","17","43","55","true"
"18","0","25","true","18","0","5","true","18","45","55","true"
"19","0","25","true","19","1","5","true","19","47","55","true"
"20","0","25","true","20","3","5","true","20","48","55","true"
"21","0","25","true","21","4","5","true","21","49","55","true"
"22","0","25","true","22","5","5","true","22","50","55","true"
"23","0","25","true","23","5","5","true","23","51","55","true"
"24","0","25","true","24","8","5","true","24","52","55","true"
"25","0","25","true","25","10","5","true","25","52","55","true"
"26","0","25","true","26","10","5","true","26","55","55","true"
"27","0","25","true","27","12","5","true","27","55","55","true"
"28","0","25","true","28","13","5","true","28","57","55","true"
"29","0","25","true","29","13","5","true","29","57","55","true"
"30","0","25","true","30","13","5","true","30","59","55","true"
"31","0","25","true","31","14","5","true","31","59","55","true"
"32","0","25","true","32","14","5","true","32","62","55","true"
"33","1","25","true","33","14","5","true","33","65","55","true"
