"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:34:44:554 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","0","0"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","90"
"""infected""","true","0","1","15","90"
"""dead""","true","0","1","0","90"
"""healthy""","true","0","1","45","90"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","3","15","true","1","0","0","true","1","11430","45","true"
"2","0","5","true","2","6","15","true","2","0","0","true","2","11427","45","true"
"3","0","5","true","3","9","15","true","3","0","0","true","3","11424","45","true"
"4","0","5","true","4","11","15","true","4","0","0","true","4","11422","45","true"
"5","0","5","true","5","16","15","true","5","0","0","true","5","11417","45","true"
"6","0","5","true","6","20","15","true","6","0","0","true","6","11413","45","true"
"7","0","5","true","7","27","15","true","7","0","0","true","7","11406","45","true"
"8","0","5","true","8","29","15","true","8","0","0","true","8","11404","45","true"
"9","0","5","true","9","31","15","true","9","0","0","true","9","11402","45","true"
"10","0","5","true","10","35","15","true","10","0","0","true","10","11398","45","true"
"11","0","5","true","11","38","15","true","11","0","0","true","11","11395","45","true"
"12","0","5","true","12","40","15","true","12","0","0","true","12","11393","45","true"
"13","0","5","true","13","43","15","true","13","0","0","true","13","11390","45","true"
"14","0","5","true","14","46","15","true","14","0","0","true","14","11387","45","true"
"15","0","5","true","15","49","15","true","15","0","0","true","15","11384","45","true"
"16","0","5","true","16","56","15","true","16","0","0","true","16","11377","45","true"
"17","0","5","true","17","58","15","true","17","0","0","true","17","11375","45","true"
"18","0","5","true","18","67","15","true","18","0","0","true","18","11366","45","true"
"19","0","5","true","19","73","15","true","19","0","0","true","19","11360","45","true"
"20","2","5","true","20","77","15","true","20","0","0","true","20","11354","45","true"
"21","2","5","true","21","84","15","true","21","0","0","true","21","11347","45","true"
"22","2","5","true","22","88","15","true","22","0","0","true","22","11343","45","true"
"23","3","5","true","23","92","15","true","23","0","0","true","23","11338","45","true"
"24","3","5","true","24","103","15","true","24","1","0","true","24","11326","45","true"
"25","4","5","true","25","108","15","true","25","1","0","true","25","11320","45","true"
"26","4","5","true","26","118","15","true","26","1","0","true","26","11310","45","true"
"27","4","5","true","27","124","15","true","27","1","0","true","27","11304","45","true"
"28","5","5","true","28","139","15","true","28","1","0","true","28","11288","45","true"
"29","5","5","true","29","154","15","true","29","1","0","true","29","11273","45","true"
"30","6","5","true","30","166","15","true","30","1","0","true","30","11260","45","true"
"31","8","5","true","31","184","15","true","31","1","0","true","31","11240","45","true"
"32","12","5","true","32","188","15","true","32","1","0","true","32","11232","45","true"
"33","13","5","true","33","191","15","true","33","2","0","true","33","11227","45","true"
"34","15","5","true","34","198","15","true","34","2","0","true","34","11218","45","true"
"35","18","5","true","35","201","15","true","35","3","0","true","35","11211","45","true"
"36","20","5","true","36","203","15","true","36","3","0","true","36","11207","45","true"
"37","27","5","true","37","203","15","true","37","4","0","true","37","11199","45","true"
"38","27","5","true","38","209","15","true","38","4","0","true","38","11193","45","true"
"39","32","5","true","39","209","15","true","39","4","0","true","39","11188","45","true"
"40","34","5","true","40","214","15","true","40","4","0","true","40","11181","45","true"
"41","38","5","true","41","215","15","true","41","6","0","true","41","11174","45","true"
"42","39","5","true","42","228","15","true","42","6","0","true","42","11160","45","true"
"43","44","5","true","43","235","15","true","43","6","0","true","43","11148","45","true"
"44","51","5","true","44","246","15","true","44","6","0","true","44","11130","45","true"
"45","53","5","true","45","264","15","true","45","6","0","true","45","11110","45","true"
"46","57","5","true","46","279","15","true","46","7","0","true","46","11090","45","true"
"47","65","5","true","47","293","15","true","47","7","0","true","47","11068","45","true"
"48","73","5","true","48","302","15","true","48","7","0","true","48","11051","45","true"
"49","87","5","true","49","310","15","true","49","7","0","true","49","11029","45","true"
"50","95","5","true","50","312","15","true","50","8","0","true","50","11018","45","true"
"51","103","5","true","51","318","15","true","51","8","0","true","51","11004","45","true"
"52","110","5","true","52","326","15","true","52","10","0","true","52","10987","45","true"
"53","115","5","true","53","339","15","true","53","10","0","true","53","10969","45","true"
"54","122","5","true","54","354","15","true","54","10","0","true","54","10947","45","true"
"55","129","5","true","55","367","15","true","55","11","0","true","55","10926","45","true"
"56","133","5","true","56","380","15","true","56","11","0","true","56","10909","45","true"
"57","140","5","true","57","392","15","true","57","11","0","true","57","10890","45","true"
"58","149","5","true","58","396","15","true","58","11","0","true","58","10877","45","true"
"59","159","5","true","59","404","15","true","59","11","0","true","59","10859","45","true"
"60","165","5","true","60","418","15","true","60","11","0","true","60","10839","45","true"
"61","177","5","true","61","415","15","true","61","11","0","true","61","10830","45","true"
"62","182","5","true","62","423","15","true","62","11","0","true","62","10817","45","true"
"63","192","5","true","63","421","15","true","63","12","0","true","63","10808","45","true"
"64","198","5","true","64","421","15","true","64","12","0","true","64","10802","45","true"
"65","208","5","true","65","415","15","true","65","12","0","true","65","10798","45","true"
